[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5dddd639
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4742258277337168
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:02:58.186-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@245,2,0.009,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,165,0.382,0.000,0.104,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.512,0.116,0.002,0,1570,20,0.000,5.575,0.000
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,448482513
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,1375248717
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,9140637
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,1334641516
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,74476
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.TopNSession,926766204
[WARNING] [stderr] 2026-08-10T16:16:57.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,1375248717
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@197,1,0.000,0.042,0.000,0,20,20,597.820,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@235,1,0.000,0.006,0.000,0,20,20,597.580,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@235,1,0.009,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@174,1,0.065,0.025,0.001,0,20,10,0.000,5.043,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@6,165,0.000,1517.920,0.000,99997497,99997497,1570,0.000,12.499,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.132,0.000,0,1570,1570,82.480,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@245,2,0.000,0.008,0.000,0,20,20,1137.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@244,2,0.056,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@244,2,0.105,0.025,0.003,0,20,20,0.000,5.043,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@245,2,0.010,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,165,0.427,0.000,0.125,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.581,0.124,0.001,0,1570,20,0.000,5.330,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,461832283
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,1455708954
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,9140637
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,1415101753
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,74476
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.TopNSession,993876671
[WARNING] [stderr] 2026-08-10T16:16:58.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,1455708954
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@197,1,0.000,0.030,0.000,0,20,20,540.600,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@235,1,0.000,0.006,0.000,0,20,20,553.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@235,1,0.014,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@174,1,0.001,0.027,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@6,165,0.000,1766.740,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.110,0.000,0,1570,1570,42.200,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@245,2,0.000,0.004,0.000,0,20,20,1057.060,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@244,2,0.071,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@244,2,0.001,0.018,0.011,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@245,2,0.013,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,165,0.273,0.000,0.095,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@173,165,4.060,292.330,0.579,0,13172392,1570,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-10T16:16:58.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.057,0.199,0.021,0,1570,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@197,1,0.000,0.048,0.000,0,20,20,359.580,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@235,1,0.000,0.004,0.000,0,20,20,360.150,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.021,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@235,1,0.016,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@174,1,0.001,0.023,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@6,165,0.000,1804.390,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.168,0.000,0,1570,1570,149.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@245,2,0.000,0.009,0.000,0,20,20,702.020,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@244,2,0.063,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@244,2,0.002,0.023,0.009,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@245,2,0.010,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,165,0.460,0.000,0.100,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@173,165,3.950,294.030,0.616,0,13172392,1570,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.366-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.061,0.281,0.020,0,1570,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@197,1,0.000,0.037,0.000,0,20,20,313.810,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@235,1,0.000,0.005,0.000,0,20,20,317.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@235,1,0.008,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@174,1,0.051,0.032,0.002,0,20,10,0.000,5.539,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@6,165,0.000,1525.770,0.000,99997497,99997497,1570,0.000,12.563,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.132,0.000,0,1570,1570,66.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@245,2,0.000,0.006,0.000,0,20,20,610.650,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@244,2,0.059,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@244,2,0.091,0.022,0.002,0,20,20,0.000,5.039,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@245,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,165,0.365,0.000,0.105,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.587,0.116,0.001,0,1570,20,0.000,5.051,0.000
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,450733745
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,1372982934
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,9140637
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,1332375733
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-10T16:16:59.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,1570
