[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon fc65accd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4741976901467084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T15:58:16.858-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@124,3,121.020,0.000,0.463,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@652,3,0.000,386.760,0.000,1500000,1500000,1147084,861.820,10.363,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@653,2,0.007,0.006,0.102,0,50,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@954,2,0.007,0.000,0.019,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@953,2,1.947,0.000,0.021,0,2294168,2294168,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@652,2,5.090,1.265,0.146,0,2294168,2294168,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@124,3,0.174,69.810,0.006,0,1147084,1147084,7.150,6.220,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@124,2,0.025,0.000,0.180,0,50,0,1129.710,0.726,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@954,2,0.000,0.005,0.000,0,50,50,7.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@652,2,9.430,0.000,38.440,0,2294168,0,562.520,64.459,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@758,2,0.000,1.095,0.000,0,1146314,1146314,119.350,2.479,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@952,2,0.000,0.136,0.000,0,1146314,1146314,123.060,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@649,19,7.120,0.000,0.030,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@649,19,0.000,1136.470,0.000,59986052,59986052,1147084,737.510,18.807,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@649,2,0.222,0.000,27.890,0,1146314,0,374.340,45.786,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@952,2,0.183,0.000,0.017,0,1146314,1146314,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@649,2,3.550,0.092,0.003,0,1146314,1146314,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@20,1,0.000,0.305,0.000,25,25,25,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@20,1,0.011,0.000,0.003,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@413,6,0.000,252.390,0.000,15000000,573157,573157,0.000,0.971,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@413,6,0.708,0.000,0.014,0,573157,573157,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressFlatChannelPositions,9176672
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressPages,154
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationOutputNanos,32993
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationGroupingNanos,202296250
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationAccumulationNanos,12637400
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressBytes,7472
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressPositions,40
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressBytes,217417108
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressPositions,1147084
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInputNanos,218176140
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroAggregationStatePreparationNanos,2955378
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@31,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,19891790
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes,421126237
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.BinaryVector,365294836
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.F64Vector,27930016
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.I64Vector,19153344
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedBytes.HashJoinOperator,401234447
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.BooleanVector,4939393
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes,417321817
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangeBytes,395135859
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroBoundaryNativeExchangeMaximumBatchBytes,10716738
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@652,nitroAllocatorAllocatedVectorBytes.RleVector,4228
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeBytes,387562074
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangeMaximumBatchBytes,12178143
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressFlatChannelPositions,2294168
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes,100450866
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,59526620
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.F64Vector,35945824
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressFlatChannelPositions,2294168
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.DictionaryVector,4588336
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BinaryVector,22212956
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I32Vector,4664208
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BooleanVector,4664262
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressBytes,35559604
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.RleVector,18456
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressPositions,1147084
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I64Vector,9328416
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes,81422458
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressPages,1538
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.HashJoinOperator,40924174
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.BinaryVector,262256
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,262506
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressPositions,25
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes,262506
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressBytes,527
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes,262506
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@20,nitroBoundaryPageEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.PlanEvaluator,1168
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@413,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,5520000
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressFlatChannelPositions,1146314
[WARNING] [stderr] 2026-08-10T16:00:21.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@413,nitroBoundaryNativeEgressDictionaryChannelPositions,0
