Script started on 2026-08-07 13:33:38+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 91328e25
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4452500691094021
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T07:33:40.611-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,3440532
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,45876957
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,3440532
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1720266
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,379452574
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-07T07:35:36.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,48.450,0.000,0,4587656,4587656,3259.970,7.868,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,15.463,0.000,0,4587736,4587736,6907.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,29,39.663,0.000,0.040,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,16.000,0.000,0.312,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.038,5.773,0.040,0,381225,140,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,149.390,24.860,0.040,0,1147084,381105,0.000,46.059,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1701.880,0.000,76486052,76486052,16881340,0.000,45.043,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.174,8.800,0.001,0,1147084,1147084,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,3.553,480.530,0.038,0,17455267,3441252,2101.945,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,15.953,8.247,0.279,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,117.370,0.000,0.175,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,24.388,0.000,72.401,0,3440532,3440532,2638.150,51.438,0.000
[WARNING] [stderr] 2026-08-07T07:35:37.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.190,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,48.442,0.000,0,4587656,4587656,2864.917,14.057,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,15.636,0.000,0,4587736,4587736,6348.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,29,41.401,0.000,0.040,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,14.094,0.000,0.235,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.046,5.621,0.037,0,381225,140,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,149.910,24.500,0.039,0,1147084,381105,0.000,46.059,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1761.820,0.000,76486052,76486052,16881340,0.000,45.043,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.174,8.690,0.001,0,1147084,1147084,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,3.607,492.070,0.038,0,17455267,3441252,1868.690,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,16.127,7.765,0.279,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,117.570,0.000,0.164,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,24.501,0.000,64.853,0,3440532,3440532,2489.700,51.438,0.000
[WARNING] [stderr] 2026-08-07T07:35:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.188,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,21.067,0.000,0,4587656,4587656,2481.380,12.019,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,3.138,0.000,0,4587736,4587736,5296.210,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,29,7.629,0.000,0.054,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,3.012,0.000,0.150,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.013,0.464,0.006,0,120,100,0.000,0.040,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,208.210,11.520,0.005,0,1147084,40,0.000,45.662,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,3,189.890,0.000,0.379,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,1763.173,0.000,76486077,62059234,2867350,1586.140,18.349,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,8.877,1.397,0.200,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,3,0.181,16.730,0.007,0,1147084,1147084,8.700,3.961,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,10.622,0.000,76.785,0,3440532,0,2110.100,64.459,0.000
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,7472
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,154
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1147084
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,40
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,217417108
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9176672
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,388587419
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1600
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,3440532
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,45876957
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,3440532
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1720266
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,379452574
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,857.896,877.433,911.847,882.392,2802.000,2789.000,3.1607,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q10,3,8188.464,8194.408
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,116.852,150.897,9724.869,9857.018
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,743.328,795.196,795.596,778.040,2340.000,2340.000,3.0076,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q10,3,2676.241,2641.963
[WARNING] [stderr] 2026-08-07T07:35:39.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,56.437,68.428,9760.215,9929.305
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.506,0.000,0,8685,8685,102.280,0.197,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.630,0.000,0.020,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,0.959,0.000,0,348811,348811,652.370,1.003,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.356,0.000,0,8685,8685,202.780,0.088,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.264,0.000,0.102,0,348811,348811,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.029,0.122,1.123,0,8685,8685,0.000,0.171,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.146,0.000,0,340126,340126,503.450,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,1.009,7.268,0.198,0,952615,656526,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.015,0.041,0.001,0,304774,304774,178.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,9.790,2.900,0.030,0,323920,304774,0.000,7.755,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.016,0.000,0.039,0,2,2,4.070,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,243.901,0.000,16200050,16200050,16200002,0.000,26.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,5.610,0.000,0.543,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.958,190.400,0.011,0,16200000,655938,99.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.080,0.000,0.435,0,16198,16198,327.270,0.250,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.491,0.073,3.220,0,16198,16198,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.754,0.991,0.006,0,323926,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.523,0.000,0,8685,8685,63.660,0.197,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.512,0.000,0.022,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.564,0.000,0,348812,348812,411.905,0.567,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.401,0.000,0,8685,8685,126.420,0.108,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.156,0.000,0.111,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.493,2.119,0.006,0,8685,8685,0.000,0.223,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.066,0.000,0,340127,340127,287.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.493,1.207,0.027,0,304774,8685,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.075,2.070,0.022,0,304774,304774,86.210,0.201,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,12.748,9.652,0.050,0,647846,304781,0.000,8.841,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.046,0.000,0.877,0,16201,0,177.380,1.287,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.943,0.000,0.322,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,185.504,0.000,16200050,655988,655940,115.480,2.981,0.000
[WARNING] [stderr] 2026-08-07T07:35:40.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.434,0.033,3.107,0,16199,16199,0.000,0.070,0.000
