Script started on 2026-08-07 13:38:00+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1f23d358
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4452763496938246
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T07:38:03.407-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1006
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1376
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,68568
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2656
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1376
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2656
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1376
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,1328
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,1328
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,116589
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,3984
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,79535
[WARNING] [stderr] 2026-08-07T07:49:19.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,0.059,0.000,0,178,178,274.040,0.001,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.027,0.000,0,260,260,489.030,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,4,0.099,0.000,0.003,0,130,130,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.060,0.000,0.044,0,260,260,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.281,0.023,0,164,164,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,0.064,0.067,0.010,0,41,41,0.000,0.101,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,2,0.000,55.950,0.000,204000,204000,1376,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,StreamingAggregationOperator,1,0.001,0.112,0.013,0,41,41,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.010,0.000,0.030,0,41,41,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.014,0.002,0,41,41,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,1,0.002,0.187,0.000,0,1328,41,49.220,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,1,0.002,0.016,0.001,0,1328,1328,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,0.010,0.000,0.204,0,96,96,0.364,0.125,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,0.015,0.012,0.186,0,96,96,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,0.080,0.000,0,178,178,275.680,0.001,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.030,0.000,0,260,260,443.220,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,4,0.102,0.000,0.003,0,130,130,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.059,0.000,0.041,0,260,260,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.274,0.028,0,164,164,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,0.059,0.042,0.010,0,41,41,0.000,0.101,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,2,0.000,55.440,0.000,204000,204000,1376,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,StreamingAggregationOperator,1,0.001,0.100,0.014,0,41,41,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.010,0.000,0.032,0,41,41,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.013,0.002,0,41,41,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,1,0.002,0.181,0.000,0,1328,41,49.360,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,1,0.002,0.016,0.001,0,1328,1328,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,0.009,0.000,0.204,0,96,96,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,0.017,0.010,0.112,0,96,96,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,4,0.000,0.070,0.000,0,130,130,33.530,0.001,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,8,0.000,0.031,0.000,0,212,212,74.870,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,4,0.099,0.000,0.005,0,130,130,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.052,0.000,0.035,0,212,212,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.178,0.143,0.005,0,123,123,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.072,0.164,0.003,0,41,41,0.000,1.328,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,5.760,0.000,204000,204000,1376,2.990,3.683,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.013,0.020,0.034,0,41,41,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.013,0.000,0.028,0,41,41,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,1,0.026,0.299,0.001,0,1328,41,2.990,3.541,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.041,0.134,0.001,0,1328,1328,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,1,0.020,0.000,0.071,0,48,0,3.580,2.040,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,1,0.014,0.009,0.057,0,48,48,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1006
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1006
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1376
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,68568
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2656
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1376
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2656
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1376
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,1328
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,1328
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,116589
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,3984
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,79535
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,41
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,76.281,76.918,84.650,79.283,58.000,60.667,0
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q41,3,65.594,65.795
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,3,3.002,3.126,6561.984,6625.984
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,3,32.264,34.043,39.347,35.218,10.000,10.667,2
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q41,3,63.091,64.655
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,3,0.002,0.736,6497.984,6689.984
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,3,54,8460,453426,7968,20412,0,66,8604,456381,8112,20412,0,144,369,0,6,246,382467
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44258923658725885
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1724137931034483
[WARNING] [stderr] 2026-08-07T07:49:19.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1758241758241758
[WARNING] [stderr] 2026-08-07T07:49:22.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.284,0.000,0,3890,3890,791.745,0.039,0.000
[WARNING] [stderr] 2026-08-07T07:49:22.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.070,0.000,0,3912,3912,2275.452,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:22.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.174,0.000,0.004,0,1899,1899,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:22.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.160,0.000,0.079,0,3912,3912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:49:22.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.176,0.024,0,44,44,0.000,0.084,0.000
