[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5032881904026523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:46:41.765-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2886201209455745
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,1,190.570,190.570,190.570,190.570,906.000,906.000,0
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,1,14.854,14.854,11812.870,11812.870
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,1,113.253,113.253,113.253,113.253,339.000,339.000,14
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,1,36.199,36.199,4772.779,4772.779
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,1,16,37735,3072921,0,188675,0,65,130504,3734136,102000,131304,0,102000,320479,0,124,196811,130649419
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5942834515737706
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3741721854304636
[WARNING] [stderr] 2026-08-14T00:49:08.142-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3741721854304636
[WARNING] [stderr] 2026-08-14T00:49:09.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,1,347.620,347.620,347.620,347.620,1700.000,1700.000,0
[WARNING] [stderr] 2026-08-14T00:49:09.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,1,15.114,15.114,10017.694,10017.694
[WARNING] [stderr] 2026-08-14T00:49:09.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,1,188.103,188.103,188.103,188.103,673.000,673.000,16
[WARNING] [stderr] 2026-08-14T00:49:09.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,1,26.477,26.477,10753.694,10753.694
[WARNING] [stderr] 2026-08-14T00:49:09.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,1,23,51766,4903040,0,362362,0,66,130137,3740085,102032,131937,0,102032,493599,0,12,51666,5290049
[WARNING] [stderr] 2026-08-14T00:49:09.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5411154793481316
[WARNING] [stderr] 2026-08-14T00:49:09.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39588235294117646
[WARNING] [stderr] 2026-08-14T00:49:09.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.39588235294117646
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,1,941.287,941.287,941.287,941.287,4569.000,4569.000,0
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,1,105.567,105.567,10630.954,10630.954
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,1,408.782,408.782,408.782,408.782,1925.000,1925.000,72
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,1,2.137,2.137,8064.760,8064.760
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,1,61,506294,16203206,0,1772925,252253,14,14,648,0,72,0,0,1772925,252253,3964,10521349,504071952
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.43428016450107076
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4213175749616984
[WARNING] [stderr] 2026-08-14T00:49:12.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4213175749616984
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,1,725.848,725.848,725.848,725.848,2141.000,2141.000,0
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,1,10.634,10.634,11134.536,11134.536
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,1,373.837,373.837,373.837,373.837,685.000,685.000,29
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,1,30.536,30.536,7968.729,7968.729
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,1,2,3,562,0,21,0,113,208725,6775958,204,855545,0,204,855587,0,90,24689,77346445
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5150352130066584
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.31994395142456794
[WARNING] [stderr] 2026-08-14T00:49:15.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.31994395142456794
[WARNING] [stderr] 2026-08-14T00:49:15.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,1,140.024,140.024,140.024,140.024,289.000,289.000,0
[WARNING] [stderr] 2026-08-14T00:49:15.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,1,8.693,8.693,10176.729,10176.729
[WARNING] [stderr] 2026-08-14T00:49:15.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,1,149.466,149.466,149.466,149.466,192.000,192.000,8
[WARNING] [stderr] 2026-08-14T00:49:15.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,1,22.482,22.482,10560.729,10560.729
[WARNING] [stderr] 2026-08-14T00:49:15.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,1,11,139615,3483287,0,418739,0,47,181662,8118453,127049,651839,0,119329,1061825,300,51,295757,99271347
[WARNING] [stderr] 2026-08-14T00:49:15.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0674355430055713
[WARNING] [stderr] 2026-08-14T00:49:15.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6643598615916955
[WARNING] [stderr] 2026-08-14T00:49:15.872-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6643598615916955
[WARNING] [stderr] 2026-08-14T00:49:18.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,1,768.333,768.333,768.333,768.333,3602.000,3602.000,0
[WARNING] [stderr] 2026-08-14T00:49:18.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,1,126.409,126.409,10960.315,10960.315
[WARNING] [stderr] 2026-08-14T00:49:18.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,1,273.495,273.495,273.495,273.495,748.000,748.000,63
[WARNING] [stderr] 2026-08-14T00:49:18.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,1,35.455,35.455,5817.468,5817.468
[WARNING] [stderr] 2026-08-14T00:49:18.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,1,68,76756,3285118,288,307312,0,171,1510356,48822606,1500864,1528238,0,1500288,1816106,0,166,767672,69871568
[WARNING] [stderr] 2026-08-14T00:49:18.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3559582885144547
[WARNING] [stderr] 2026-08-14T00:49:18.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2076624097723487
[WARNING] [stderr] 2026-08-14T00:49:18.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2076624097723487
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,1,91.964,91.964,91.964,91.964,176.000,176.000,0
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,1,29.905,29.905,7179.435,7179.435
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,1,51.379,51.379,51.379,51.379,67.000,67.000,23
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,1,40.710,40.710,7915.435,7915.435
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,1,8,36,1055,0,83,0,8,220,2248,0,248,0,0,436,0,15,525,1090649
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5586882675963785
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3806818181818182
[WARNING] [stderr] 2026-08-14T00:49:18.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3806818181818182
[WARNING] [stderr] 2026-08-14T00:49:19.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,1,398.493,398.493,398.493,398.493,1238.000,1238.000,0
[WARNING] [stderr] 2026-08-14T00:49:19.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,1,111.021,111.021,12176.301,12176.301
[WARNING] [stderr] 2026-08-14T00:49:19.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,1,229.683,229.683,229.683,229.683,503.000,503.000,39
[WARNING] [stderr] 2026-08-14T00:49:19.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,1,53.921,53.921,7693.031,7693.031
[WARNING] [stderr] 2026-08-14T00:49:19.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,1,30,117583,1673488,0,232232,0,68,401959,4344281,0,528893,0,0,863485,0,102,412538,14701131
[WARNING] [stderr] 2026-08-14T00:49:19.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.576378798697946
[WARNING] [stderr] 2026-08-14T00:49:19.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4063004846526656
[WARNING] [stderr] 2026-08-14T00:49:19.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4063004846526656
[WARNING] [stderr] 2026-08-14T00:49:20.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,1,291.914,291.914,291.914,291.914,1073.000,1073.000,0
[WARNING] [stderr] 2026-08-14T00:49:20.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,1,2.321,2.321,11474.687,11474.687
[WARNING] [stderr] 2026-08-14T00:49:20.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,1,159.524,159.524,159.524,159.524,396.000,396.000,16
[WARNING] [stderr] 2026-08-14T00:49:20.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,1,27.007,27.007,4379.339,4379.339
[WARNING] [stderr] 2026-08-14T00:49:20.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,1,36,178271,3287755,6184,356542,0,21,6521,301323,15460,12813,0,6184,384815,0,195,720787,25860447
[WARNING] [stderr] 2026-08-14T00:49:20.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5464751476466461
[WARNING] [stderr] 2026-08-14T00:49:20.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.36905871388630007
[WARNING] [stderr] 2026-08-14T00:49:20.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.36905871388630007
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,1,481.785,481.785,481.785,481.785,1384.000,1384.000,0
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,1,13.972,13.972,11451.339,11451.339
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,352.124,352.124,352.124,352.124,661.000,661.000,33
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,1,22.953,22.953,8468.909,8468.909
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,1,40,560835,12031893,0,1427085,0,106,880704,14436037,250000,1301084,212301,250000,2729969,212301,866,7239137,767974528
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7308746232123642
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47760115606936415
[WARNING] [stderr] 2026-08-14T00:49:22.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47760115606936415
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,1,323.181,323.181,323.181,323.181,1518.000,1518.000,0
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,1,6.278,6.278,10276.952,10276.952
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,1,249.322,249.322,249.322,249.322,764.000,764.000,15
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,1,24.020,24.020,10340.952,10340.952
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,1,27,2346,146843,0,11830,0,18,102829,4129652,204000,104723,0,204000,114251,0,686,5668189,1095156668
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7714623311506716
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5032938076416338
[WARNING] [stderr] 2026-08-14T00:49:23.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5032938076416338
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,1,705.431,705.431,705.431,705.431,2509.000,2509.000,0
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,1,19.319,19.319,12172.939,12172.939
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,1,310.888,310.888,310.888,310.888,606.000,606.000,18
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,1,18.907,18.907,8079.974,8079.974
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,1,21,62,11177,129,143,0,12,185,23972,279,319,0,150,296,0,22,69,6261
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4407062960293802
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24153049023515344
[WARNING] [stderr] 2026-08-14T00:49:25.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.24153049023515344
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,1,457.724,457.724,457.724,457.724,2307.000,2307.000,0
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,1,100.268,100.268,11409.548,11409.548
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,1,331.842,331.842,331.842,331.842,1407.000,1407.000,33
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,1,20.386,20.386,10853.596,10853.596
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,1,43,916695,24393346,0,2750081,0,157,1501177,58902612,3000000,1502427,0,3000000,4252050,0,380,5476056,944989025
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7249835632760406
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6098829648894668
[WARNING] [stderr] 2026-08-14T00:49:27.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6098829648894668
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,1,3056.502,3056.502,3056.502,3056.502,14992.000,14992.000,0
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,1,296.810,296.810,11149.700,11149.700
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,1,579.064,579.064,579.064,579.064,1089.000,1089.000,18
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,1,6.367,6.367,9627.587,9627.587
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,1,661,3110083,290371421,3094259,15567446,0,351,3222512,291103807,3094259,15623957,0,3094259,15897423,0,1008,9314600,882047249
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1894531720251429
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07263874066168623
[WARNING] [stderr] 2026-08-14T00:49:35.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.07263874066168623
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,1,3184.119,3184.119,3184.119,3184.119,16353.000,16353.000,0
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,1,334.321,334.321,10927.537,10927.537
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,1,570.603,570.603,570.603,570.603,1037.000,1037.000,18
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,1,8.694,8.694,10858.464,10858.464
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,1,661,3087918,289216758,3087236,15440234,0,351,3215489,290429599,3087236,15565432,0,3087236,15746801,0,1008,9297117,881897377
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.17920274158528127
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.06341344095884548
[WARNING] [stderr] 2026-08-14T00:49:42.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.06341344095884548
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,1,354.554,354.554,354.554,354.554,1155.000,1155.000,0
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,1,104.381,104.381,10797.345,10797.345
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,1,131.166,131.166,131.166,131.166,85.000,85.000,14
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,1,8.565,8.565,6131.328,6131.328
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,1,4,5459,303578,0,21836,0,19,97448,2682481,6474,279535,0,6474,301771,0,13,71856,5701650
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.36994534478335533
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.0735930735930736
[WARNING] [stderr] 2026-08-14T00:49:43.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0735930735930736
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,1,87.615,87.615,87.615,87.615,69.000,69.000,0
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,1,1.000,1.000,6355.328,6355.328
