[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4ad17696
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4728086139703267
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:06:46.072-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:09:19.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroAggregationSourceOperator@1133,nitroBoundaryNativeExchangeMaximumChannel1Bytes,11092059
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@850,1,0.000,0.034,0.000,0,0,0,328.230,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@56,1,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@849,2,0.000,0.000,0.000,0,0,0,899.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1037,2,0.000,0.036,0.000,0,0,0,899.710,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1037,2,0.000,0.000,0.022,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@851,2,0.000,0.015,0.028,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1037,2,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@845,1,0.000,0.087,0.000,0,100000,100000,423.300,1.526,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1033,1,0.000,0.009,0.000,0,100000,100000,218.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@848,1,0.000,0.012,0.000,0,1,1,440.420,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@940,1,0.000,7.720,0.000,100000,100000,100000,0.000,9.020,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@48,1,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@742,1,0.012,3.840,0.001,0,100000,100000,306.600,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1036,1,0.006,0.000,0.006,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1033,1,0.007,0.000,0.004,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@742,1,1.620,0.010,0.128,0,100000,100000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@48,1,0.010,0.886,0.000,0,100000,0,8.050,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@48,1,0.005,0.000,0.078,0,1,1,9.320,0.125,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1036,1,0.000,0.003,0.000,0,1,1,225.570,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@742,1,0.165,0.000,1.100,0,100000,100000,20.570,4.563,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1105,2,0.000,3.390,0.000,0,1232451,1232451,214.330,2.892,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1099,2,0.000,0.052,0.000,0,1232451,1232451,308.550,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@16,2,0.173,0.000,0.004,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1099,2,0.106,0.000,0.032,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@16,2,16.730,1.105,0.029,0,1232451,100000,0.000,4.086,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1120,1,0.000,0.017,0.000,0,2,2,439.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1114,1,0.000,0.005,0.000,0,2,2,440.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@42,1,0.022,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1114,1,0.009,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AggregationOperator@42,1,0.037,0.022,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@212,19,0.000,1258.930,0.000,59986052,59986052,2265714,0.000,25.007,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@1103,19,12.460,0.000,0.084,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1103,19,114.770,22.260,0.196,0,2265714,1232451,0.000,3.809,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1135,2,0.000,3.270,0.000,0,1232451,1232451,432.180,2.310,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1129,2,0.000,0.072,0.000,0,1232451,1232451,322.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1118,2,0.042,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/AggregationOperator@1118,2,0.140,0.098,0.002,0,100000,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/FilterAndProjectOperator@248,2,0.003,0.093,0.006,0,100000,100000,0.000,0.998,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1129,2,0.099,0.000,0.020,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashAggregationOperator@33,2,18.190,1.026,0.015,0,1232451,100000,0.000,4.078,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@275,19,0.000,1231.670,0.000,59986052,59986052,2265714,0.000,25.007,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1133,19,11.240,0.000,0.196,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:19.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@1133,19,111.630,20.570,0.208,0,2265714,1232451,0.000,3.809,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@850,1,0.000,0.021,0.000,0,0,0,463.010,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@56,1,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@849,2,0.000,0.000,0.000,0,0,0,932.730,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1037,2,0.000,0.040,0.000,0,0,0,465.370,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1037,2,0.000,0.000,0.020,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@851,2,0.000,0.020,0.026,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1037,2,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@845,2,0.000,0.167,0.000,0,200000,200000,816.500,1.526,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1033,2,0.000,0.016,0.000,0,200000,200000,899.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@848,2,0.000,0.021,0.000,0,2,2,829.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@940,1,0.000,7.630,0.000,100000,100000,100000,0.000,9.020,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@48,1,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@742,1,0.009,3.430,0.000,0,100000,100000,258.120,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1036,2,0.009,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1033,2,0.012,0.000,0.011,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@742,2,4.220,0.014,0.170,0,200000,200000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@48,1,0.009,0.868,0.000,0,100000,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@48,2,0.005,0.000,0.119,0,2,2,12.680,0.125,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1036,2,0.000,0.003,0.000,0,2,2,733.600,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@742,2,0.338,0.000,2.090,0,200000,200000,11.980,4.563,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1105,2,0.000,2.700,0.000,0,1232451,1232451,264.770,2.893,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1099,2,0.000,0.059,0.000,0,1232451,1232451,447.060,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@16,2,0.176,0.000,0.003,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1099,2,0.104,0.000,0.026,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@16,2,17.500,1.089,0.026,0,1232451,100000,0.000,4.089,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1120,1,0.000,0.014,0.000,0,2,2,453.490,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1114,1,0.000,0.005,0.000,0,2,2,453.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@42,1,0.020,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1114,1,0.008,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AggregationOperator@42,1,0.066,0.022,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@212,19,0.000,1120.640,0.000,59986052,59986052,2265714,0.000,25.007,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@1103,19,11.790,0.000,0.212,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1103,19,110.600,20.690,0.243,0,2265714,1232451,0.000,3.809,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1135,2,0.000,3.350,0.000,0,1232451,1232451,436.860,2.895,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1129,2,0.000,0.083,0.000,0,1232451,1232451,510.610,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@1118,2,0.034,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/AggregationOperator@1118,2,0.153,0.124,0.002,0,100000,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/FilterAndProjectOperator@248,2,0.003,0.113,0.006,0,100000,100000,0.000,0.998,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1129,2,0.162,0.000,0.012,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashAggregationOperator@33,2,19.500,1.122,0.014,0,1232451,100000,0.000,4.080,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@275,19,0.000,1111.970,0.000,59986052,59986052,2265714,0.000,25.007,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1133,19,9.240,0.000,0.172,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@1133,19,109.030,19.170,0.200,0,2265714,1232451,0.000,3.809,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@850,1,0.000,0.055,0.000,0,1,1,222.160,0.002,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@56,1,0.017,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@849,2,0.000,0.021,0.000,0,1,1,443.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1037,2,0.000,0.043,0.000,0,1,1,444.310,0.002,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1037,2,0.009,0.000,0.020,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@851,2,0.100,0.121,0.007,0,1,1,0.000,2.561,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1037,2,0.018,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@845,1,0.000,0.096,0.000,0,100000,100000,207.440,0.500,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1033,1,0.000,0.012,0.000,0,100000,100000,206.600,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@848,1,0.000,0.012,0.000,0,1,1,184.830,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@48,1,0.030,0.000,0.019,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@48,1,0.025,1.570,0.001,0,100000,1,183.030,0.975,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@742,1,0.000,11.510,0.000,100000,100000,100000,207.590,6.209,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@48,1,0.017,0.000,0.188,0,1,0,38.190,0.975,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1036,1,0.000,0.002,0.000,0,1,1,185.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1036,1,0.005,0.000,0.009,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@742,1,0.102,0.000,1.240,0,100000,0,13.560,5.422,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1033,1,0.012,0.000,0.004,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@742,1,2.520,0.008,0.062,0,100000,100000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1105,2,0.000,1.062,0.000,0,1232451,1232451,273.990,4.054,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1099,2,0.000,0.058,0.000,0,1232451,1232451,321.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@16,2,0.130,0.000,0.002,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:09:20.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1099,2,0.118,0.000,0.015,0,1232451,1232451,0.000,0.000,0.000
