[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d599b29b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4728363472323160
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:11:23.396-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,4549
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8587436531
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,168319031
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,716818
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,11506297098
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,494515800
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,494515800
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1716170631
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,494515800
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,9586085
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,360462
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,12577769
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,12270128045
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,57548202
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,3199718031
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3409210214
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,187
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,193549046
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,3,5150.133,5285.143,5417.425,5284.234,21710.000,21733.333,4.1129,99997497,165,165
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q19,3,21809.777,14290.930
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,3,2902.011,2903.104,10311.928,10678.605
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,3,7099.877,7152.261,7181.765,7144.634,23910.000,23933.333,3.3498,99997497,0,0
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q19,3,36737.387,36761.560
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,3,3385.878,3485.955,10246.243,10308.104
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7389470747207886
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9079882894186533
[WARNING] [stderr] 2026-08-10T12:20:13.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9080779944289693
[WARNING] [stderr] 2026-08-10T12:20:15.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ScanFilterAndProjectOperator@6,165,0.000,466.420,0.000,82433398,82433398,4,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.300-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@11,165,0.086,0.000,0.160,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPipelineSourceOperator@6,165,0.000,149.070,0.000,83919223,4,4,0.000,0.343,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@11,165,0.045,0.000,0.136,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.PlanEvaluator,12
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,320008
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,36
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,360000
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,40000
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,360012
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:20:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,360012
[WARNING] [stderr] 2026-08-10T12:20:15.456-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPipelineSourceOperator@6,165,0.000,151.250,0.000,83919223,4,4,0.000,0.343,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@11,165,0.050,0.000,0.124,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.PlanEvaluator,12
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,320008
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,36
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,360000
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,40000
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,360012
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:20:15.457-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,360012
[WARNING] [stderr] 2026-08-10T12:20:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ScanFilterAndProjectOperator@6,165,0.000,488.770,0.000,82433398,82433398,4,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@11,165,0.114,0.000,0.174,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ScanFilterAndProjectOperator@6,165,0.000,468.100,0.000,82433398,82433398,4,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.643-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@11,165,0.106,0.000,0.175,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPipelineSourceOperator@6,165,0.000,154.610,0.000,83919223,4,4,0.000,0.343,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@11,165,0.066,0.000,0.134,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.PlanEvaluator,12
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,320008
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,4
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,36
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,360000
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,40000
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,360012
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,360012
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,3,65.549,74.946,80.349,73.615,153.000,153.333,2.0829,83919223,0,165
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q20,3,64.862,75.431
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q20,3,0.000,0.000,5383.336,9127.336
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,3,91.588,94.612,106.215,97.472,469.000,475.000,4.8732,82433398,0,0
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q20,3,1824.959,1825.051
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q20,3,4.000,8.000,8820.867,9031.336
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7921422645952165
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.326226012793177
[WARNING] [stderr] 2026-08-10T12:20:15.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.32280701754385965
[WARNING] [stderr] 2026-08-10T12:20:34.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@269,1,0.000,1.230,0.000,0,165,165,295.340,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:20:34.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@263,1,0.000,0.158,0.000,0,165,165,506.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:34.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.077,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:20:34.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@263,1,0.296,0.000,0.020,0,165,165,0.000,0.000,0.000
