[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4979457491390609
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T09:56:17.590-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T09:56:35.772-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.5.1.0-1-283	stderr	[source-work] source=270548d4 column=p_type fullDecoded=527179 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=527179 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:35.901-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.9.1.0-3-335	stderr	[source-work-scan] source=536b9466 totalRows=100000 admittedRows=100000 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:35.902-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.9.1.0-3-335	stderr	[source-work] source=536b9466 column=s_suppkey fullDecoded=100000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=100000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:35.902-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.9.1.0-3-335	stderr	[source-work] source=536b9466 column=s_nationkey fullDecoded=100000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=100000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:35.909-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	[source-work-scan] source=68ca8620 totalRows=25 admittedRows=25 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:35.909-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	[source-work] source=68ca8620 column=n_nationkey fullDecoded=0 selectedDecoded=5 dictionaryExamined=0 skipped=0 published=5 copied=5 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:35.909-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	[source-work] source=68ca8620 column=n_regionkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=25 skipped=0 published=5 copied=5 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	1
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:35.910-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.7.1.0-3-285	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:35.912-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.5.0.0-2-239	stderr	[source-work-scan] source=3b8185c5 totalRows=1358773 admittedRows=1358773 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:35.912-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.5.0.0-2-239	stderr	[source-work] source=3b8185c5 column=p_partkey fullDecoded=1358773 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1358773 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:35.912-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.5.0.0-2-239	stderr	[source-work] source=3b8185c5 column=p_type fullDecoded=1358773 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1358773 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.032-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	[source-work-scan] source=acbf891 totalRows=1043240 admittedRows=1043240 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	[source-work] source=acbf891 column=c_custkey fullDecoded=0 selectedDecoded=208053 dictionaryExamined=0 skipped=0 published=208053 copied=208053 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	[source-work] source=acbf891 column=c_nationkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=1043240 skipped=0 published=208053 copied=208053 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	1043240
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	208053
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:36.033-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.1.0-3-345	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	[source-work-scan] source=753f2f6 totalRows=67130 admittedRows=67130 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	[source-work] source=753f2f6 column=c_custkey fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=13521 copied=27042 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	[source-work] source=753f2f6 column=c_nationkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=67130 skipped=0 published=13521 copied=13521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	67130
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:36.154-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	13521
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:36.162-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-4-349	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:36.200-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	[source-work-scan] source=67733a66 totalRows=389630 admittedRows=389630 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	[source-work] source=67733a66 column=c_custkey fullDecoded=0 selectedDecoded=77862 dictionaryExamined=0 skipped=0 published=77862 copied=77862 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	[source-work] source=67733a66 column=c_nationkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=389630 skipped=0 published=77862 copied=77862 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	389630
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	77862
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:36.201-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.6.0.0-3-348	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:36.538-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-6-277	stderr	[source-work-scan] source=5280d20b totalRows=3754415 admittedRows=3754415 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:36.538-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-6-277	stderr	[source-work] source=5280d20b column=l_orderkey fullDecoded=0 selectedDecoded=25001 dictionaryExamined=0 skipped=0 published=25001 copied=25001 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.538-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-6-277	stderr	[source-work] source=5280d20b column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754415 skipped=0 published=25001 copied=50002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.538-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-6-277	stderr	[source-work] source=5280d20b column=l_suppkey fullDecoded=0 selectedDecoded=25001 dictionaryExamined=0 skipped=0 published=25001 copied=50002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.538-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-6-277	stderr	[source-work] source=5280d20b column=l_extendedprice fullDecoded=0 selectedDecoded=25001 dictionaryExamined=0 skipped=0 published=25001 copied=25001 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.538-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-6-277	stderr	[source-work] source=5280d20b column=l_discount fullDecoded=0 selectedDecoded=25001 dictionaryExamined=0 skipped=0 published=25001 copied=25001 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.691-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-4-339	stderr	[source-work-scan] source=5a194138 totalRows=3751521 admittedRows=3751521 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:36.691-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-4-339	stderr	[source-work] source=5a194138 column=l_orderkey fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=25379 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.691-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-4-339	stderr	[source-work] source=5a194138 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751521 skipped=0 published=25379 copied=50758 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.691-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-4-339	stderr	[source-work] source=5a194138 column=l_suppkey fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=50758 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.691-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-4-339	stderr	[source-work] source=5a194138 column=l_extendedprice fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=25379 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.691-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-4-339	stderr	[source-work] source=5a194138 column=l_discount fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=25379 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.872-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-7-343	stderr	[source-work-scan] source=35357342 totalRows=3754708 admittedRows=3754708 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:36.872-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-7-343	stderr	[source-work] source=35357342 column=l_orderkey fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=25092 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.872-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-7-343	stderr	[source-work] source=35357342 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754708 skipped=0 published=25092 copied=50184 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.872-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-7-343	stderr	[source-work] source=35357342 column=l_suppkey fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=50184 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.872-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-7-343	stderr	[source-work] source=35357342 column=l_extendedprice fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=25092 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:36.872-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-7-343	stderr	[source-work] source=35357342 column=l_discount fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=25092 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.237-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-5-340	stderr	[source-work-scan] source=5d4e7be5 totalRows=3754425 admittedRows=3754425 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:37.237-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-5-340	stderr	[source-work] source=5d4e7be5 column=l_orderkey fullDecoded=0 selectedDecoded=25333 dictionaryExamined=0 skipped=0 published=25333 copied=25333 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.237-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-5-340	stderr	[source-work] source=5d4e7be5 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754425 skipped=0 published=25333 copied=50666 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.237-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-5-340	stderr	[source-work] source=5d4e7be5 column=l_suppkey fullDecoded=0 selectedDecoded=25333 dictionaryExamined=0 skipped=0 published=25333 copied=50666 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.237-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-5-340	stderr	[source-work] source=5d4e7be5 column=l_extendedprice fullDecoded=0 selectedDecoded=25333 dictionaryExamined=0 skipped=0 published=25333 copied=25333 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.237-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.1.0-5-340	stderr	[source-work] source=5d4e7be5 column=l_discount fullDecoded=0 selectedDecoded=25333 dictionaryExamined=0 skipped=0 published=25333 copied=25333 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.249-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-8-375	stderr	[source-work-scan] source=69c8fdad totalRows=3754418 admittedRows=3754418 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:37.249-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-8-375	stderr	[source-work] source=69c8fdad column=l_orderkey fullDecoded=0 selectedDecoded=25418 dictionaryExamined=0 skipped=0 published=25418 copied=25418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.249-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-8-375	stderr	[source-work] source=69c8fdad column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754418 skipped=0 published=25418 copied=50836 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.249-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-8-375	stderr	[source-work] source=69c8fdad column=l_suppkey fullDecoded=0 selectedDecoded=25418 dictionaryExamined=0 skipped=0 published=25418 copied=50836 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.249-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-8-375	stderr	[source-work] source=69c8fdad column=l_extendedprice fullDecoded=0 selectedDecoded=25418 dictionaryExamined=0 skipped=0 published=25418 copied=25418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.249-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-8-375	stderr	[source-work] source=69c8fdad column=l_discount fullDecoded=0 selectedDecoded=25418 dictionaryExamined=0 skipped=0 published=25418 copied=25418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.360-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-9-277	stderr	[source-work-scan] source=15aedbb7 totalRows=873123 admittedRows=873123 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:37.360-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-9-277	stderr	[source-work] source=15aedbb7 column=l_orderkey fullDecoded=0 selectedDecoded=5718 dictionaryExamined=0 skipped=0 published=5718 copied=5718 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.360-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-9-277	stderr	[source-work] source=15aedbb7 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=873123 skipped=0 published=5718 copied=11436 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:37.360-0600	INFO	SplitRunner-20260813_155634_00025_upn4e.4.0.0-9-277	stderr	[source-work] source=15aedbb7 column=l_suppkey fullDecoded=0 selectedDecoded=5718 dictionaryExamined=0 skipped=0 published=5718 copied=11436 lazyOmitted=0 nullExamined=0
