[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:20.611-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.1.0-4-267	stderr	[source-work-scan] source=74ba5b totalRows=3439266 admittedRows=3439266 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.611-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.1.0-4-267	stderr	[source-work] source=74ba5b column=o_orderkey fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.611-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.1.0-4-267	stderr	[source-work] source=74ba5b column=o_custkey fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.611-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.1.0-4-267	stderr	[source-work] source=74ba5b column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3439266 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.611-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.1.0-4-267	stderr	[source-work] source=74ba5b column=o_shippriority fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.634-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-3-362	stderr	[source-work-scan] source=58c9a7c7 totalRows=3438943 admittedRows=3438943 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.634-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-3-362	stderr	[source-work] source=58c9a7c7 column=o_orderkey fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.634-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-3-362	stderr	[source-work] source=58c9a7c7 column=o_custkey fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.634-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-3-362	stderr	[source-work] source=58c9a7c7 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3438943 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.634-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-3-362	stderr	[source-work] source=58c9a7c7 column=o_shippriority fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.661-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-4-363	stderr	[source-work-scan] source=36cb28d3 totalRows=3439749 admittedRows=3439749 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.661-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-4-363	stderr	[source-work] source=36cb28d3 column=o_orderkey fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.661-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-4-363	stderr	[source-work] source=36cb28d3 column=o_custkey fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.661-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-4-363	stderr	[source-work] source=36cb28d3 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3439749 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.661-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.3.0.0-4-363	stderr	[source-work] source=36cb28d3 column=o_shippriority fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.829-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-8-364	stderr	[source-work-scan] source=1439ec4f totalRows=3754270 admittedRows=3754270 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.830-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-8-364	stderr	[source-work] source=1439ec4f column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754270 skipped=0 published=18569 copied=37138 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.830-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-8-364	stderr	[source-work] source=1439ec4f column=l_extendedprice fullDecoded=0 selectedDecoded=18569 dictionaryExamined=0 skipped=0 published=18569 copied=18569 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.830-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-8-364	stderr	[source-work] source=1439ec4f column=l_discount fullDecoded=0 selectedDecoded=18569 dictionaryExamined=0 skipped=0 published=18569 copied=18569 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.830-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-8-364	stderr	[source-work] source=1439ec4f column=l_shipdate fullDecoded=0 selectedDecoded=364860 dictionaryExamined=0 skipped=0 published=18569 copied=37138 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.843-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-10-233	stderr	[source-work-scan] source=54acedcf totalRows=3092424 admittedRows=3092424 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.843-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-10-233	stderr	[source-work] source=54acedcf column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3092424 skipped=0 published=15921 copied=31842 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.843-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-10-233	stderr	[source-work] source=54acedcf column=l_extendedprice fullDecoded=0 selectedDecoded=15921 dictionaryExamined=0 skipped=0 published=15921 copied=15921 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.843-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-10-233	stderr	[source-work] source=54acedcf column=l_discount fullDecoded=0 selectedDecoded=15921 dictionaryExamined=0 skipped=0 published=15921 copied=15921 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.843-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-10-233	stderr	[source-work] source=54acedcf column=l_shipdate fullDecoded=0 selectedDecoded=301559 dictionaryExamined=0 skipped=0 published=15921 copied=31842 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.846-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-7-330	stderr	[source-work-scan] source=2d7f04d4 totalRows=3754425 admittedRows=3754425 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.846-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-7-330	stderr	[source-work] source=2d7f04d4 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754425 skipped=0 published=18545 copied=37090 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.846-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-7-330	stderr	[source-work] source=2d7f04d4 column=l_extendedprice fullDecoded=0 selectedDecoded=18545 dictionaryExamined=0 skipped=0 published=18545 copied=18545 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.846-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-7-330	stderr	[source-work] source=2d7f04d4 column=l_discount fullDecoded=0 selectedDecoded=18545 dictionaryExamined=0 skipped=0 published=18545 copied=18545 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.846-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-7-330	stderr	[source-work] source=2d7f04d4 column=l_shipdate fullDecoded=0 selectedDecoded=366384 dictionaryExamined=0 skipped=0 published=18545 copied=37090 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.879-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-8-236	stderr	[source-work-scan] source=565addd2 totalRows=3754367 admittedRows=3754367 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.879-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-8-236	stderr	[source-work] source=565addd2 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754367 skipped=0 published=19692 copied=39384 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.879-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-8-236	stderr	[source-work] source=565addd2 column=l_extendedprice fullDecoded=0 selectedDecoded=19692 dictionaryExamined=0 skipped=0 published=19692 copied=19692 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.879-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-8-236	stderr	[source-work] source=565addd2 column=l_discount fullDecoded=0 selectedDecoded=19692 dictionaryExamined=0 skipped=0 published=19692 copied=19692 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.879-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-8-236	stderr	[source-work] source=565addd2 column=l_shipdate fullDecoded=0 selectedDecoded=367734 dictionaryExamined=0 skipped=0 published=19692 copied=39384 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.891-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-4-336	stderr	[source-work-scan] source=7c4f1fba totalRows=3751547 admittedRows=3751547 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.892-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-4-336	stderr	[source-work] source=7c4f1fba column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751547 skipped=0 published=19002 copied=38004 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.892-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-4-336	stderr	[source-work] source=7c4f1fba column=l_extendedprice fullDecoded=0 selectedDecoded=19002 dictionaryExamined=0 skipped=0 published=19002 copied=19002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.892-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-4-336	stderr	[source-work] source=7c4f1fba column=l_discount fullDecoded=0 selectedDecoded=19002 dictionaryExamined=0 skipped=0 published=19002 copied=19002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.892-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-4-336	stderr	[source-work] source=7c4f1fba column=l_shipdate fullDecoded=0 selectedDecoded=367205 dictionaryExamined=0 skipped=0 published=19002 copied=38004 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.898-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-10-328	stderr	[source-work-scan] source=489786d3 totalRows=3754181 admittedRows=3754181 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.898-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-10-328	stderr	[source-work] source=489786d3 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754181 skipped=0 published=18563 copied=37126 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.898-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-10-328	stderr	[source-work] source=489786d3 column=l_extendedprice fullDecoded=0 selectedDecoded=18563 dictionaryExamined=0 skipped=0 published=18563 copied=18563 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.898-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-10-328	stderr	[source-work] source=489786d3 column=l_discount fullDecoded=0 selectedDecoded=18563 dictionaryExamined=0 skipped=0 published=18563 copied=18563 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.898-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-10-328	stderr	[source-work] source=489786d3 column=l_shipdate fullDecoded=0 selectedDecoded=364997 dictionaryExamined=0 skipped=0 published=18563 copied=37126 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.903-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-11-287	stderr	[source-work-scan] source=75db823f totalRows=0 admittedRows=0 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.903-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-11-287	stderr	[source-work] source=75db823f column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.903-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-11-287	stderr	[source-work] source=75db823f column=l_extendedprice fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.904-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-11-287	stderr	[source-work] source=75db823f column=l_discount fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.904-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-11-287	stderr	[source-work] source=75db823f column=l_shipdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.906-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-11-363	stderr	[source-work-scan] source=23b21fe9 totalRows=873123 admittedRows=873123 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.906-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-11-363	stderr	[source-work] source=23b21fe9 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=873123 skipped=0 published=4222 copied=8444 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.906-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-11-363	stderr	[source-work] source=23b21fe9 column=l_extendedprice fullDecoded=0 selectedDecoded=4222 dictionaryExamined=0 skipped=0 published=4222 copied=4222 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.906-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-11-363	stderr	[source-work] source=23b21fe9 column=l_discount fullDecoded=0 selectedDecoded=4222 dictionaryExamined=0 skipped=0 published=4222 copied=4222 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.906-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-11-363	stderr	[source-work] source=23b21fe9 column=l_shipdate fullDecoded=0 selectedDecoded=84808 dictionaryExamined=0 skipped=0 published=4222 copied=8444 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.912-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-9-263	stderr	[source-work-scan] source=55da9804 totalRows=3754546 admittedRows=3754546 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.912-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-9-263	stderr	[source-work] source=55da9804 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754546 skipped=0 published=18810 copied=37620 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.912-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-9-263	stderr	[source-work] source=55da9804 column=l_extendedprice fullDecoded=0 selectedDecoded=18810 dictionaryExamined=0 skipped=0 published=18810 copied=18810 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.912-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-9-263	stderr	[source-work] source=55da9804 column=l_discount fullDecoded=0 selectedDecoded=18810 dictionaryExamined=0 skipped=0 published=18810 copied=18810 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.912-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-9-263	stderr	[source-work] source=55da9804 column=l_shipdate fullDecoded=0 selectedDecoded=364275 dictionaryExamined=0 skipped=0 published=18810 copied=37620 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.917-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-3-337	stderr	[source-work-scan] source=3bfa092e totalRows=3751563 admittedRows=3751563 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.917-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-3-337	stderr	[source-work] source=3bfa092e column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751563 skipped=0 published=19026 copied=38052 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.917-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-3-337	stderr	[source-work] source=3bfa092e column=l_extendedprice fullDecoded=0 selectedDecoded=19026 dictionaryExamined=0 skipped=0 published=19026 copied=19026 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.917-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-3-337	stderr	[source-work] source=3bfa092e column=l_discount fullDecoded=0 selectedDecoded=19026 dictionaryExamined=0 skipped=0 published=19026 copied=19026 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.917-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-3-337	stderr	[source-work] source=3bfa092e column=l_shipdate fullDecoded=0 selectedDecoded=366512 dictionaryExamined=0 skipped=0 published=19026 copied=38052 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.952-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-12-364	stderr	[source-work-scan] source=5d89df5f totalRows=61370 admittedRows=61370 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.952-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-12-364	stderr	[source-work] source=5d89df5f column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=61370 skipped=0 published=289 copied=578 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.952-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-12-364	stderr	[source-work] source=5d89df5f column=l_extendedprice fullDecoded=0 selectedDecoded=289 dictionaryExamined=0 skipped=0 published=289 copied=289 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.952-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-12-364	stderr	[source-work] source=5d89df5f column=l_discount fullDecoded=0 selectedDecoded=289 dictionaryExamined=0 skipped=0 published=289 copied=289 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.952-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-12-364	stderr	[source-work] source=5d89df5f column=l_shipdate fullDecoded=0 selectedDecoded=6041 dictionaryExamined=0 skipped=0 published=289 copied=578 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.956-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-7-361	stderr	[source-work-scan] source=78b5a477 totalRows=3754418 admittedRows=3754418 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.957-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-7-361	stderr	[source-work] source=78b5a477 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754418 skipped=0 published=18984 copied=37968 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.957-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-7-361	stderr	[source-work] source=78b5a477 column=l_extendedprice fullDecoded=0 selectedDecoded=18984 dictionaryExamined=0 skipped=0 published=18984 copied=18984 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.957-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-7-361	stderr	[source-work] source=78b5a477 column=l_discount fullDecoded=0 selectedDecoded=18984 dictionaryExamined=0 skipped=0 published=18984 copied=18984 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.957-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.1.0-7-361	stderr	[source-work] source=78b5a477 column=l_shipdate fullDecoded=0 selectedDecoded=365347 dictionaryExamined=0 skipped=0 published=18984 copied=37968 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.958-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-9-267	stderr	[source-work-scan] source=2d995d1f totalRows=3409129 admittedRows=3409129 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:20.958-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-9-267	stderr	[source-work] source=2d995d1f column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3409129 skipped=0 published=17218 copied=34436 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.958-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-9-267	stderr	[source-work] source=2d995d1f column=l_extendedprice fullDecoded=0 selectedDecoded=17218 dictionaryExamined=0 skipped=0 published=17218 copied=17218 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.958-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-9-267	stderr	[source-work] source=2d995d1f column=l_discount fullDecoded=0 selectedDecoded=17218 dictionaryExamined=0 skipped=0 published=17218 copied=17218 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:20.958-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-9-267	stderr	[source-work] source=2d995d1f column=l_shipdate fullDecoded=0 selectedDecoded=332144 dictionaryExamined=0 skipped=0 published=17218 copied=34436 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.016-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-6-270	stderr	[source-work-scan] source=7f7d52f8 totalRows=3754344 admittedRows=3754344 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:21.016-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-6-270	stderr	[source-work] source=7f7d52f8 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754344 skipped=0 published=19035 copied=38070 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.016-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-6-270	stderr	[source-work] source=7f7d52f8 column=l_extendedprice fullDecoded=0 selectedDecoded=19035 dictionaryExamined=0 skipped=0 published=19035 copied=19035 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:21.016-0600	INFO	SplitRunner-20260812_211920_00026_qs5bj.2.0.0-6-270	stderr	[source-work] source=7f7d52f8 column=l_discount fullDecoded=0 selectedDecoded=19035 dictionaryExamined=0 skipped=0 published=19035 copied=19035 lazyOmitted=0 nullExamined=0
