NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current/clickbench/explain
Aug 16, 2026 7:53:03 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:53:03.243Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	95
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12303
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	6989
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	928413
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1375709
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	76
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	17289
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	9886
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	805191
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.088Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1437895
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	79
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13245
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	6881
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	809445
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.090Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1249829
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	96
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	16796
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8822
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	937235
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.096Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1501843
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	83
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	12837
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	7439
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	846921
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.097Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1323017
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	77
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	13125
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	5932
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	811123
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.098Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1190771
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	80
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	12791
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	6086
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	815531
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1205035
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	97
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	11193
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	5654
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	942889
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.100Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1304745
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	[grouping-final] groups=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	0
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	 single-long=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	false
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	 direct=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	false
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	 id-indexed=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	false
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	 disabled=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	false
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	 staged-disabled=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	false
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	 next-check=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-92-77	stderr	8192
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	84
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	13020
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	7439
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	854360
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.101Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1330456
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	78
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	13272
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	6917
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	818040
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.103Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1260728
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	98
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12409
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7602
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	950491
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.108Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1437019
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	85
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	15246
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	6897
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	861257
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1302665
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	81
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13981
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	6365
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	821896
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.110Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1229256
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	79
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	13340
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	7182
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	825222
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.111Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1284870
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	99
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13486
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	9033
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	959524
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.114Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1537636
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	86
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	13127
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	7487
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	868744
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1347912
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	82
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13838
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	7047
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	828943
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.115Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1279951
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	80
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	17254
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	7139
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	832361
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.117Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1289257
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	100
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13161
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7550
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	967074
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1450274
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	87
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	13956
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	6344
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	875088
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.119Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1281104
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	81
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 rows=
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	12719
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 new-groups=
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	7025
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 current=
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	839386
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	 expected=
2026-08-16T07:53:08.121Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-84	stderr	1288986
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	88
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	13376
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	8219
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	883307
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:08.124Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	1409323
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	[grouping-final] groups=
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	0
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	 single-long=
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	false
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	 direct=
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	false
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	 id-indexed=
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	false
2026-08-16T07:53:08.126Z	INFO	20260816_075305_00003_wdazr.0.0.0-96-83	stderr	 disabled=
