Script started on 2026-08-10 01:39:34+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ca9e90ef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4668856662286949
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:39:36.574-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,11298372
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,148141
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,66037
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,18205844
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,16384
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,869054
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,573430
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangePreservedPositions,16384
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeInputFlatChannelPositions,869054
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeInputDictionaryChannelPositions,16384
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeInputPages,10
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeInputPositions,147573
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeSmallPagePositions,7777
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/PartitionedOutputOperator@34,nitroExchangeNoDictionaryPositions,123412
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,822860
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,869054
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,29728
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,18913440
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,754401
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,16384
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,11615673
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,147573
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,11298974
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,148141
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,65986
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,20366897
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,16384
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,869054
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,491455
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangePreservedPositions,32768
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,852670
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,32768
[WARNING] [stderr] 2026-08-09T19:40:59.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputPages,10
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeInputPositions,147573
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,7777
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,107028
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressFlatChannelPositions,822858
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressFlatChannelPositions,852670
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationOutputNanos,45355
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationGroupingNanos,21322248
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationAccumulationNanos,762869
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryNativeEgressDictionaryChannelPositions,32768
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressBytes,11718825
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressPositions,147573
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressBytes,11298985
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressPositions,148141
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressDictionaryChannelPositions,65988
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInputNanos,23080884
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressDictionaryChannelPositions,32768
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryNativeEgressFlatChannelPositions,852670
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroAggregationStatePreparationNanos,762286
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroAggregationOperator@58,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangePreservedPositions,147039
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeInputFlatChannelPositions,740705
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeInputDictionaryChannelPositions,148141
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeInputPages,10
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeInputPositions,148141
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeSmallPagePositions,1102
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@3191,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageIngressFlatChannelPositions,17340980
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageEgressFlatChannelPositions,740705
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageIngressPages,431
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationOutputNanos,67205
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationGroupingNanos,630708702
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationAccumulationNanos,55148615
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryNativeEgressDictionaryChannelPositions,148141
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageEgressBytes,11622207
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageEgressPositions,148141
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageIngressBytes,254354823
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageIngressPositions,3468196
[WARNING] [stderr] 2026-08-09T19:40:59.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@3191,nitroBoundaryPageIngressDictionaryChannelPositions,3468196
