Script started on 2026-08-10 01:35:56+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 13ad0353
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4668638944531542
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:35:58.858-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.014,0.060,0.001,0,495848,495848,11180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.053,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.057,0.000,0,6941,6941,10740.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.009,0.000,0.122,0,61,61,513.860,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.015,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.042,0.000,0.015,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.704,0.000,7.100,0,500000,500000,9950.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.705,0.000,0,500000,500000,38.240,1.908,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,67.520,0.000,0,28800991,28800991,1231.790,18.486,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.011,0.000,0,2,2,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.014,0.000,0.034,0,2,2,8.590,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.066,0.005,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.083,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.520,975.450,0.048,0,28800991,27504738,465.080,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.710,0.028,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.019,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.037,0.029,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.120,299.260,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.023,0.000,0,2,2,11380.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.087,0.000,0,500000,500000,741.570,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.114,0.005,0,3317,0,435.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.054,0.000,0,495848,495848,9650.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.006,0.019,0.075,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.840,4.750,0.062,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.037,0.000,0.012,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.683,0.018,0.343,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,696.030,8.550,0.087,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.014,0.052,0.001,0,495848,495848,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.089,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.064,0.000,0,3317,3317,11620.000,0.017,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.009,0.000,0.118,0,61,61,351.750,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.010,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.054,0.000,0.022,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.552,0.000,6.190,0,500000,500000,8630.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.273,0.000,0,102000,102000,56.100,5.465,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.029,0.000,0,102000,102000,534.650,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.270,0.000,0,16554780,16554780,720.470,19.919,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.532,0.000,0,131247,131247,6120.000,0.921,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.017,0.000,0.185,0,4109,4109,2.490,0.250,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.141,1.255,0.634,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.275,0.030,0,131247,6941,7390.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3260.000,389.550,0.740,0,16547795,13814437,0.000,508.827,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.325,2150.000,0.110,0,16554780,16554780,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.033,0.000,0.008,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.402,0.013,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.811,9.240,0.014,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,120.450,116.730,0.001,0,16554780,16547795,0.000,16.359,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.168,0.000,0.067,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.119,1.284,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.347,3.340,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.720,0.000,0,16547795,16547795,2470.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.230,0.000,0.025,0,16547795,16547795,1625.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.794,391.290,0.154,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.453,0.000,1.124,0,102000,102000,9810.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,410.880,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,390.800,0.000,0.570,0,28800991,28800991,1672.150,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.000,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.080,0.000,0.017,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.051,0.000,0,2,2,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.010,0.000,0,2,2,5680.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.077,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.448-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.024,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.059,0.025,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.653,0.000,0,102000,102000,49.740,5.465,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.037,0.000,0,102000,102000,1205.860,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.030,0.000,0,16554780,16554780,579.220,19.981,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.238,0.000,0,64097,64097,5240.000,0.871,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.026,0.000,0.237,0,4109,4109,1.066,0.250,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.140,1.249,0.695,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.670,0.036,0,64097,3317,2673.400,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3280.000,398.960,0.752,0,16545649,13814437,0.000,508.814,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.285,2001.650,0.084,0,16554780,16554780,1765.990,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.039,0.000,0.040,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.450,0.018,0.010,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.817,9.370,0.014,0,13814437,4221,0.000,0.016,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,104.830,114.660,0.001,0,16554780,16545649,0.000,16.397,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.104,0.000,0.072,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.129,1.300,0.005,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.386,3.560,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.720,0.000,0,16545649,16545649,3860.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,1.981,0.000,0.017,0,16545649,16545649,728.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.686,376.080,0.094,0,16554780,16554780,0.000,1.963,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.305,0.000,1.383,0,102000,102000,7820.000,7.688,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,423.180,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,399.250,0.000,0.929,0,28800991,28800991,2790.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,4.800,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,2.040,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.033,0.000,0,2,2,5690.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5690.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.042,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.013,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.028,0.017,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.041,0.000,0,29,29,125.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.016,0.000,0,29,29,516.130,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,27.590,0.000,0,5685412,5685412,486.050,16.808,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.951,0.000,0.434,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.136,42.110,0.011,0,5685412,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.015,0.000,0.269,0,29,29,6270.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.048,0.000,0.021,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.010,0.005,0.118,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.033,0.000,0,1461,1461,88.410,0.009,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.013,0.000,0,1461,1461,549.230,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,41.680,0.000,0,23034974,23034974,347.050,17.594,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,106.160,0.000,0.107,0,16554780,16554780,401.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.397,370.100,0.076,0,23034974,16554780,36.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.019,0.000,0.388,0,1461,1461,8110.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:38:45.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.015,0.000,0.010,0,1461,1461,0.000,0.000,0.000
