NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:00:56 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape/clickbench/explain
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:00:58.116Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 rows=
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	11967
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 new-groups=
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	6264
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 current=
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	475283
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 expected=
2026-08-18T22:01:12.580Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	876179
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	64
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 rows=
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	13195
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 new-groups=
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	8952
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 current=
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	484235
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 expected=
2026-08-18T22:01:12.589Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	1057163
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	[grouping-final] groups=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	54429
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	 single-long=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	 direct=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	 id-indexed=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	 disabled=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	 staged-disabled=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	 next-check=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-78-75	stderr	8192
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	[grouping-final] groups=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	39416
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	 single-long=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	 direct=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	 id-indexed=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	 disabled=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	 staged-disabled=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	false
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	 next-check=
2026-08-18T22:01:12.652Z	INFO	20260818_220101_00003_5py9n.0.0.0-79-77	stderr	8192
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	[flat-single-identity] shape=
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	BinaryVector
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	 existing=
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	0
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	 selected=
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	6498
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	 sampled=
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	256
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	 distinct=
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	32
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	 admitted=
2026-08-18T22:01:12.671Z	INFO	20260818_220101_00003_5py9n.0.0.0-99-75	stderr	false
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	[grouping-final] groups=
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	49238
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	 single-long=
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	false
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	 direct=
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	false
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	 id-indexed=
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	false
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	 disabled=
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	false
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	 staged-disabled=
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	false
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	 next-check=
2026-08-18T22:01:12.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-91-86	stderr	8192
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	[grouping-final] groups=
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	27256
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	 single-long=
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	false
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	 direct=
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	false
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	 id-indexed=
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	false
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	 disabled=
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	false
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	 staged-disabled=
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	false
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	 next-check=
2026-08-18T22:01:12.892Z	INFO	20260818_220101_00003_5py9n.0.0.0-85-86	stderr	8192
2026-08-18T22:01:12.906Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	[grouping-final] groups=
2026-08-18T22:01:12.906Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	7635
2026-08-18T22:01:12.906Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	 single-long=
2026-08-18T22:01:12.906Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	false
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	 direct=
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	false
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	 id-indexed=
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	false
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	 disabled=
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	false
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	 staged-disabled=
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	false
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	 next-check=
2026-08-18T22:01:12.907Z	INFO	20260818_220101_00003_5py9n.0.0.0-81-76	stderr	8192
2026-08-18T22:01:12.918Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	[flat-single-identity] shape=
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	BinaryVector
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	 existing=
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	0
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	 selected=
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	6626
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	 sampled=
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	256
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	 distinct=
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	37
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	 admitted=
2026-08-18T22:01:12.919Z	INFO	20260818_220101_00003_5py9n.0.0.0-102-76	stderr	false
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	[flat-single-identity] shape=
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	BinaryVector
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	 existing=
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	0
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	 selected=
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	8218
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	 sampled=
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	256
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	 distinct=
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	158
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	 admitted=
2026-08-18T22:01:12.920Z	INFO	20260818_220101_00003_5py9n.0.0.0-100-86	stderr	false
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	[flat-single-identity] shape=
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	BinaryVector
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	 existing=
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	0
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	 selected=
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	7185
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	 sampled=
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	256
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	 distinct=
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	47
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	 admitted=
2026-08-18T22:01:12.921Z	INFO	20260818_220101_00003_5py9n.0.0.0-101-78	stderr	false
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	[grouping-final] groups=
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	28171
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	 single-long=
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	false
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	 direct=
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	false
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	 id-indexed=
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	false
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	 disabled=
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	false
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	 staged-disabled=
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	false
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	 next-check=
2026-08-18T22:01:12.966Z	INFO	20260818_220101_00003_5py9n.0.0.0-97-85	stderr	8192
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	64
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 rows=
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	13485
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 new-groups=
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	9126
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 current=
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	484212
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 expected=
2026-08-18T22:01:12.977Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	1068276
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	65
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 rows=
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	13493
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 new-groups=
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	6059
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 current=
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	490271
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 expected=
2026-08-18T22:01:12.988Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	878047
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	66
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 rows=
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	9786
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 new-groups=
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	6582
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 current=
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	496853
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 expected=
2026-08-18T22:01:12.999Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	918101
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	67
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 rows=
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	12293
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 new-groups=
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	9335
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 current=
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	506188
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 expected=
2026-08-18T22:01:13.008Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	1103628
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	69
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 rows=
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	8968
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 new-groups=
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	5613
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 current=
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	515525
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	 expected=
2026-08-18T22:01:13.019Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-85	stderr	874757
2026-08-18T22:01:13.035Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	[grouping-final] groups=
2026-08-18T22:01:13.035Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	37423
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	 single-long=
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	false
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	 direct=
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	false
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	 id-indexed=
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	false
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	 disabled=
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	false
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	 staged-disabled=
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	false
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	 next-check=
2026-08-18T22:01:13.036Z	INFO	20260818_220101_00003_5py9n.0.0.0-84-81	stderr	8192
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	[flat-single-identity] shape=
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	BinaryVector
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	 existing=
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	0
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	 selected=
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	8280
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	 sampled=
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	256
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	 distinct=
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	28
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	 admitted=
2026-08-18T22:01:13.039Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-85	stderr	false
