[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1953,2,0.011,0.000,0.015,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1284,2,0.020,0.006,0.156,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1285,10,0.180,123.020,0.135,0,320073,313312,173.760
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1285,2,7.060,0.000,18.460,0,1000000,0,155.420
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1954,2,0.000,0.105,0.000,0,1000000,1000000,42.520
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1284,2,0.011,0.000,0.090,0,732,0,233.710
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1534,2,0.000,0.012,0.000,0,732,732,21.440
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1956,2,0.000,0.004,0.000,0,732,732,26.860
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1535,2,0.000,3.010,0.000,0,1000000,1000000,27.760
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@2182,5,0.000,41.260,0.000,7197566,1446590,120860,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2189,5,4.200,0.000,0.600,0,119551,119551,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1294,5,0.105,2.190,0.127,0,120860,120860,60.440
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1295,2,3.530,0.050,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1957,2,0.108,0.000,0.007,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1956,2,0.013,0.000,0.024,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1294,2,0.020,0.006,0.205,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1295,5,0.087,51.770,0.097,0,120860,119551,175.870
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1295,2,6.770,0.000,18.440,0,1000000,0,79.370
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1957,2,0.000,0.112,0.000,0,1000000,1000000,32.790
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1294,2,0.009,0.000,0.130,0,732,0,161.490
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@691,1,0.000,0.707,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@691,1,0.021,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@3,1,0.000,24.200,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@3,1,2.170,0.000,0.002,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@719,1,0.000,0.724,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@719,1,0.022,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@13,1,0.000,24.030,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@13,1,2.110,0.000,0.002,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@747,1,0.000,0.682,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@747,1,0.007,0.000,0.003,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@25,1,0.000,23.900,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@25,1,2.080,0.000,0.003,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2084,1,0.000,0.025,0.000,0,2,2,342.270
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2078,1,0.000,0.007,0.000,0,2,2,342.430
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@44,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2078,1,0.015,0.000,0.007,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@38,1,0.036,0.024,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2118,2,0.000,1.372,0.000,0,476077,476077,281.850
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2184,2,0.000,0.345,0.000,0,119551,119551,202.580
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2145,2,0.000,0.028,0.000,0,313312,313312,350.830
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@2082,2,0.072,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@17,2,64.160,19.950,0.016,0,313312,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2094,2,0.026,1.976,0.059,0,313259,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@7,2,86.170,27.350,0.024,0,476077,469963,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2178,2,0.021,0.000,0.008,0,119551,119551,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2096,2,0.031,0.795,0.053,0,118706,118706,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2097,6,0.108,0.000,0.016,0,901928,901928,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2082,2,0.037,0.070,0.000,0,487,2,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2093,2,0.049,56.740,0.001,0,313259,313259,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2112,2,0.000,0.033,0.000,0,476077,476077,315.860
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2151,2,0.000,0.926,0.000,0,313312,313312,389.690
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@342,2,116.160,52.800,0.036,0,901928,487,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2178,2,0.000,0.020,0.000,0,119551,119551,316.280
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@29,2,22.910,7.320,0.017,0,119551,118706,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2112,2,0.031,0.000,0.009,0,476077,476077,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2145,2,0.057,0.000,0.020,0,313312,313312,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2092,2,0.032,2.940,0.082,0,469963,469963,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2095,2,0.030,22.260,0.001,0,118706,118706,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2091,2,0.073,81.840,0.001,0,469963,469963,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2097,2,0.000,0.033,0.000,0,901928,901928,491.490
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1528,2,0.000,0.012,0.000,0,732,732,4.287
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1950,2,0.000,0.007,0.000,0,732,732,11.830
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1529,2,0.000,3.010,0.000,0,1000000,1000000,77.020
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@2116,12,0.000,237.450,0.000,28800991,5519143,485689,241.790
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@2123,12,18.160,0.000,0.564,0,476077,476077,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1274,12,0.186,8.370,0.212,0,485689,485689,23.940
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1275,2,3.820,0.056,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1951,2,0.101,0.000,0.005,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1950,2,0.013,0.000,0.003,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1274,2,0.022,0.005,0.132,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1275,12,0.270,180.940,0.095,0,485689,476077,265.480
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1275,2,6.770,0.000,19.360,0,1000000,0,171.670
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1951,2,0.000,0.111,0.000,0,1000000,1000000,71.500
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1274,2,0.009,0.000,0.073,0,732,0,300.370
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1531,2,0.000,0.021,0.000,0,732,732,3.860
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1953,2,0.000,0.005,0.000,0,732,732,6.190
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1532,2,0.000,3.400,0.000,0,1000000,1000000,80.060
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroAggregationSourceOperator@2149,10,0.000,89.030,0.000,14401261,2867400,320073,178.810
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2156,10,11.440,0.000,0.997,0,313312,313312,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1284,10,0.142,4.710,0.156,0,320073,320073,20.950
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1285,2,3.690,0.064,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1954,2,0.116,0.000,0.005,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1953,2,0.012,0.000,0.012,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1284,2,0.022,0.008,0.164,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1285,10,0.200,138.020,0.150,0,320073,313312,459.330
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1285,2,6.820,0.000,18.570,0,1000000,0,137.520
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1954,2,0.000,0.129,0.000,0,1000000,1000000,78.780
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1284,2,0.013,0.000,0.111,0,732,0,349.530
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1534,2,0.000,0.017,0.000,0,732,732,31.860
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1956,2,0.000,0.005,0.000,0,732,732,35.820
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1535,2,0.000,3.010,0.000,0,1000000,1000000,56.670
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@2182,5,0.000,39.980,0.000,7197566,1446590,120860,30.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2189,5,4.200,0.000,0.644,0,119551,119551,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1294,5,0.075,2.200,0.081,0,120860,120860,106.660
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1295,2,3.630,0.062,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1957,2,0.132,0.000,0.006,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1956,2,0.010,0.000,0.008,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1294,2,0.019,0.007,0.164,0,732,732,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1295,5,0.090,50.910,0.103,0,120860,119551,220.300
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1295,2,6.780,0.000,19.730,0,1000000,0,75.070
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1957,2,0.000,0.128,0.000,0,1000000,1000000,60.870
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1294,2,0.010,0.000,0.103,0,732,0,166.970
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@691,1,0.000,0.700,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@691,1,0.007,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@3,1,0.000,24.000,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@3,1,2.120,0.000,0.003,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@719,1,0.000,0.685,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-06T00:15:12.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@719,1,0.008,0.000,0.002,0,366,366,0.000
