[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1346b42f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4341435395036799
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:42:35.290-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T00:51:44.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 220.00ms: 12.19GB -> 4.46GB
[WARNING] [stderr] 2026-08-06T00:51:44.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 220.00ms: 12.19GB -> 4.46GB
[WARNING] [stderr] 2026-08-06T00:51:44.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 220.00ms: 12.19GB -> 4.46GB
[WARNING] [stderr] 2026-08-06T00:51:44.704-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 220.00ms: 12.19GB -> 4.46GB
[WARNING] [stderr] 2026-08-06T00:51:45.801-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 924.00ms, stopped 179.00ms: 12.05GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T00:51:45.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 924.00ms, stopped 179.00ms: 12.05GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T00:51:45.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 924.00ms, stopped 179.00ms: 12.05GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T00:51:45.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 924.00ms, stopped 179.00ms: 12.05GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T00:51:54.013-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 205.00ms: 12.21GB -> 4.27GB
[WARNING] [stderr] 2026-08-06T00:51:54.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 205.00ms: 12.21GB -> 4.27GB
[WARNING] [stderr] 2026-08-06T00:51:54.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 205.00ms: 12.21GB -> 4.27GB
[WARNING] [stderr] 2026-08-06T00:51:54.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.01s, stopped 205.00ms: 12.21GB -> 4.27GB
[WARNING] [stderr] 2026-08-06T00:51:56.314-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 199.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:51:56.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 199.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:51:56.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 199.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:51:56.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 199.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:51:58.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 213.00ms: 12.21GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T00:51:58.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 213.00ms: 12.21GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T00:51:58.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 213.00ms: 12.21GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T00:51:58.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 213.00ms: 12.21GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T00:51:59.619-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 189.00ms: 12.15GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T00:51:59.619-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 189.00ms: 12.15GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T00:51:59.619-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 189.00ms: 12.15GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T00:51:59.619-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 189.00ms: 12.15GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T00:52:07.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 211.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-06T00:52:07.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 211.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-06T00:52:07.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 211.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-06T00:52:07.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 211.00ms: 12.21GB -> 3.73GB
[WARNING] [stderr] 2026-08-06T00:52:09.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 219.00ms: 12.21GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T00:52:09.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 219.00ms: 12.21GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T00:52:09.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 219.00ms: 12.21GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T00:52:09.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 219.00ms: 12.21GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T00:52:11.304-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 205.00ms: 12.02GB -> 4.11GB
[WARNING] [stderr] 2026-08-06T00:52:11.304-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 205.00ms: 12.02GB -> 4.11GB
[WARNING] [stderr] 2026-08-06T00:52:11.304-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 205.00ms: 12.02GB -> 4.11GB
[WARNING] [stderr] 2026-08-06T00:52:11.304-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.15s, stopped 205.00ms: 12.02GB -> 4.11GB
[WARNING] [stderr] 2026-08-06T00:52:12.556-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 231.00ms: 12.08GB -> 4.69GB
[WARNING] [stderr] 2026-08-06T00:52:12.556-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 231.00ms: 12.08GB -> 4.69GB
[WARNING] [stderr] 2026-08-06T00:52:12.556-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 231.00ms: 12.08GB -> 4.69GB
[WARNING] [stderr] 2026-08-06T00:52:12.556-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 231.00ms: 12.08GB -> 4.69GB
[WARNING] [stderr] 2026-08-06T00:52:14.444-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 217.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-06T00:52:14.444-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 217.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-06T00:52:14.444-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 217.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-06T00:52:14.444-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 217.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-06T00:52:22.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 197.00ms: 12.21GB -> 4.55GB
[WARNING] [stderr] 2026-08-06T00:52:22.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 197.00ms: 12.21GB -> 4.55GB
[WARNING] [stderr] 2026-08-06T00:52:22.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 197.00ms: 12.21GB -> 4.55GB
[WARNING] [stderr] 2026-08-06T00:52:22.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.48s, stopped 197.00ms: 12.21GB -> 4.55GB
[WARNING] [stderr] 2026-08-06T00:52:24.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 239.00ms: 12.22GB -> 4.84GB
[WARNING] [stderr] 2026-08-06T00:52:24.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 239.00ms: 12.22GB -> 4.84GB
[WARNING] [stderr] 2026-08-06T00:52:24.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 239.00ms: 12.22GB -> 4.84GB
[WARNING] [stderr] 2026-08-06T00:52:24.162-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 239.00ms: 12.22GB -> 4.84GB
[WARNING] [stderr] 2026-08-06T00:52:25.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 224.00ms: 12.05GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:52:25.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 224.00ms: 12.05GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:52:25.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 224.00ms: 12.05GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:52:25.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20s, stopped 224.00ms: 12.05GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T00:52:27.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 205.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T00:52:27.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 205.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T00:52:27.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 205.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T00:52:27.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 205.00ms: 12.16GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T00:52:28.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 184.00ms: 12.20GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T00:52:28.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 184.00ms: 12.20GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T00:52:28.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 184.00ms: 12.20GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T00:52:28.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.53s, stopped 184.00ms: 12.20GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T00:52:35.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.67s, stopped 215.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-06T00:52:35.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.67s, stopped 215.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-06T00:52:35.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.67s, stopped 215.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-06T00:52:35.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.67s, stopped 215.00ms: 12.19GB -> 3.71GB
[WARNING] [stderr] 2026-08-06T00:52:37.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 263.00ms: 12.18GB -> 4.78GB
[WARNING] [stderr] 2026-08-06T00:52:37.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 263.00ms: 12.18GB -> 4.78GB
[WARNING] [stderr] 2026-08-06T00:52:37.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 263.00ms: 12.18GB -> 4.78GB
[WARNING] [stderr] 2026-08-06T00:52:37.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 263.00ms: 12.18GB -> 4.78GB
[WARNING] [stderr] 2026-08-06T00:52:38.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 221.00ms: 12.01GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T00:52:38.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 221.00ms: 12.01GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T00:52:38.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 221.00ms: 12.01GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T00:52:38.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.09s, stopped 221.00ms: 12.01GB -> 4.49GB
[WARNING] [stderr] 2026-08-06T00:52:40.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.80GB
[WARNING] [stderr] 2026-08-06T00:52:40.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.80GB
[WARNING] [stderr] 2026-08-06T00:52:40.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.80GB
[WARNING] [stderr] 2026-08-06T00:52:40.993-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 196.00ms: 12.20GB -> 3.80GB
[WARNING] [stderr] 2026-08-06T00:52:42.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 202.00ms: 12.21GB -> 3.57GB
[WARNING] [stderr] 2026-08-06T00:52:42.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 202.00ms: 12.21GB -> 3.57GB
[WARNING] [stderr] 2026-08-06T00:52:42.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 202.00ms: 12.21GB -> 3.57GB
[WARNING] [stderr] 2026-08-06T00:52:42.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.80s, stopped 202.00ms: 12.21GB -> 3.57GB
[WARNING] [stderr] 2026-08-06T00:52:43.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,1,8280.256,8280.256,8280.256,8280.256,30232.000,30232.000,3.6511,99997497,0,165
[WARNING] [stderr] 2026-08-06T00:52:43.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,1,726.529,726.529,12246.437,12246.437
[WARNING] [stderr] 2026-08-06T00:52:43.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,1,5699.054,5699.054,5699.054,5699.054,33680.000,33680.000,5.9098,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:52:43.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q24,1,598.191,598.191,10058.196,10058.196
[WARNING] [stderr] 2026-08-06T00:52:43.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.4529175403370034
[WARNING] [stderr] 2026-08-06T00:52:43.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.897624703087886
[WARNING] [stderr] 2026-08-06T00:52:43.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.897624703087886
[WARNING] [stderr] 2026-08-06T00:52:49.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,1,433.342,433.342,433.342,433.342,2360.000,2360.000,5.4460,99997497,0,165
[WARNING] [stderr] 2026-08-06T00:52:49.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,1,8.481,8.481,10094.650,10094.650
[WARNING] [stderr] 2026-08-06T00:52:49.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,1,457.449,457.449,457.449,457.449,2910.000,2910.000,6.3614,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:52:49.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,1,2.000,2.000,9989.273,9989.273
[WARNING] [stderr] 2026-08-06T00:52:49.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9473004506420949
[WARNING] [stderr] 2026-08-06T00:52:49.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8109965635738832
[WARNING] [stderr] 2026-08-06T00:52:49.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8109965635738832
[WARNING] [stderr] 2026-08-06T00:52:54.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,1,290.586,290.586,290.586,290.586,1547.000,1547.000,5.3237,99997497,0,165
[WARNING] [stderr] 2026-08-06T00:52:54.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,1,2.711,2.711,7197.050,7197.050
[WARNING] [stderr] 2026-08-06T00:52:54.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,1,356.358,356.358,356.358,356.358,2150.000,2150.000,6.0333,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:52:54.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,1,0.001,0.001,10045.814,10045.814
[WARNING] [stderr] 2026-08-06T00:52:54.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.815432987012568
[WARNING] [stderr] 2026-08-06T00:52:54.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7195348837209302
[WARNING] [stderr] 2026-08-06T00:52:54.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7195348837209302
[WARNING] [stderr] 2026-08-06T00:53:00.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,1,440.929,440.929,440.929,440.929,2370.000,2370.000,5.3750,99997497,0,165
[WARNING] [stderr] 2026-08-06T00:53:00.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q27,1,42.004,42.004,9593.956,9593.956
[WARNING] [stderr] 2026-08-06T00:53:00.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,1,489.629,489.629,489.629,489.629,2880.000,2880.000,5.8820,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:53:00.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q27,1,31.422,31.422,9996.492,9996.492
[WARNING] [stderr] 2026-08-06T00:53:00.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9005374641403843
[WARNING] [stderr] 2026-08-06T00:53:00.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8229166666666666
[WARNING] [stderr] 2026-08-06T00:53:00.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8229166666666666
[WARNING] [stderr] 2026-08-06T00:53:20.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,1,1150.105,1150.105,1150.105,1150.105,7673.000,7673.000,6.6716,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:53:20.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,1,34.083,34.083,5033.071,5033.071
[WARNING] [stderr] 2026-08-06T00:53:20.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,1,1644.052,1644.052,1644.052,1644.052,10703.000,10703.000,6.5101,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:53:20.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,1,76.441,76.441,9998.240,9998.240
[WARNING] [stderr] 2026-08-06T00:53:20.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.699555227312885
[WARNING] [stderr] 2026-08-06T00:53:20.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7169018032327384
[WARNING] [stderr] 2026-08-06T00:53:20.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7169018032327384
[WARNING] [stderr] 2026-08-06T00:54:41.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,1,2848.168,2848.168,2848.168,2848.168,18328.000,18328.000,6.4350,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:54:41.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q29,1,835.910,835.910,10998.939,10998.939
[WARNING] [stderr] 2026-08-06T00:54:41.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,1,8628.684,8628.684,8628.684,8628.684,53060.000,53060.000,6.1493,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:54:41.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q29,1,1326.692,1326.692,11093.363,11093.363
[WARNING] [stderr] 2026-08-06T00:54:41.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.3300814538800947
[WARNING] [stderr] 2026-08-06T00:54:41.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.34542027892951377
[WARNING] [stderr] 2026-08-06T00:54:41.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.34542027892951377
[WARNING] [stderr] 2026-08-06T00:56:03.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,3,1170.911,1191.335,1213.249,1191.832,8138.000,8131.333,6.8226,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:56:03.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,3,48.306,54.796,10224.606,10295.347
[WARNING] [stderr] 2026-08-06T00:56:03.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,3,2955.042,2955.564,3022.199,2977.602,21325.000,21341.667,7.1674,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:56:03.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q30,3,8.105,10.105,10265.834,10296.076
[WARNING] [stderr] 2026-08-06T00:56:03.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.40308204242956985
[WARNING] [stderr] 2026-08-06T00:56:03.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.38161781946072687
[WARNING] [stderr] 2026-08-06T00:56:03.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3810074189769621
