[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae0897e0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4337445016495407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T23:36:04.927-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T23:46:32.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:32.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.003,0.199,0.008,0,3673,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:32.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.097,0.000,0.033,0,7128,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:32.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,2.640,0.739,0.043,0,7128,3673,0.000
[WARNING] [stderr] 2026-08-05T23:46:32.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,19380.000,0.000,99997497,99997497,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:32.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,165,3.950,0.000,1.592,0,7128,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@232,1,0.000,0.024,0.000,0,20,20,2840.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@285,1,0.000,0.003,0.000,0,20,20,2840.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@285,1,0.005,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.025,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@231,2,0.000,0.383,0.000,0,7128,7128,5470.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.063,0.000,0,7128,7128,5660.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@296,2,0.000,0.010,0.000,0,20,20,5680.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@297,2,0.042,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@297,2,0.002,0.029,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@298,2,0.000,0.008,0.000,0,20,20,5680.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@298,2,0.010,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@295,2,0.002,0.037,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.012,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.003,0.200,0.008,0,3673,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.123,0.000,0.020,0,7128,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,2.630,0.679,0.053,0,7128,3673,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,19440.000,0.000,99997497,99997497,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:35.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,165,4.340,0.000,1.800,0,7128,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@232,1,0.000,0.023,0.000,0,20,20,1810.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.005,0.000,0,20,20,1810.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.006,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.110,0.056,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@231,2,0.000,0.308,0.000,0,7128,7128,3570.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.063,0.000,0,7128,7128,3570.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@296,2,0.000,0.014,0.000,0,20,20,3620.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@297,2,0.091,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@297,2,0.110,0.062,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@298,2,0.000,0.009,0.000,0,20,20,3620.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@298,2,0.009,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@295,2,0.198,0.084,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@296,2,0.011,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.125,0.000,0.015,0,7128,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,2.129,0.782,0.004,0,7128,20,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@6,165,0.000,11870.000,0.000,99997497,99997497,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,165,10.240,0.000,1.709,0,7128,7128,0.000
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,3,1767.761,1823.059,1870.878,1820.566,11924.000,11920.667,6.5478,99997497,0,165
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,3,149.933,202.990,10901.787,10979.287
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,3,2851.593,2921.259,2966.203,2913.018,19455.000,19458.333,6.6798,99997497,0,0
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,3,212.703,216.119,10272.387,10938.730
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6240663356387497
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6129015677203804
[WARNING] [stderr] 2026-08-05T23:46:37.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6126252676659529
[WARNING] [stderr] 2026-08-05T23:46:37.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.37s, stopped 233.00ms: 12.20GB -> 4.15GB
[WARNING] [stderr] 2026-08-05T23:46:37.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.37s, stopped 233.00ms: 12.20GB -> 4.15GB
[WARNING] [stderr] 2026-08-05T23:46:37.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.37s, stopped 233.00ms: 12.20GB -> 4.15GB
[WARNING] [stderr] 2026-08-05T23:46:37.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.37s, stopped 233.00ms: 12.20GB -> 4.15GB
[WARNING] [stderr] 2026-08-05T23:46:38.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 719.00ms, stopped 237.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-05T23:46:38.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 719.00ms, stopped 237.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-05T23:46:38.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 719.00ms, stopped 237.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-05T23:46:38.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 719.00ms, stopped 237.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-05T23:46:40.667-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 243.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:40.668-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 243.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:40.668-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 243.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:40.668-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 243.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:42.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T23:46:42.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T23:46:42.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T23:46:42.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 206.00ms: 12.20GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T23:46:44.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 212.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:44.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 212.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:44.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 212.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:44.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 212.00ms: 12.21GB -> 4.16GB
[WARNING] [stderr] 2026-08-05T23:46:58.381-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.77s, stopped 203.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-05T23:46:58.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.77s, stopped 203.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-05T23:46:58.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.77s, stopped 203.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-05T23:46:58.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.77s, stopped 203.00ms: 12.21GB -> 3.47GB
[WARNING] [stderr] 2026-08-05T23:47:00.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 238.00ms: 12.15GB -> 4.27GB
[WARNING] [stderr] 2026-08-05T23:47:00.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 238.00ms: 12.15GB -> 4.27GB
[WARNING] [stderr] 2026-08-05T23:47:00.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 238.00ms: 12.15GB -> 4.27GB
[WARNING] [stderr] 2026-08-05T23:47:00.054-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 238.00ms: 12.15GB -> 4.27GB
[WARNING] [stderr] 2026-08-05T23:47:03.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.16s, stopped 217.00ms: 12.21GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:03.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.16s, stopped 217.00ms: 12.21GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:03.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.16s, stopped 217.00ms: 12.21GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:03.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.16s, stopped 217.00ms: 12.21GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:04.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 201.00ms: 12.11GB -> 4.32GB
[WARNING] [stderr] 2026-08-05T23:47:04.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 201.00ms: 12.11GB -> 4.32GB
[WARNING] [stderr] 2026-08-05T23:47:04.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 201.00ms: 12.11GB -> 4.32GB
[WARNING] [stderr] 2026-08-05T23:47:04.804-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 201.00ms: 12.11GB -> 4.32GB
[WARNING] [stderr] 2026-08-05T23:47:12.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.22s, stopped 233.00ms: 12.22GB -> 4.55GB
[WARNING] [stderr] 2026-08-05T23:47:12.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.22s, stopped 233.00ms: 12.22GB -> 4.55GB
[WARNING] [stderr] 2026-08-05T23:47:12.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.22s, stopped 233.00ms: 12.22GB -> 4.55GB
[WARNING] [stderr] 2026-08-05T23:47:12.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.22s, stopped 233.00ms: 12.22GB -> 4.55GB
[WARNING] [stderr] 2026-08-05T23:47:14.356-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 238.00ms: 12.22GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T23:47:14.356-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 238.00ms: 12.22GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T23:47:14.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 238.00ms: 12.22GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T23:47:14.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.86s, stopped 238.00ms: 12.22GB -> 4.07GB
[WARNING] [stderr] 2026-08-05T23:47:15.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 213.00ms: 12.03GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T23:47:15.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 213.00ms: 12.03GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T23:47:15.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 213.00ms: 12.03GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T23:47:15.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 213.00ms: 12.03GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T23:47:18.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 206.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-05T23:47:18.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 206.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-05T23:47:18.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 206.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-05T23:47:18.479-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.64s, stopped 206.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-05T23:47:27.199-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 205.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-05T23:47:27.199-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 205.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-05T23:47:27.199-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 205.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-05T23:47:27.199-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.52s, stopped 205.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-05T23:47:28.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 196.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T23:47:28.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 196.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T23:47:28.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 196.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T23:47:28.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 196.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-05T23:47:30.978-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 220.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:30.978-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 220.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:30.978-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 220.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:30.978-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 220.00ms: 12.20GB -> 4.33GB
[WARNING] [stderr] 2026-08-05T23:47:32.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 201.00ms: 12.05GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T23:47:32.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 201.00ms: 12.05GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T23:47:32.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 201.00ms: 12.05GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T23:47:32.281-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 201.00ms: 12.05GB -> 3.76GB
[WARNING] [stderr] 2026-08-05T23:47:41.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.55s, stopped 220.00ms: 12.21GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T23:47:41.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.55s, stopped 220.00ms: 12.21GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T23:47:41.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.55s, stopped 220.00ms: 12.21GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T23:47:41.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.55s, stopped 220.00ms: 12.21GB -> 4.73GB
[WARNING] [stderr] 2026-08-05T23:47:42.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 228.00ms: 12.11GB -> 4.03GB
[WARNING] [stderr] 2026-08-05T23:47:42.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 228.00ms: 12.11GB -> 4.03GB
[WARNING] [stderr] 2026-08-05T23:47:42.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 228.00ms: 12.11GB -> 4.03GB
[WARNING] [stderr] 2026-08-05T23:47:42.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 228.00ms: 12.11GB -> 4.03GB
