Script started on 2026-08-13 03:08:20+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q03 -Dtrino.test.nitro-tpch-last-query=q03 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=10 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ec92abf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4933382584489749
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:08:22.514-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:08:52.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,4,4/TaskOutputOperator@326,3,0.441,0.000,0.004,0,300276,300276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,0/ExchangeOperator@645,1,0.000,0.036,0.000,0,20,20,370.510,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,0/LocalExchangeSourceOperator@807,1,0.000,0.003,0.000,0,20,20,371.470,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,0/TaskOutputOperator@33,1,0.023,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,0/LocalExchangeSinkOperator@807,1,0.006,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,0/TopNOperator@569,1,0.001,0.053,0.011,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/ExchangeOperator@877,2,0.000,0.344,0.000,0,114031,114031,701.170,0.250,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/LocalExchangeSourceOperator@871,2,0.000,0.038,0.000,0,114031,114031,601.780,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/LocalExchangeSourceOperator@831,2,0.000,0.006,0.000,0,20,20,741.780,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/TaskOutputOperator@832,2,0.045,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/TopNOperator@832,2,0.003,0.068,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/LocalExchangeSourceOperator@833,2,0.000,0.006,0.000,0,20,20,739.880,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/LocalExchangeSinkOperator@833,2,0.010,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/TopNOperator@830,2,0.001,0.103,0.015,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/LocalExchangeSinkOperator@831,2,0.015,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/LocalExchangeSinkOperator@871,2,0.066,0.000,0.021,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,2,6.000,2.550,0.003,0,114031,20,0.000,2.808,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/ExchangeOperator@643,2,0.000,3.690,0.000,0,2923846,2923846,293.350,1.460,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/LocalExchangeSourceOperator@805,2,0.000,0.458,0.000,0,2923846,2923846,303.960,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,19,0.000,1008.350,0.000,59986052,302114,114031,0.000,1.534,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,19,0.908,0.000,0.977,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroHashJoinOperator@544,19,0.762,12.000,0.563,0,114031,114031,1956.870,0.919,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroHashBuildOperator@544,2,1.246,0.000,99.280,0,2923846,0,308.580,79.696,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/LocalExchangeSinkOperator@805,2,1.124,0.000,0.069,0,2923846,2923846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,2/DynamicFilterSourceOperator@544,2,3.790,0.436,0.004,0,2923846,2923846,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,3/ExchangeOperator@642,2,0.000,0.587,0.000,0,600552,600552,21.070,0.519,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,3/LocalExchangeSourceOperator@804,2,0.000,0.093,0.000,0,600552,600552,14.700,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,3/TaskOutputOperator@543,6,2.970,0.000,0.017,0,1461923,1461923,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,3/TrinoNitroPipelineSourceOperator@543,6,0.000,546.560,0.000,15000000,7289442,1461923,93.760,22.915,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,3/TrinoNitroHashBuildOperator@543,2,0.192,0.000,5.040,0,600552,0,143.140,14.955,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,3/LocalExchangeSinkOperator@804,2,0.162,0.000,0.020,0,600552,600552,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,3/DynamicFilterSourceOperator@543,2,3.530,0.080,0.003,0,600552,600552,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,4/TrinoNitroPipelineSourceOperator@326,3,0.000,16.410,0.000,1500000,1500000,300276,0.000,4.485,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,4,4/TaskOutputOperator@326,3,0.315,0.000,0.007,0,300276,300276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationInputNanos,15846429
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressPositions,114031
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressBytes,3192868
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressBytes,560
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationAccumulationNanos,551572
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationGroupingNanos,6603111
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationOutputNanos,16731
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroAggregationStatePreparationNanos,193082
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,1/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInputNanos,15315270
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationOutputNanos,202592
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1026279
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangePositions,114031
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeMaximumBatchBytes,2052558
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationGroupingNanos,5269505
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationPipelineNanos,3709825
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroOperatorConstructionNanos,4400697
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationAccumulationNanos,4152857
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationStatePreparationNanos,471512
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1026279
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroExactJoinFilterApplications,19
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroBoundaryNativeExchangeBytes,2052558
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroNativeSourceCreationNanos,2555216
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroAggregationSourceOperator@875,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeInputPositions,114031
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeInputFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeNoDictionaryPositions,114031
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/PartitionedOutputOperator@544,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressPages,18
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroHashJoinOperator@544,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:53.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,4,2/TrinoNitroHashJoinOperator@544,nitroBoundaryNativeEgressRunLengthChannelPositions,0
