[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 973c7ca5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4469245746759030
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:12:45.647-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.2394366197183098
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.2594339622641508
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,3,672.413,677.033,679.336,676.261,1285.000,1284.000,0
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,3,4.262,5.137,11198.511,11210.974
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,3,147.134,151.293,152.994,150.473,330.000,330.000,9
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,3,6.048,6.226,9054.511,9278.511
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,3,198,1316166,67575717,2185386,3079278,0,210,1142511,56121462,2011218,2519616,0,212952,604098,0,162,1064580,198263742
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.22346468438798292
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.25680933852140075
[WARNING] [stderr] 2026-08-07T12:16:54.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2570093457943925
[WARNING] [stderr] 2026-08-07T12:17:01.330-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 49.30s, stopped 280.00ms: 12.25GB -> 5.85GB
[WARNING] [stderr] 2026-08-07T12:17:01.330-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 49.30s, stopped 280.00ms: 12.25GB -> 5.85GB
[WARNING] [stderr] 2026-08-07T12:17:01.330-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 49.30s, stopped 280.00ms: 12.25GB -> 5.85GB
[WARNING] [stderr] 2026-08-07T12:17:01.330-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 49.30s, stopped 280.00ms: 12.25GB -> 5.85GB
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,3,5212.909,5213.049,5218.626,5214.861,16507.000,16467.667,0
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,3,227.194,228.063,10966.555,11058.299
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,5179.236,5184.122,5255.192,5206.183,16140.000,16142.667,8
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,207.073,214.513,11008.754,11280.908
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,5424,80784309,6375244737,4890036,399642765,0,108,1531899,154775670,5808804,2457555,0,3363024,399640110,0,15945,159119808,106031380341
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9944509750444267
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9777670079360271
[WARNING] [stderr] 2026-08-07T12:18:29.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9802643564156023
[WARNING] [stderr] 2026-08-07T12:18:36.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 325.00ms: 12.26GB -> 6.92GB
[WARNING] [stderr] 2026-08-07T12:18:36.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 325.00ms: 12.26GB -> 6.92GB
[WARNING] [stderr] 2026-08-07T12:18:36.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 325.00ms: 12.26GB -> 6.92GB
[WARNING] [stderr] 2026-08-07T12:18:36.880-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59m, stopped 325.00ms: 12.26GB -> 6.92GB
[WARNING] [stderr] 2026-08-07T12:18:45.560-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.39s, stopped 294.00ms: 12.26GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T12:18:45.560-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.39s, stopped 294.00ms: 12.26GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T12:18:45.560-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.39s, stopped 294.00ms: 12.26GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T12:18:45.560-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.39s, stopped 294.00ms: 12.26GB -> 7.01GB
[WARNING] [stderr] 2026-08-07T12:18:52.617-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.81s, stopped 254.00ms: 12.23GB -> 5.48GB
[WARNING] [stderr] 2026-08-07T12:18:52.617-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.81s, stopped 254.00ms: 12.23GB -> 5.48GB
[WARNING] [stderr] 2026-08-07T12:18:52.618-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.81s, stopped 254.00ms: 12.23GB -> 5.48GB
[WARNING] [stderr] 2026-08-07T12:18:52.618-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.81s, stopped 254.00ms: 12.23GB -> 5.48GB
[WARNING] [stderr] 2026-08-07T12:19:02.536-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 291.00ms: 12.28GB -> 7.50GB
[WARNING] [stderr] 2026-08-07T12:19:02.536-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 291.00ms: 12.28GB -> 7.50GB
[WARNING] [stderr] 2026-08-07T12:19:02.536-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 291.00ms: 12.28GB -> 7.50GB
[WARNING] [stderr] 2026-08-07T12:19:02.536-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.63s, stopped 291.00ms: 12.28GB -> 7.50GB
[WARNING] [stderr] 2026-08-07T12:19:08.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.00s, stopped 264.00ms: 12.24GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T12:19:08.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.00s, stopped 264.00ms: 12.24GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T12:19:08.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.00s, stopped 264.00ms: 12.24GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T12:19:08.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.00s, stopped 264.00ms: 12.24GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T12:19:16.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.80s, stopped 275.00ms: 12.25GB -> 5.50GB
[WARNING] [stderr] 2026-08-07T12:19:16.875-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.80s, stopped 275.00ms: 12.25GB -> 5.50GB
[WARNING] [stderr] 2026-08-07T12:19:16.875-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.80s, stopped 275.00ms: 12.25GB -> 5.50GB
[WARNING] [stderr] 2026-08-07T12:19:16.875-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.80s, stopped 275.00ms: 12.25GB -> 5.50GB
[WARNING] [stderr] 2026-08-07T12:19:25.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.90s, stopped 270.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-07T12:19:25.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.90s, stopped 270.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-07T12:19:25.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.90s, stopped 270.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-07T12:19:25.050-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.90s, stopped 270.00ms: 12.26GB -> 5.75GB
[WARNING] [stderr] 2026-08-07T12:19:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.49s, stopped 288.00ms: 12.26GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:19:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.49s, stopped 288.00ms: 12.26GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:19:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.49s, stopped 288.00ms: 12.26GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:19:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.49s, stopped 288.00ms: 12.26GB -> 5.11GB
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,3869.644,3895.608,3994.623,3919.959,18934.000,18903.667,0
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,1649.038,1682.414,11239.348,11256.269
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,4078.106,4180.169,4266.142,4174.806,19307.000,19285.667,99
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2186.333,2238.956,12193.494,12193.968
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,29544,345856960,11744135651,120000,1090771973,0,35705,333211358,12147596803,198140134,861430987,0,137024,443918619,0,13685,118826590,4484033652
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0730467419863219
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0197000105630083
[WARNING] [stderr] 2026-08-07T12:19:43.642-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0202077198427113
[WARNING] [stderr] 2026-08-07T12:19:56.670-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.58s, stopped 259.00ms: 12.26GB -> 5.38GB
[WARNING] [stderr] 2026-08-07T12:19:56.670-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.58s, stopped 259.00ms: 12.26GB -> 5.38GB
[WARNING] [stderr] 2026-08-07T12:19:56.670-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.58s, stopped 259.00ms: 12.26GB -> 5.38GB
[WARNING] [stderr] 2026-08-07T12:19:56.670-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.58s, stopped 259.00ms: 12.26GB -> 5.38GB
[WARNING] [stderr] 2026-08-07T12:20:05.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.11s, stopped 284.00ms: 12.25GB -> 5.70GB
[WARNING] [stderr] 2026-08-07T12:20:05.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.11s, stopped 284.00ms: 12.25GB -> 5.70GB
[WARNING] [stderr] 2026-08-07T12:20:05.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.11s, stopped 284.00ms: 12.25GB -> 5.70GB
[WARNING] [stderr] 2026-08-07T12:20:05.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.11s, stopped 284.00ms: 12.25GB -> 5.70GB
[WARNING] [stderr] 2026-08-07T12:20:20.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.92s, stopped 281.00ms: 12.27GB -> 5.94GB
[WARNING] [stderr] 2026-08-07T12:20:20.278-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.92s, stopped 281.00ms: 12.27GB -> 5.94GB
[WARNING] [stderr] 2026-08-07T12:20:20.278-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.92s, stopped 281.00ms: 12.27GB -> 5.94GB
[WARNING] [stderr] 2026-08-07T12:20:20.278-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.92s, stopped 281.00ms: 12.27GB -> 5.94GB
[WARNING] [stderr] 2026-08-07T12:20:22.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 242.00ms: 12.13GB -> 7.28GB
[WARNING] [stderr] 2026-08-07T12:20:22.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 242.00ms: 12.13GB -> 7.28GB
[WARNING] [stderr] 2026-08-07T12:20:22.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 242.00ms: 12.13GB -> 7.28GB
[WARNING] [stderr] 2026-08-07T12:20:22.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.97s, stopped 242.00ms: 12.13GB -> 7.28GB
[WARNING] [stderr] 2026-08-07T12:20:28.671-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.92s, stopped 264.00ms: 12.25GB -> 5.54GB
[WARNING] [stderr] 2026-08-07T12:20:28.671-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.92s, stopped 264.00ms: 12.25GB -> 5.54GB
[WARNING] [stderr] 2026-08-07T12:20:28.671-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.92s, stopped 264.00ms: 12.25GB -> 5.54GB
[WARNING] [stderr] 2026-08-07T12:20:28.671-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.92s, stopped 264.00ms: 12.25GB -> 5.54GB
[WARNING] [stderr] 2026-08-07T12:20:36.782-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 300.00ms: 12.26GB -> 5.80GB
[WARNING] [stderr] 2026-08-07T12:20:36.783-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 300.00ms: 12.26GB -> 5.80GB
[WARNING] [stderr] 2026-08-07T12:20:36.783-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 300.00ms: 12.26GB -> 5.80GB
[WARNING] [stderr] 2026-08-07T12:20:36.783-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 300.00ms: 12.26GB -> 5.80GB
[WARNING] [stderr] 2026-08-07T12:20:40.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 243.00ms: 12.20GB -> 5.60GB
[WARNING] [stderr] 2026-08-07T12:20:40.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 243.00ms: 12.20GB -> 5.60GB
[WARNING] [stderr] 2026-08-07T12:20:40.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 243.00ms: 12.20GB -> 5.60GB
[WARNING] [stderr] 2026-08-07T12:20:40.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 243.00ms: 12.20GB -> 5.60GB
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,3763.860,3764.253,3802.449,3776.854,19038.000,19060.000,0
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,3,1741.296,1804.746,11105.930,11121.429
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,3784.174,3948.378,4153.600,3962.051,16165.000,17211.667,99
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,3,1506.668,2290.483,12070.460,12135.832
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,25771,316153757,10499639554,120000,986152178,0,31915,302677611,10770011544,168547040,785475420,0,209130,388754457,0,10685,104523666,2729688323
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0489138714529407
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8490912911020065
[WARNING] [stderr] 2026-08-07T12:20:54.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.903025533403288
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,427.438,443.398,476.875,449.237,1907.000,1923.333,0
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,3,4.012,5.824,11001.012,11097.012
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,251.311,271.962,282.241,268.505,794.000,793.333,36
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,3,4.722,5.040,10878.202,11170.947
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,51,1638,161010,60,17559,0,471,62220,4829022,264585,159759,0,264507,159822,0,105,930,30124715
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6133600345037352
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.41636077608809646
[WARNING] [stderr] 2026-08-07T12:21:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4124783362218371
[WARNING] [stderr] 2026-08-07T12:21:07.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,484.072,496.213,501.255,493.847,1815.000,1873.000,0
[WARNING] [stderr] 2026-08-07T12:21:07.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,3,1.582,1.591,10836.104,11013.290
[WARNING] [stderr] 2026-08-07T12:21:07.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,240.761,257.480,269.143,255.795,771.000,768.333,36
[WARNING] [stderr] 2026-08-07T12:21:07.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,3,5.207,7.873,8436.104,9481.894
[WARNING] [stderr] 2026-08-07T12:21:07.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,3,66,1686,163446,0,17871,0,486,62478,4847694,265401,160569,0,265338,160719,0,111,969,31274134
[WARNING] [stderr] 2026-08-07T12:21:07.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5188905593036583
[WARNING] [stderr] 2026-08-07T12:21:07.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42479338842975206
[WARNING] [stderr] 2026-08-07T12:21:07.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.41021534080797295
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,3,592.240,609.810,620.412,607.488,1673.000,1633.333,0
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,3,14.820,15.071,11619.678,12105.697
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,3,342.601,349.461,349.763,347.275,561.000,565.333,29
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,3,44.725,49.915,6665.697,11029.322
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,3,15,21,2742,9,129,0,312,835896,30799374,57444,3338595,0,57435,3338529,0,201,56823,453501573
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5730645415234935
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3353257621040048
[WARNING] [stderr] 2026-08-07T12:21:17.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3461224489795919
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,3,165.864,170.564,191.060,175.829,922.000,916.000,0
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,3,11.888,14.219,7206.524,10823.210
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,3,101.340,108.758,125.461,111.853,350.000,353.333,14
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,3,36.792,39.176,7687.210,8295.210
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,3,153,234312,16121862,119307,1052253,0,321,625524,27759990,538512,1331460,0,306000,961437,0,261,357921,522000000
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6376357754982023
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3796095444685466
[WARNING] [stderr] 2026-08-07T12:21:19.798-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.38573508005822416
