Script started on 2026-08-13 22:51:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q19 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5004377996710414
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:51:37.975-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6375820
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8943014706
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,190091535
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8745294731
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,12564
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,341149006
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3396153011
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,495564282
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,23181006
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,8841998
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,495564282
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,11664632618
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,1848977
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,26223666
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,12149815
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,495564282
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,186
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,12671284592
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,486138
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1716628662
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,3203321508
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputPages,186
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,26408881
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,57548820
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,2077322065
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,2050208097
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,186
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:19.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/ExchangeOperator@216,1,0.000,0.053,0.000,0,20,20,6670.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6670.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,0/TopNOperator@187,1,0.001,0.071,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/ExchangeOperator@311,2,0.000,161.540,0.000,0,57608457,57608457,863.470,19.124,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@305,2,0.000,8.170,0.000,0,57608457,57608457,278.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@278,2,0.000,0.033,0.000,0,20,20,13330.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TaskOutputOperator@279,2,0.148,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@279,2,0.002,0.074,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,13330.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@280,2,0.014,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@277,2,0.002,0.099,0.033,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@186,2,1.214,511.490,0.018,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@305,2,2.200,0.000,0.049,0,57608457,57608457,7100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/HashAggregationOperator@9,2,9710.000,1498.850,0.844,0,57608457,56384822,0.000,1771.199,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.631-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,2/ScanFilterAndProjectOperator@58,165,0.000,3580.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,2/PartitionedOutputOperator@309,165,1292.220,0.000,0.991,0,57608457,57608457,15000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:26.632-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,2/HashAggregationOperator@309,165,4530.000,1632.360,2.360,0,99997497,57608457,0.000,19.798,0.000
