[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:26:54.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,3,0.092,0.000,0.422,0,47416,47416,50.710
[WARNING] [stderr] 2026-08-05T17:26:54.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,3,1.104,0.011,0.131,0,47416,47416,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,0.698,0.000,0,164626,164626,335.980
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,0.046,0.000,0,76234,76234,599.480
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,14,1.583,0.000,0.006,0,136477,136477,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,12,0.120,0.000,0.056,0,76234,76234,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,1.998,0.074,0,14709,700,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.008,3.960,0.020,0,14109,14109,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.004,0.477,0.001,0,14109,14109,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,2.219,0.000,0.242,0,28218,28218,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,8.346,2.918,0.047,0,164364,75572,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,12,0.000,31.020,0.000,1910207,1910207,1765625,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.106,18.474,0.008,0,1765594,150255,56.820
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,3,0.092,0.000,0.469,0,47416,47416,51.091
[WARNING] [stderr] 2026-08-05T17:26:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,3,1.105,0.011,0.130,0,47416,47416,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,0.653,0.000,0,164626,164626,258.320
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.058,0.000,0,76234,76234,474.960
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,14,0.521,0.000,0.017,0,136477,136477,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,12,0.104,0.000,0.051,0,76234,76234,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.650,1.439,0.008,0,14709,700,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.710,3.930,0.616,0,14109,14109,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,3,4.500,0.000,0.253,0,28218,28218,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,7.000,5.579,0.004,0,164364,75572,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,57.800,0.000,14576310,238177,150286,50.080
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,3,0.101,0.000,3.456,0,47416,0,42.520
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,3,1.095,0.011,0.130,0,47416,47416,0.000
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,3,80.797,80.975,82.703,81.492,74.000,74.333,0
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q20,3,376.883,377.007
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,3,3.005,3.009,11053.268,11437.268
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,3,72.666,75.694,78.533,75.631,94.000,93.333,12
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q20,3,339.185,339.287
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,3,2.820,18.180,10701.268,11949.268
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,3,105,579546,38124207,126981,1760670,0,105,722001,41479554,169308,2004660,0,42327,1288866,0,0,0,0
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9347796026619188
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.2702702702702702
[WARNING] [stderr] 2026-08-05T17:26:54.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.2556053811659194
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.472,0.000,0,77790,77790,2041.870
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.084,0.000,0,78190,78190,4738.110
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.340,0.000,0.004,0,6835,6835,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.236,0.000,0.073,0,78190,78190,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,2.252,0.029,0,19342,700,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,27.030,9.091,0.079,0,419380,161300,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,0.256,8.888,0.034,0,322600,309082,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.396,0.059,2.590,0,13070,13070,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,18,5.113,607.260,0.007,0,53617301,3535033,76.540
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,1.565,0.000,0.378,0,64520,64520,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.064,0.000,0.395,0,13070,13070,3949.110
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,647.030,0.000,50547657,50547657,50379133,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.207,0.000,10,10,10,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.369,0.000,0,77790,77790,435.976
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.055,0.000,0,78190,78190,1042.698
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.125,0.000,0.010,0,6835,6835,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.116,0.000,0.054,0,78190,78190,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.309,0.601,0.008,0,19342,700,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,4.626,45.180,0.095,0,354860,83262,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.328,0.028,2.582,0,13070,13070,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,2.970,0.000,0.422,0,64520,64520,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.203,17.430,0.011,0,354860,354860,20.490
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.066,0.000,0.766,0,13070,0,685.840
[WARNING] [stderr] 2026-08-05T17:26:58.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,267.794,0.000,133285059,392411,296875,17.520
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.328,0.000,0,77790,77790,410.761
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.055,0.000,0,78190,78190,974.850
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.118,0.000,0.009,0,6835,6835,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.118,0.000,0.063,0,78190,78190,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.535,0.609,0.007,0,19342,700,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,4.561,41.820,0.120,0,354860,83262,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.328,0.026,2.582,0,13070,13070,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.893,0.000,0.428,0,64520,64520,0.000
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.213,17.440,0.012,0,354860,354860,20.210
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.057,0.000,0.726,0,13070,0,678.390
[WARNING] [stderr] 2026-08-05T17:26:58.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,268.830,0.000,133285059,392411,296875,12.950
[WARNING] [stderr] 2026-08-05T17:26:59.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.504,0.000,0,77790,77790,2091.670
[WARNING] [stderr] 2026-08-05T17:26:59.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.096,0.000,0,78190,78190,4851.810
[WARNING] [stderr] 2026-08-05T17:26:59.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.380,0.000,0.005,0,6835,6835,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.220,0.000,0.062,0,78190,78190,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,2.299,0.029,0,19342,700,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,27.250,9.326,0.084,0,419380,161300,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,0.256,10.457,0.070,0,322600,309082,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.378,0.055,2.600,0,13070,13070,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,18,5.263,607.420,0.008,0,53617301,3535033,75.550
[WARNING] [stderr] 2026-08-05T17:26:59.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,1.600,0.000,0.391,0,64520,64520,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.069,0.000,0.392,0,13070,13070,4039.850
[WARNING] [stderr] 2026-08-05T17:26:59.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,644.110,0.000,50547657,50547657,50379133,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.263,0.000,10,10,10,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.465,0.000,0,77790,77790,1999.027
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.079,0.000,0,78190,78190,4651.233
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.314,0.000,0.004,0,6835,6835,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.192,0.000,0.058,0,78190,78190,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.269,0.031,0,19342,700,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,26.240,9.245,0.075,0,419380,161300,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,8,0.260,9.780,0.033,0,322600,309082,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.395,0.051,2.623,0,13070,13070,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,18,5.133,605.810,0.010,0,53617301,3535033,49.210
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,1.531,0.000,0.331,0,64520,64520,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.068,0.000,0.421,0,13070,13070,3891.390
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,641.360,0.000,50547657,50547657,50379133,0.000
[WARNING] [stderr] 2026-08-05T17:26:59.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.278,0.000,10,10,10,0.000
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.390,0.000,0,77790,77790,392.240
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.058,0.000,0,78190,78190,921.397
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.122,0.000,0.009,0,6835,6835,0.000
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.114,0.000,0.074,0,78190,78190,0.000
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.385,0.672,0.008,0,19342,700,0.000
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,4.556,36.880,0.128,0,354860,83262,0.000
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.351,0.030,2.610,0,13070,13070,0.000
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.641,0.000,0.446,0,64520,64520,0.000
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.199,17.240,0.013,0,354860,354860,12.590
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.062,0.000,0.880,0,13070,0,654.630
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,268.737,0.000,133285059,392411,296875,12.020
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,3,684.919,692.342,710.623,695.961,1313.000,1311.667,0
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q21,3,4925.451,4923.321
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,3,20.609,21.037,10904.379,10984.842
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,3,155.075,163.795,173.329,164.066,346.000,345.000,9
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q21,3,229.822,230.227
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,3,8.146,11.736,8252.741,8476.741
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,3,354,2187186,108462159,2806620,5942124,0,396,2207091,109144110,2826012,5963142,0,19392,797658,0,0,0,0
[WARNING] [stderr] 2026-08-05T17:27:00.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.23658131509379934
