[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4314925691219330
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:20:45.544-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T17:22:09.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,71.757,135.622,10084.344,10254.177
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,1.250,0.000,0,8685,8685,116.900
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.591,0.000,0.021,0,34162,34162,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,0.909,0.000,0,348811,348811,810.979
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.404,0.000,0,8685,8685,232.460
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.234,0.000,0.101,0,348811,348811,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.036,0.117,1.119,0,8685,8685,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.149,0.000,0,340126,340126,574.277
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,1.029,7.848,0.233,0,952615,656526,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.015,0.037,0.001,0,304774,304774,213.730
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,10.950,2.760,0.029,0,323920,304774,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.016,0.000,0.042,0,2,2,4.940
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,231.353,0.000,16200050,16200050,16200002,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,5.310,0.000,0.550,0,323920,323920,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,1.011,188.468,0.011,0,16200000,655938,69.440
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.073,0.000,0.450,0,16198,16198,377.430
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.460,0.072,3.249,0,16198,16198,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.874,1.119,0.013,0,323926,7,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.830,0.000,0,8685,8685,63.830
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.540,0.000,0.055,0,34162,34162,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,0.613,0.000,0,348813,348813,426.490
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.395,0.000,0,8685,8685,129.800
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.141,0.000,0.127,0,348813,348813,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.861,2.046,0.004,0,8685,8685,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.071,0.000,0,340128,340128,287.510
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.088,2.150,0.022,0,304774,8685,89.960
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,12.183,8.937,0.049,0,647846,304781,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.058,0.000,1.053,0,16202,0,159.200
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.520,0.000,0.311,0,323920,323920,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,172.278,0.000,16200050,655988,655940,84.410
[WARNING] [stderr] 2026-08-05T17:22:10.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.422,0.043,3.225,0,16200,16200,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.527,0.000,0,8685,8685,62.760
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.529,0.000,0.051,0,34162,34162,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.599,0.000,0,348812,348812,402.057
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.433,0.000,0,8685,8685,125.170
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.143,0.000,0.113,0,348812,348812,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.414,2.067,0.005,0,8685,8685,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.066,0.000,0,340127,340127,281.333
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.088,2.140,0.026,0,304774,8685,92.840
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,13.250,8.876,0.041,0,647846,304781,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.045,0.000,0.966,0,16201,0,172.360
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.592,0.000,0.286,0,323920,323920,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,174.569,0.000,16200050,655988,655940,45.120
[WARNING] [stderr] 2026-08-05T17:22:10.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.420,0.034,3.116,0,16199,16199,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.537,0.000,0,8685,8685,126.670
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.659,0.000,0.021,0,34162,34162,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.851,0.000,0,348812,348812,786.850
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.360,0.000,0,8685,8685,254.040
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.260,0.000,0.129,0,348812,348812,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.034,0.113,2.591,0,8685,8685,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,0.138,0.000,0,340127,340127,652.580
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,1.021,7.733,0.210,0,952615,656526,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.011,0.034,0.001,0,304774,304774,233.150
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,10.240,2.710,0.019,0,323920,304774,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.015,0.000,0.054,0,2,2,7.830
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,236.881,0.000,16200050,16200050,16200002,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,5.230,0.000,0.659,0,323920,323920,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.981,191.593,0.013,0,16200000,655938,132.550
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.096,0.000,0.512,0,16199,16199,430.760
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.507,0.071,3.212,0,16199,16199,0.000
[WARNING] [stderr] 2026-08-05T17:22:10.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.761,0.912,0.012,0,323926,7,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.528,0.000,0,8685,8685,112.960
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.699,0.000,0.023,0,34162,34162,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.874,0.000,0,348812,348812,684.840
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.357,0.000,0,8685,8685,223.740
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.284,0.000,0.133,0,348812,348812,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.046,0.124,1.140,0,8685,8685,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,0.142,0.000,0,340127,340127,487.800
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,1.004,7.629,0.262,0,952615,656526,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.015,0.046,0.001,0,304774,304774,153.470
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,9.070,2.770,0.026,0,323920,304774,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.022,0.000,0.034,0,2,2,61.640
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,237.429,0.000,16200050,16200050,16200002,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,4.580,0.000,0.562,0,323920,323920,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.958,190.500,0.011,0,16200000,655938,100.740
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.083,0.000,0.573,0,16199,16199,303.870
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.463,0.069,3.192,0,16199,16199,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.105-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.780,0.949,0.016,0,323926,7,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,1.010,0.000,0,8685,8685,96.580
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.753,0.000,0.057,0,34162,34162,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,0.787,0.000,0,348813,348813,658.580
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.481,0.000,0,8685,8685,190.250
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.162,0.000,0.119,0,348813,348813,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.496,2.112,0.006,0,8685,8685,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.066,0.000,0,340128,340128,467.920
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.235,2.310,0.028,0,304774,8685,163.520
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,12.775,9.269,0.046,0,647846,304781,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.055,0.000,1.250,0,16202,0,249.490
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.627,0.000,0.409,0,323920,323920,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,192.714,0.000,16200050,655988,655940,235.490
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.414,0.036,3.416,0,16200,16200,0.000
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,141.643,150.791,158.357,150.264,466.000,465.333,3.0968,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q11,3,1624.961,1588.430
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,1.120,1.132,8856.785,10424.785
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,91.935,95.882,126.564,104.794,211.000,216.333,2.0644,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q11,3,280.770,282.140
[WARNING] [stderr] 2026-08-05T17:22:11.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,2.715,4.332,9176.785,9432.785
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.037,0.000,0,2,2,238.440
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,24,1.530,0.000,0.030,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,6,0.000,1.322,0.000,0,621620,621620,1125.800
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.039,0.000,0,2,2,476.650
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,6,0.254,0.000,0.079,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.019,0.021,0.148,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,4,0.000,0.114,0.000,0,621618,621618,709.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,8.215,0.781,0.040,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,895.990,0.000,74986052,74986052,15310803,0.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.068,0.000,0.250,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,1.050,10.080,0.102,0,310803,310803,0.000
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.797,200.220,0.004,0,15000000,310803,487.890
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.600,0.000,7.440,0,621606,621606,170.130
[WARNING] [stderr] 2026-08-05T17:22:12.913-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.890,0.082,0.004,0,621606,621606,0.000
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.035,0.000,0,2,2,248.200
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,24,7.737,0.000,0.069,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,6,0.000,10.626,0.000,0,621620,621620,1150.640
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.041,0.000,0,2,2,495.810
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,6,3.425,0.000,0.136,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.062,0.059,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,4,0.000,2.643,0.000,0,621618,621618,678.100
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.982,16.489,0.008,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.077,0.000,0.213,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,886.410,0.000,74986052,74986052,621606,786.700
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,4.250,0.000,24.770,0,621606,0,112.360
[WARNING] [stderr] 2026-08-05T17:22:13.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,5.050,1.657,0.003,0,621606,621606,0.000
