[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dfecdf1d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5021590974146130
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:38:30.899-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:39:36.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,1,319.303,319.303,319.303,319.303,681.000,681.000,39
[WARNING] [stderr] 2026-08-13T21:39:36.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,1,46.272,46.272,10712.539,10712.539
[WARNING] [stderr] 2026-08-13T21:39:36.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,1,30,85354,2503578,0,140258,0,65,366497,5287516,65595,366697,0,65595,507155,0,51,158209,32073135
[WARNING] [stderr] 2026-08-13T21:39:36.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,1,240.072,240.072,240.072,240.072,615.000,615.000,35
[WARNING] [stderr] 2026-08-13T21:39:36.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,1,40.082,40.082,7787.616,7787.616
[WARNING] [stderr] 2026-08-13T21:39:36.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,1,25,25,346,0,26,0,161,564003,5076190,0,564006,0,0,564004,0,2,2,34
[WARNING] [stderr] 2026-08-13T21:39:36.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,1,538.040,538.040,538.040,538.040,1488.000,1488.000,9
[WARNING] [stderr] 2026-08-13T21:39:36.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,1,28.344,28.344,8459.616,8459.616
[WARNING] [stderr] 2026-08-13T21:39:36.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,1,10,1700,148750,0,13480,0,8,658,23958,62,2088,0,62,16288,0,168,1514273,63127770
[WARNING] [stderr] 2026-08-13T21:39:37.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,1,112.994,112.994,112.994,112.994,260.000,260.000,15
[WARNING] [stderr] 2026-08-13T21:39:37.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,1,2.593,2.593,8651.616,8651.616
[WARNING] [stderr] 2026-08-13T21:39:37.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,1,26,14131,323701,0,41193,0,9,6914,125461,0,14893,0,0,53485,0,14,14131,1559937
[WARNING] [stderr] 2026-08-13T21:39:39.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,1,2212.446,2212.446,2212.446,2212.446,2204.000,2204.000,80
[WARNING] [stderr] 2026-08-13T21:39:39.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q64,1,347.460,347.460,11691.616,11691.616
[WARNING] [stderr] 2026-08-13T21:39:39.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q64,1,162,1810,171749,1602,15229,0,1144,8147896,264495249,10429178,17721929,0,10425598,17727260,0,1094,971980,134888408
[WARNING] [stderr] 2026-08-13T21:39:40.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,1,988.269,988.269,988.269,988.269,2872.000,2872.000,28
[WARNING] [stderr] 2026-08-13T21:39:40.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q65,1,172.225,172.225,10333.375,10333.375
[WARNING] [stderr] 2026-08-13T21:39:40.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q65,1,337,10756113,331893414,0,32268238,0,295,284118,49876383,837179,761512,0,112051,32668962,0,2784,28353494,2274447187
[WARNING] [stderr] 2026-08-13T21:39:40.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,1,250.133,250.133,250.133,250.133,336.000,336.000,23
[WARNING] [stderr] 2026-08-13T21:39:40.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q66,1,29.499,29.499,6547.258,6547.258
[WARNING] [stderr] 2026-08-13T21:39:40.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q66,1,39,810,105889,100,8690,0,18,58416,545761,180,60546,0,120,69236,0,199,496751,23442530
[WARNING] [stderr] 2026-08-13T21:39:45.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,5439.265,5439.265,5439.265,5439.265,20295.000,20295.000,15
[WARNING] [stderr] 2026-08-13T21:39:45.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q67,1,1681.648,1681.648,10384.020,10384.020
[WARNING] [stderr] 2026-08-13T21:39:45.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q67,1,1479,20593329,2398322442,0,199947552,594218,17,105785,9529736,306102,236526,0,306102,200154818,595518,2620,31369739,10643759759
[WARNING] [stderr] 2026-08-13T21:39:46.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,1,183.417,183.417,183.417,183.417,535.000,535.000,18
[WARNING] [stderr] 2026-08-13T21:39:46.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q68,1,41.722,41.722,10896.134,10896.134
[WARNING] [stderr] 2026-08-13T21:39:46.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q68,1,20,74022,5009564,30,518124,0,70,515163,14368117,513262,580815,0,506975,1056350,0,273,304146,406643296
[WARNING] [stderr] 2026-08-13T21:39:46.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,1,256.515,256.515,256.515,256.515,480.000,480.000,33
[WARNING] [stderr] 2026-08-13T21:39:46.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q69,1,42.884,42.884,11792.134,11792.134
[WARNING] [stderr] 2026-08-13T21:39:46.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q69,1,28,120751,1268234,0,141571,0,27,30349,365935,6449,31349,0,6139,304548,0,227,1490412,117753506
[WARNING] [stderr] 2026-08-13T21:39:46.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,1,384.065,384.065,384.065,384.065,1438.000,1438.000,28
[WARNING] [stderr] 2026-08-13T21:39:46.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q70,1,29.122,29.122,12144.134,12144.134
[WARNING] [stderr] 2026-08-13T21:39:46.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q70,1,34,159,6825,0,565,28,9,966,14034,306,1076,0,306,1495,28,2214,21557990,911156698
[WARNING] [stderr] 2026-08-13T21:39:46.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q71,1,143.008,143.008,143.008,143.008,289.000,289.000,32
[WARNING] [stderr] 2026-08-13T21:39:46.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q71,1,40.205,40.205,10355.705,10355.705
[WARNING] [stderr] 2026-08-13T21:39:46.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q71,1,4,19338,1025733,9669,87021,0,100,50128,2794224,107898,109835,0,69222,245201,0,92,63722,2517498
[WARNING] [stderr] 2026-08-13T21:39:48.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q72,1,2084.477,2084.477,2084.477,2084.477,6660.000,6660.000,25
[WARNING] [stderr] 2026-08-13T21:39:48.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q72,1,449.693,449.693,10995.705,10995.705
[WARNING] [stderr] 2026-08-13T21:39:48.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q72,1,7494,17702876,1149370015,51920857,53237587,1056980,5862,19661996,1184837277,51930857,57648179,0,51802211,60021742,1056980,8824,9059287,6015245496
[WARNING] [stderr] 2026-08-13T21:39:49.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q73,1,112.707,112.707,112.707,112.707,281.000,281.000,16
[WARNING] [stderr] 2026-08-13T21:39:49.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q73,1,8.871,8.871,5772.865,5772.865
[WARNING] [stderr] 2026-08-13T21:39:49.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q73,1,35,50055,901589,8,100166,0,21,2052,42012,104,5942,0,8,106212,0,195,204743,7949059
[WARNING] [stderr] 2026-08-13T21:39:49.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,1,644.261,644.261,644.261,644.261,2752.000,2752.000,42
[WARNING] [stderr] 2026-08-13T21:39:49.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q74,1,105.119,105.119,10700.865,10700.865
[WARNING] [stderr] 2026-08-13T21:39:49.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q74,1,90,1246823,76542891,0,6234115,0,250,2284373,133840128,4000828,4769627,0,4000000,10861014,0,344,4273982,2038521272
[WARNING] [stderr] 2026-08-13T21:39:50.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,1,815.717,815.717,815.717,815.717,2657.000,2657.000,74
[WARNING] [stderr] 2026-08-13T21:39:50.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q75,1,84.320,84.320,10700.865,10700.865
[WARNING] [stderr] 2026-08-13T21:39:50.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q75,1,103,2460525,92044129,0,15545241,0,40,66953,2025565,0,338993,0,0,32970219,0,1218,11965305,960927177
[WARNING] [stderr] 2026-08-13T21:39:50.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,1,260.083,260.083,260.083,260.083,886.000,886.000,33
[WARNING] [stderr] 2026-08-13T21:39:50.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q76,1,21.383,21.383,9660.796,9660.796
[WARNING] [stderr] 2026-08-13T21:39:50.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q76,1,26,105292,2256839,0,227044,0,217,250954,5254250,103758,548783,0,103758,991738,0,2572,2885000,2899143608
[WARNING] [stderr] 2026-08-13T21:39:50.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,201.772,201.772,201.772,201.772,322.000,322.000,41
[WARNING] [stderr] 2026-08-13T21:39:50.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q77,1,36.261,36.261,9820.796,9820.796
[WARNING] [stderr] 2026-08-13T21:39:50.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q77,1,57,1817,96088,0,6343,373,31,1349,50594,169,2992,373,0,7020,0,262,1142304,286842736
[WARNING] [stderr] 2026-08-13T21:39:52.001-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 29.41s, stopped 214.00ms: 12.22GB -> 3.90GB
[WARNING] [stderr] 2026-08-13T21:39:52.001-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 29.41s, stopped 214.00ms: 12.22GB -> 3.90GB
[WARNING] [stderr] 2026-08-13T21:39:53.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,2375.852,2375.852,2375.852,2375.852,7150.000,7150.000,34
[WARNING] [stderr] 2026-08-13T21:39:53.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q78,1,1120.908,1120.908,12225.960,12225.960
[WARNING] [stderr] 2026-08-13T21:39:53.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q78,1,436,8849811,511312774,0,53098866,0,1106,5036211,90724626,0,10078142,0,0,63172858,0,5884,54953587,4337117368
[WARNING] [stderr] 2026-08-13T21:39:53.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,287.543,287.543,287.543,287.543,758.000,758.000,16
[WARNING] [stderr] 2026-08-13T21:39:53.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q79,1,64.719,64.719,6032.732,6032.732
[WARNING] [stderr] 2026-08-13T21:39:53.663-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q79,1,62,835847,50062798,0,5015082,0,55,503331,19674268,1000094,504331,0,1000094,5520013,0,360,2590567,145001790
[WARNING] [stderr] 2026-08-13T21:39:53.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q80,1,272.096,272.096,272.096,272.096,520.000,520.000,43
[WARNING] [stderr] 2026-08-13T21:39:53.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q80,1,62.177,62.177,8144.732,8144.732
[WARNING] [stderr] 2026-08-13T21:39:53.936-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q80,1,53,2837,227220,0,12396,516,57,309959,10654053,664,1159478,516,144,1166438,0,387,235777,16834553
[WARNING] [stderr] 2026-08-13T21:39:54.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,160.582,160.582,160.582,160.582,272.000,272.000,8
[WARNING] [stderr] 2026-08-13T21:39:54.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q81,1,57.073,57.073,8688.732,8688.732
[WARNING] [stderr] 2026-08-13T21:39:54.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q81,1,15,295578,7372582,0,886628,0,79,540656,18867331,1004521,585904,0,960724,1467224,0,94,926516,123300652
[WARNING] [stderr] 2026-08-13T21:39:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,1,475.357,475.357,475.357,475.357,951.000,951.000,20
[WARNING] [stderr] 2026-08-13T21:39:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q82,1,18.567,18.567,10128.732,10128.732
[WARNING] [stderr] 2026-08-13T21:39:54.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q82,1,23,67,9369,0,201,0,14,330,41940,474,639,0,474,804,0,25,346,3565818
[WARNING] [stderr] 2026-08-13T21:39:54.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,1,147.123,147.123,147.123,147.123,129.000,129.000,16
[WARNING] [stderr] 2026-08-13T21:39:54.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q83,1,33.458,33.458,10896.732,10896.732
[WARNING] [stderr] 2026-08-13T21:39:54.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q83,1,16,46831,1404930,0,93790,0,26,55713,963608,2745,111891,0,0,188443,0,27,79004,7876368
[WARNING] [stderr] 2026-08-13T21:39:54.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,1,133.623,133.623,133.623,133.623,118.000,118.000,7
[WARNING] [stderr] 2026-08-13T21:39:54.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q84,1,2.281,2.281,11024.732,11024.732
[WARNING] [stderr] 2026-08-13T21:39:54.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q84,1,1,100,4239,0,300,0,28,9561,454326,6990,27550,0,3357,28150,0,1,846,1867994
[WARNING] [stderr] 2026-08-13T21:39:55.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,1,652.317,652.317,652.317,652.317,525.000,525.000,12
[WARNING] [stderr] 2026-08-13T21:39:55.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q85,1,36.885,36.885,11920.732,11920.732
[WARNING] [stderr] 2026-08-13T21:39:55.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q85,1,8,2393,282895,14154,11931,0,209,1110592,67737273,27378,7551981,0,13224,7540254,0,308,288218,1821781700
[WARNING] [stderr] 2026-08-13T21:39:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,1,150.975,150.975,150.975,150.975,372.000,372.000,7
[WARNING] [stderr] 2026-08-13T21:39:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q86,1,19.781,19.781,10893.731,10893.731
[WARNING] [stderr] 2026-08-13T21:39:55.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q86,1,16,1106,53095,0,4960,0,18,102803,4129597,204000,104718,0,204000,107352,0,300,2894017,703243053
[WARNING] [stderr] 2026-08-13T21:39:56.066-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 172.00ms: 12.04GB -> 3.34GB
[WARNING] [stderr] 2026-08-13T21:39:56.067-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.90s, stopped 172.00ms: 12.04GB -> 3.34GB
[WARNING] [stderr] 2026-08-13T21:39:56.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,1,672.803,672.803,672.803,672.803,1475.000,1475.000,33
[WARNING] [stderr] 2026-08-13T21:39:56.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q87,1,55.303,55.303,12043.181,12043.181
[WARNING] [stderr] 2026-08-13T21:39:56.332-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q87,1,44,916721,24392516,0,2750159,0,156,1501101,58900599,3000000,1502199,0,3000000,4252356,0,414,5939445,942654734
[WARNING] [stderr] 2026-08-13T21:39:56.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,1,400.121,400.121,400.121,400.121,1110.000,1110.000,120
[WARNING] [stderr] 2026-08-13T21:39:56.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q88,1,13.954,13.954,6216.463,6216.463
[WARNING] [stderr] 2026-08-13T21:39:56.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q88,1,96,96,864,0,96,0,121,29969,269784,0,29976,0,0,29976,0,14,14,315
[WARNING] [stderr] 2026-08-13T21:39:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,1,145.309,145.309,145.309,145.309,411.000,411.000,15
[WARNING] [stderr] 2026-08-13T21:39:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q89,1,9.192,9.192,6696.463,6696.463
[WARNING] [stderr] 2026-08-13T21:39:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q89,1,29,53380,4527516,0,373860,0,10,13348,1152833,23157,55453,0,23157,384043,0,268,1659084,155984529
[WARNING] [stderr] 2026-08-13T21:39:56.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q90,1,55.002,55.002,55.002,55.002,59.000,59.000,16
[WARNING] [stderr] 2026-08-13T21:39:56.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q90,1,6.080,6.080,6888.463,6888.463
[WARNING] [stderr] 2026-08-13T21:39:56.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q90,1,10,10,90,0,10,0,17,15857,142721,0,15857,0,0,15857,0,3,3,36
[WARNING] [stderr] 2026-08-13T21:39:57.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q91,1,119.705,119.705,119.705,119.705,91.000,91.000,7
[WARNING] [stderr] 2026-08-13T21:39:57.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q91,1,3.001,3.001,7112.463,7112.463
[WARNING] [stderr] 2026-08-13T21:39:57.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q91,1,4,32,2634,0,160,0,13,48121,790764,120,87478,0,72,87686,0,44,408,471734
[WARNING] [stderr] 2026-08-13T21:39:57.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q92,1,49.954,49.954,49.954,49.954,67.000,67.000,13
[WARNING] [stderr] 2026-08-13T21:39:57.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q92,1,37.084,37.084,7464.463,7464.463
[WARNING] [stderr] 2026-08-13T21:39:57.104-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q92,1,11,103,2939,0,203,0,7,286,2590,0,286,0,0,812,0,24,1010,4400593
[WARNING] [stderr] 2026-08-13T21:39:57.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q93,1,494.632,494.632,494.632,494.632,1867.000,1867.000,15
[WARNING] [stderr] 2026-08-13T21:39:57.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q93,1,6.509,6.509,8744.463,8744.463
[WARNING] [stderr] 2026-08-13T21:39:57.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q93,1,24,61472,1106496,0,122944,0,15,61673,1972313,0,246289,0,0,369433,0,832,122944,336252850
[WARNING] [stderr] 2026-08-13T21:39:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,1,86.581,86.581,86.581,86.581,98.000,98.000,14
[WARNING] [stderr] 2026-08-13T21:39:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q94,1,4.674,4.674,7299.469,7299.469
[WARNING] [stderr] 2026-08-13T21:39:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q94,1,16,2249,133982,0,15873,256,31,10631,320986,9258,25097,0,9258,37037,256,77,23791,7087509
[WARNING] [stderr] 2026-08-13T21:39:57.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q95,1,138.466,138.466,138.466,138.466,192.000,192.000,29
[WARNING] [stderr] 2026-08-13T21:39:57.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q95,1,21.890,21.890,7843.469,7843.469
[WARNING] [stderr] 2026-08-13T21:39:57.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q95,1,22,20560,376958,0,41788,690,16,10496,128600,2618,10502,0,0,100710,690,86,56100,10351881
[WARNING] [stderr] 2026-08-13T21:39:57.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q96,1,55.103,55.103,55.103,55.103,128.000,128.000,15
[WARNING] [stderr] 2026-08-13T21:39:57.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q96,1,2.263,2.263,7907.469,7907.469
