Script started on 2026-08-06 14:56:45+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4371086583483101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T08:56:46.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.997,0.529,0.006,0,120,100,0.000,0.040,0.000
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,201.180,9.390,0.004,0,1147084,40,0.000,45.711,0.000
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,3,101.490,0.000,0.398,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,1791.869,0.000,76486077,62059234,2867350,1423.000,18.349,0.000
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,8.650,1.353,0.244,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,3,0.160,45.490,0.006,0,1147084,1147084,14.200,2.599,0.000
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,9.340,0.000,132.713,0,3440532,0,1988.210,82.459,0.000
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,864.504,912.147,924.529,900.394,2801.000,2796.000,3.1053,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q10,3,8159.681,8189.158
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,81.581,88.858,10161.049,10288.532
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,712.156,720.293,784.628,739.026,2344.000,2347.667,3.1767,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q10,3,2304.314,2314.407
[WARNING] [stderr] 2026-08-06T08:58:45.426-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,67.096,102.040,6844.781,8533.100
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.484,0.000,0,8685,8685,154.140,0.197,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.598,0.000,0.018,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.864,0.000,0,348812,348812,910.800,0.502,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.354,0.000,0,8685,8685,308.220,0.088,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.288,0.000,0.096,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.057,0.128,1.235,0,8685,8685,0.000,0.170,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,0.137,0.000,0,340127,340127,656.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,0.974,7.028,0.250,0,952615,656526,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.016,0.036,0.001,0,304774,304774,219.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,9.420,2.770,0.028,0,323920,304774,0.000,7.670,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.021,0.000,0.034,0,2,2,79.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,243.745,0.000,16200050,16200050,16200002,0.000,26.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,4.730,0.000,0.591,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.984,191.608,0.010,0,16200000,655938,68.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.082,0.000,0.465,0,16199,16199,325.220,0.250,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.464,0.071,3.241,0,16199,16199,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.746,0.889,0.006,0,323926,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.499,0.000,0,8685,8685,72.080,0.197,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.458,0.000,0.051,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,0.573,0.000,0,348811,348811,380.483,0.884,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.388,0.000,0,8685,8685,141.450,0.107,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.132,0.000,0.090,0,348811,348811,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.508,2.076,0.007,0,8685,8685,0.000,0.218,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.072,0.000,0,340126,340126,251.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.023,1.812,0.019,0,304774,8685,68.470,0.264,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,13.544,9.124,0.045,0,647846,304781,0.000,10.985,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.038,0.000,0.886,0,16200,0,198.960,1.287,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.543,0.000,0.258,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,185.163,0.000,16200050,655988,655940,62.459,2.981,0.000
[WARNING] [stderr] 2026-08-06T08:58:46.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.408,0.028,3.202,0,16198,16198,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.499,0.000,0,8685,8685,77.800,0.197,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.495,0.000,0.052,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.569,0.000,0,348812,348812,427.990,0.567,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.420,0.000,0,8685,8685,154.760,0.107,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.150,0.000,0.104,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.470,2.070,0.006,0,8685,8685,0.000,0.224,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.072,0.000,0,340127,340127,288.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.024,1.706,0.021,0,304774,8685,82.140,0.264,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,13.132,9.161,0.044,0,647846,304781,0.000,11.558,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.048,0.000,0.947,0,16201,0,162.380,1.287,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.464,0.000,0.289,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,185.513,0.000,16200050,655988,655940,78.290,2.981,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.056-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.410,0.030,3.256,0,16199,16199,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.502,0.000,0,8685,8685,117.670,0.197,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.636,0.000,0.020,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,1.019,0.000,0,348812,348812,720.330,0.502,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.357,0.000,0,8685,8685,234.710,0.088,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.252,0.000,0.177,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.030,0.121,1.210,0,8685,8685,0.000,0.170,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,0.208,0.000,0,340127,340127,511.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,1.009,7.519,0.247,0,952615,656526,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.016,0.046,0.001,0,304774,304774,168.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,9.330,2.960,0.027,0,323920,304774,0.000,7.759,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.024,0.000,0.045,0,2,2,60.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,240.027,0.000,16200050,16200050,16200002,0.000,26.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,4.630,0.000,0.526,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.997,190.311,0.010,0,16200000,655938,101.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.082,0.000,0.479,0,16199,16199,327.350,0.250,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.467,0.070,3.284,0,16199,16199,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.790,0.952,0.008,0,323926,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.502,0.000,0,8685,8685,102.650,0.197,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.629,0.000,0.019,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.888,0.000,0,348812,348812,657.800,0.664,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.344,0.000,0,8685,8685,201.610,0.088,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.255,0.000,0.114,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.037,0.136,1.207,0,8685,8685,0.000,0.170,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,0.158,0.000,0,340127,340127,481.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,1.009,7.376,0.208,0,952615,656526,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.016,0.031,0.001,0,304774,304774,176.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,9.540,2.790,0.024,0,323920,304774,0.000,7.755,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.017,0.000,0.040,0,2,2,15.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,231.121,0.000,16200050,16200050,16200002,0.000,26.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,5.170,0.000,0.464,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.976,191.495,0.010,0,16200000,655938,98.100,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.084,0.000,0.540,0,16199,16199,318.470,0.250,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.469,0.092,3.357,0,16199,16199,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.752,0.884,0.005,0,323926,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.499,0.000,0,8685,8685,66.900,0.197,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.496,0.000,0.048,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.628,0.000,0,348812,348812,437.840,1.047,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.386,0.000,0,8685,8685,136.300,0.108,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.150,0.000,0.108,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.432,2.071,0.007,0,8685,8685,0.000,0.223,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.084,0.000,0,340127,340127,299.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.020,1.678,0.017,0,304774,8685,95.880,0.264,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,13.226,9.242,0.052,0,647846,304781,0.000,8.445,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.041,0.000,0.926,0,16201,0,167.030,1.287,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.489,0.000,0.312,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,184.960,0.000,16200050,655988,655940,72.540,2.981,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.416,0.028,3.233,0,16199,16199,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-06T08:58:47.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,127.418,144.055,180.724,150.732,470.000,468.333,3.1071,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-06T08:58:47.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q11,3,1627.568,1628.044
[WARNING] [stderr] 2026-08-06T08:58:47.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,1.488,12.448,8760.167,10131.436
[WARNING] [stderr] 2026-08-06T08:58:47.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,94.056,97.374,103.629,98.353,220.000,220.000,2.2368,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-06T08:58:47.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q11,3,259.258,260.066
[WARNING] [stderr] 2026-08-06T08:58:47.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,1.094,2.415,5464.167,9016.167
[WARNING] [stderr] 2026-08-06T08:58:50.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.036,0.000,0,2,2,241.510,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:58:50.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,24,1.992,0.000,0.030,0,310809,310809,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:50.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,6,0.000,1.658,0.000,0,621620,621620,1190.010,1.184,0.000
