[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4373159458008463
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T09:31:19.305-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T09:44:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.620,0.187,0.009,0,250,175,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:44:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.931,0.431,0.004,0,6967,100,0.000,0.320,0.000
[WARNING] [stderr] 2026-08-06T09:44:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,7620.000,0.000,99997497,99997497,6967,0.000,20.766,0.000
[WARNING] [stderr] 2026-08-06T09:44:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1.824,0.000,0.930,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.229,0.000,0,7017,7017,5080.000,0.052,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.064,0.000,0,7117,7117,10440.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.053,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.121,0.000,0.030,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.259,0.034,0,250,175,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,1029.605,12.621,1.524,0,99936701,13453,0.000,0.215,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.003,0.406,0.004,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,9500.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,2.520,0.000,1.173,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.268,0.000,0,7017,7017,4750.000,0.024,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.067,0.000,0,7117,7117,11110.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.051,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.125,0.000,0.030,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.205,0.032,0,250,175,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,1029.662,12.437,1.453,0,99936701,13453,0.000,0.213,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.003,0.400,0.004,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,9730.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:23.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,2.420,0.000,1.017,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.174,0.000,0,7017,7017,3190.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.051,0.000,0,7117,7117,7610.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.048,0.000,0.004,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.092,0.000,0.028,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.563,0.197,0.009,0,250,175,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.807,0.376,0.003,0,6967,100,0.000,0.322,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,7590.000,0.000,99997497,99997497,6967,0.000,20.766,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1.778,0.000,0.785,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,3,1107.410,1123.679,1147.843,1126.311,7612.000,7612.333,6.7586,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,3,1619.758,1615.193
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,3,26.258,38.043,9672.184,9960.184
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,3,1605.372,1623.600,1757.968,1662.313,10723.000,10686.333,6.4286,99997497,0,0
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,3,27445.383,27445.394
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,3,72.457,72.601,9970.395,10184.637
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6920911053296708
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7098759675463956
[WARNING] [stderr] 2026-08-06T09:44:24.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7123428678374247
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,149.139,0.000,0,4490741,4490741,10750.000,18.992,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,1.624,0.000,0,4490841,4490841,46050.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.083,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,1.770,0.000,0.041,0,4490841,4490841,38.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.929,0.046,0,227,175,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,7520.000,1102.740,2.037,0,85523427,7499700,0.000,611.766,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.406,3.540,0.008,0,3009009,77,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,43910.000,0.000,99997497,99997497,81032736,0.000,11.465,0.000
[WARNING] [stderr] 2026-08-06T09:45:42.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,515.830,0.000,1.565,0,4490691,4490691,169.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,68.771,0.000,0,4044605,4044605,4272.180,19.044,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.092,0.000,0,4044705,4044705,16035.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.068,0.000,0.005,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.384,0.000,0.045,0,4044705,4044705,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.864,0.666,0.008,0,227,175,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,920.240,27.110,0.094,0,4044555,77,0.000,564.408,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16950.000,0.000,99997497,99997497,4044555,0.000,104.697,0.000
[WARNING] [stderr] 2026-08-06T09:45:45.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,350.230,0.000,1.327,0,4044555,4044555,666.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,68.600,0.000,0,4044605,4044605,4145.400,19.601,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.077,0.000,0,4044705,4044705,15454.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.069,0.000,0.005,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.178,0.000,0.037,0,4044705,4044705,45.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.788,0.635,0.008,0,227,175,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,897.450,27.170,0.079,0,4044555,77,0.000,458.715,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16980.000,0.000,99997497,99997497,4044555,0.000,104.697,0.000
[WARNING] [stderr] 2026-08-06T09:45:48.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,347.510,0.000,0.929,0,4044555,4044555,193.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,139.934,0.000,0,4490741,4490741,10780.000,19.127,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,1.750,0.000,0,4490841,4490841,50030.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.072,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.128,0.000,0.038,0,4490841,4490841,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.025,0.040,0,227,175,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,7540.000,1090.790,2.035,0,85523427,7499700,0.000,611.801,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.405,3.530,0.010,0,3009009,77,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,43890.000,0.000,99997497,99997497,81032736,0.000,11.465,0.000
[WARNING] [stderr] 2026-08-06T09:45:56.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,507.920,0.000,1.200,0,4490691,4490691,460.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,150.730,0.000,0,4490741,4490741,10155.440,19.099,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,1.523,0.000,0,4490841,4490841,44980.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.086,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,1.790,0.000,0.033,0,4490841,4490841,439.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.852,0.048,0,227,175,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,7497.320,1107.960,2.051,0,85523427,7499700,0.000,613.422,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.402,3.340,0.009,0,3009009,77,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,44030.000,0.000,99997497,99997497,81032736,0.000,11.465,0.000
[WARNING] [stderr] 2026-08-06T09:46:05.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,517.540,0.000,1.593,0,4490691,4490691,39.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,70.193,0.000,0,4044605,4044605,4322.710,16.583,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.029,0.000,0,4044705,4044705,15319.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.067,0.000,0.005,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.138,0.000,0.043,0,4044705,4044705,5.436,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.940,0.613,0.006,0,227,175,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,896.340,27.190,0.088,0,4044555,77,0.000,575.839,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16960.000,0.000,99997497,99997497,4044555,0.000,104.697,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,343.430,0.000,1.052,0,4044555,4044555,29.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,3,2829.469,2893.872,2932.685,2885.342,18338.000,18329.667,6.3527,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q29,3,12439.750,-32402.992
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q29,3,1018.577,1071.421,11489.694,11539.193
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,3,8308.351,8432.600,8516.558,8419.170,53210.000,53236.667,6.3233,99997497,0,0
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q29,3,143951.089,95891.052
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q29,3,1309.649,1322.202,11061.000,11077.744
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.34317664989788266
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3446344672054125
[WARNING] [stderr] 2026-08-06T09:46:08.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3443053033623443
[WARNING] [stderr] 2026-08-06T09:46:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,2.380,0.000,0,165,165,491.570,0.019,0.000
[WARNING] [stderr] 2026-08-06T09:46:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.189,0.000,0,165,165,959.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,9.172,0.000,0.369,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.426,0.000,0.014,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,3970.936,19.529,0.143,0,99997662,166,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:46:37.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,17030.000,0.000,99997497,99997497,99997497,0.000,6.640,0.000
[WARNING] [stderr] 2026-08-06T09:46:38.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.690,0.000,0,165,165,150.600,0.019,0.000
[WARNING] [stderr] 2026-08-06T09:46:38.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.169,0.000,0,165,165,208.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:38.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,6.576,0.000,0.277,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:38.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.301,0.000,0.016,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:38.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,5.690,0.182,0.002,0,165,1,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:46:38.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,6450.000,0.000,99997497,99997497,165,0.000,13.606,0.000
[WARNING] [stderr] 2026-08-06T09:46:39.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.620,0.000,0,165,165,94.230,0.022,0.000
[WARNING] [stderr] 2026-08-06T09:46:39.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.165,0.000,0,165,165,199.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:39.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,6.366,0.000,0.281,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:39.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.286,0.000,0.013,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:46:39.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,5.720,0.174,0.002,0,165,1,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T09:46:39.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,6420.000,0.000,99997497,99997497,165,0.000,13.606,0.000
