[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f50e7055
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4392384175709484
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:51:44.089-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,13.920,0.000,2.104,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2278997
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,28512
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3730
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,25083
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,7128
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3429
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,2814
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,24782
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2293801
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,25083
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,3429
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,1191
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,7128
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,7128
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,3,1813.948,1888.917,2074.112,1925.659,12064.000,12060.667,6.2631,99997497,0,165
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,3,9107.202,9078.042
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,3,183.669,193.445,10872.483,11466.183
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,3,2913.111,2944.389,3011.299,2956.267,19435.000,19368.333,6.5516,99997497,0,0
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,3,53275.094,51915.785
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,3,210.691,223.138,10383.758,10712.460
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6415309339446287
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6207357859531772
[WARNING] [stderr] 2026-08-06T15:02:09.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6227002839686774
[WARNING] [stderr] 2026-08-06T15:02:10.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.55s, stopped 230.00ms: 12.21GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T15:02:10.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.55s, stopped 230.00ms: 12.21GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T15:02:10.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.55s, stopped 230.00ms: 12.21GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T15:02:10.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 42.55s, stopped 230.00ms: 12.21GB -> 3.85GB
[WARNING] [stderr] 2026-08-06T15:02:12.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 205.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-06T15:02:12.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 205.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-06T15:02:12.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 205.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-06T15:02:12.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.10s, stopped 205.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-06T15:02:14.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 189.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-06T15:02:14.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 189.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-06T15:02:14.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 189.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-06T15:02:14.793-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 189.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-06T15:02:30.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.10s, stopped 211.00ms: 12.21GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T15:02:30.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.10s, stopped 211.00ms: 12.21GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T15:02:30.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.10s, stopped 211.00ms: 12.21GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T15:02:30.104-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.10s, stopped 211.00ms: 12.21GB -> 3.62GB
[WARNING] [stderr] 2026-08-06T15:02:33.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 195.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T15:02:33.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 195.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T15:02:33.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 195.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T15:02:33.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 195.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T15:02:41.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 214.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T15:02:41.688-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 214.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T15:02:41.688-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 214.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T15:02:41.688-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.38s, stopped 214.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T15:02:44.604-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 207.00ms: 12.21GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T15:02:44.604-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 207.00ms: 12.21GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T15:02:44.604-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 207.00ms: 12.21GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T15:02:44.604-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 207.00ms: 12.21GB -> 3.48GB
[WARNING] [stderr] 2026-08-06T15:02:54.296-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.49s, stopped 201.00ms: 12.21GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T15:02:54.296-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.49s, stopped 201.00ms: 12.21GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T15:02:54.296-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.49s, stopped 201.00ms: 12.21GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T15:02:54.296-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.49s, stopped 201.00ms: 12.21GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T15:02:56.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 206.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T15:02:56.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 206.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T15:02:56.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 206.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T15:02:56.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 206.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T15:03:05.268-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.64s, stopped 202.00ms: 12.22GB -> 3.26GB
[WARNING] [stderr] 2026-08-06T15:03:05.268-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.64s, stopped 202.00ms: 12.22GB -> 3.26GB
[WARNING] [stderr] 2026-08-06T15:03:05.268-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.64s, stopped 202.00ms: 12.22GB -> 3.26GB
[WARNING] [stderr] 2026-08-06T15:03:05.268-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.64s, stopped 202.00ms: 12.22GB -> 3.26GB
[WARNING] [stderr] 2026-08-06T15:03:07.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 215.00ms: 12.21GB -> 4.07GB
[WARNING] [stderr] 2026-08-06T15:03:07.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 215.00ms: 12.21GB -> 4.07GB
[WARNING] [stderr] 2026-08-06T15:03:07.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 215.00ms: 12.21GB -> 4.07GB
[WARNING] [stderr] 2026-08-06T15:03:07.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.12s, stopped 215.00ms: 12.21GB -> 4.07GB
[WARNING] [stderr] 2026-08-06T15:03:16.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 215.00ms: 12.22GB -> 3.93GB
[WARNING] [stderr] 2026-08-06T15:03:16.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 215.00ms: 12.22GB -> 3.93GB
[WARNING] [stderr] 2026-08-06T15:03:16.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 215.00ms: 12.22GB -> 3.93GB
[WARNING] [stderr] 2026-08-06T15:03:16.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.26s, stopped 215.00ms: 12.22GB -> 3.93GB
[WARNING] [stderr] 2026-08-06T15:03:18.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 204.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T15:03:18.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 204.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T15:03:18.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 204.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T15:03:18.227-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.95s, stopped 204.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-06T15:03:20.309-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 208.00ms: 12.21GB -> 3.34GB
[WARNING] [stderr] 2026-08-06T15:03:20.310-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 208.00ms: 12.21GB -> 3.34GB
[WARNING] [stderr] 2026-08-06T15:03:20.310-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 208.00ms: 12.21GB -> 3.34GB
[WARNING] [stderr] 2026-08-06T15:03:20.310-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 208.00ms: 12.21GB -> 3.34GB
[WARNING] [stderr] 2026-08-06T15:03:26.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.111,0.000,0,20,20,5890.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T15:03:26.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.234,0.000,0,1447,1447,17889.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T15:03:26.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.169,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T15:03:26.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,1.041,0.000,0.328,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T15:03:26.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.736,13.843,1.726,0,17358,1457,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T15:03:26.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,34040.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-06T15:03:27.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.36s, stopped 206.00ms: 12.21GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T15:03:27.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.36s, stopped 206.00ms: 12.21GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T15:03:27.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.36s, stopped 206.00ms: 12.21GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T15:03:27.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.36s, stopped 206.00ms: 12.21GB -> 4.20GB
[WARNING] [stderr] 2026-08-06T15:03:31.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 204.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-06T15:03:31.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 204.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-06T15:03:31.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 204.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-06T15:03:31.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 204.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.075,0.000,0,20,20,5740.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.459,0.000,0,1447,1447,19634.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.170,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,1.637,0.000,0.329,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,12.268,1.341,0.005,0,1447,50,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,26070.000,0.000,99997497,99997497,1407,0.000,83.732,0.000
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-06T15:03:32.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
