[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ad89e661
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390972162854275
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:28:12.068-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,85354
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,33
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,85354
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,54904
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,85354
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,423037
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,392587
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,150949
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,7524016
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,392587
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,90
[WARNING] [stderr] 2026-08-06T14:42:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,150949
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,36,0.000,2.993,0.000,0,808610,808610,2064.564,0.695,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,42,0.000,0.533,0.000,0,833295,833295,3738.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,18,2.777,0.000,0.015,0,366597,366597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,1.246,0.000,0.269,0,833295,833295,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,1.162,0.025,0,10134,700,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,20.990,7.158,0.583,0,205116,141622,0.000,0.493,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.005,0.138,0.002,0,24285,24285,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,23,17.965,0.307,57.226,0,723056,723056,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,1.863,0.000,1.199,0,85354,85354,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,84,4.058,326.322,0.138,0,23633044,921061,1072.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,23,1.731,0.000,10.841,0,723056,723056,2567.800,3.625,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,676.290,0.000,41051323,41051323,23151308,0.000,20.009,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,34,0.000,2.674,0.000,0,789534,789534,1653.460,0.695,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,40,0.000,0.503,0.000,0,814219,814219,3327.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,18,2.750,0.000,0.014,0,366597,366597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,44,1.018,0.000,0.198,0,814219,814219,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.112,0.026,0,10134,700,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,19.876,6.698,0.595,0,205116,141622,0.000,0.493,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.004,0.113,0.001,0,24285,24285,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,21,17.150,0.244,41.009,0,703980,703980,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,2.035,0.000,1.231,0,85354,85354,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,84,3.595,305.283,0.124,0,20247070,920987,641.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,21,1.921,0.000,10.669,0,703980,703980,2590.910,3.625,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,788.820,0.000,41051323,41051323,19765408,0.000,20.009,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,36,0.000,1.506,0.000,0,808610,808610,920.465,0.693,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,42,0.000,0.299,0.000,0,833295,833295,1881.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,18,0.833,0.000,0.035,0,366597,366597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.585,0.000,0.214,0,833295,833295,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.193,0.313,0.006,0,600,500,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,7.723,5.081,0.026,0,133924,77384,0.000,2.127,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.079,0.196,0.101,0,24285,24285,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,23,17.774,0.168,47.581,0,723056,723056,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,1.568,0.000,1.982,0,85354,85354,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,39,0.000,576.309,0.000,51470323,1079042,423037,446.710,24.615,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,23,0.383,0.000,30.116,0,723056,0,1277.940,16.725,0.000
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,40
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,2356926
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,126154
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,188828
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3426408
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,77384
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,126154
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,109639
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,85354
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,33
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,85354
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,54904
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,85354
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,423037
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,392587
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,150949
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,7524016
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,392587
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,90
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,150949
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,3,283.514,335.511,344.985,321.337,1142.000,1162.333,0
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q60,3,4460.608,4328.607
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,3,101.764,103.522,10771.766,10937.412
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,3,191.949,224.414,236.849,217.737,698.000,694.333,39
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q60,3,1775.058,1565.669
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,3,64.442,64.941,12153.412,12189.580
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,3,156,403572,12824430,0,715794,0,345,1502763,29699826,452847,1559223,0,196785,1521465,0,18,72855,2384958
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6688728486120334
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6112084063047285
[WARNING] [stderr] 2026-08-06T14:42:47.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5973616289073703
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,23,0.000,2.607,0.000,0,1037312,1037312,1099.430,0.320,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,0.632,0.000,0,1037312,1037312,1564.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,36,4.867,0.000,0.071,0,564002,564002,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.108,0.002,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,26,2.836,5.459,0.038,0,15296,26,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,23,1.328,0.000,0.227,0,1037312,1037312,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,2,0.001,0.093,0.013,0,2,2,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.003,0.016,0.005,0,1,1,458.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.024,0.000,0.032,0,1,1,0.077,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,21,16.165,0.418,9.244,0,1037288,1037288,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,35,0.000,1514.267,0.000,59452784,59452784,39829856,0.000,24.013,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,110,10.010,592.370,0.039,0,41019147,1768540,1487.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,21,3.408,0.000,14.219,0,1037288,1037288,7122.350,7.438,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,1.390,0.000,0,946646,946646,425.311,0.693,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,22,0.000,0.355,0.000,0,946646,946646,476.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,36,1.352,0.000,0.047,0,564002,564002,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.046,0.219,0.010,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.249,0.104,0.005,0,24,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,22,0.589,0.000,0.139,0,946646,946646,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:42:52.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,2,0.049,0.075,0.009,0,2,2,0.000,0.000,0.000
