[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e9b885d9
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390781706966217
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:25:01.596-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,248.030,0.000,1.194,0,38645206,38645206,3320.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.481,23.400,2.405,0,1442116,1442116,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1672.568,0.000,135072129,77492610,46764909,3385.120,4.489,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,21.620,123.410,0.034,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1134.670,0.000,59986052,59986052,59985800,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,6036
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,142246905
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3951570
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,8136045
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9511454
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,71
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,44038193
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,693469484
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1463099
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,8136045
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3951570
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,5575612
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,707617
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,59046990
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5862
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,685454445
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,43365286
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,9634074
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,195830296
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,6313
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,1838331360
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,5554829
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,9634074
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,43365286
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,37929348
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,97915148
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,10345
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,38645206
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,37929348
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6030
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,2123703
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,80122016
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,696785
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,37938076
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,6361
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,39451714
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1207386447
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1507
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,7313194
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,7313195
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,7321216
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,7313194
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,139123142
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,7321216
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,4773
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,59985800
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,119971600
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1079744400
[WARNING] [stderr] 2026-08-06T14:25:51.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,119971600
[WARNING] [stderr] 2026-08-06T14:25:51.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,1917.011,1944.902,2037.795,1966.569,6930.000,6914.000,3.5158,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-06T14:25:51.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q21,3,20700.728,20677.562
[WARNING] [stderr] 2026-08-06T14:25:51.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,594.115,687.500,11091.732,11712.000
[WARNING] [stderr] 2026-08-06T14:25:51.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1570.611,1573.792,1602.532,1582.312,6357.000,6402.333,4.0462,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-06T14:25:51.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q21,3,10652.425,10656.593
[WARNING] [stderr] 2026-08-06T14:25:51.067-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,174.726,257.041,10635.953,10767.129
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.085,0.000,0,7,7,210.070,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.347,0.000,0.016,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,8.538,0.000,0,11780836,11780836,1511.870,7.963,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.066,0.000,0,7,7,211.480,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.372,0.000,0.115,0,11590145,11590145,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.028,0.042,0.055,0,7,7,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.279,0.000,0,11590138,11590138,809.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,689.406,48.539,0.256,0,26654047,12590122,0.000,27.446,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.122,6.125,0.079,0,1674561,1318501,0.000,2.246,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,54.048,0.000,0.535,0,11780824,11780824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.007,8.530,0.038,0,190691,190691,157.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.063,0.000,12.680,0,999982,999982,13.140,91.063,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,237.650,0.000,3000000,3000000,801750,0.000,20.011,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,3,0.157,0.384,0.004,0,419974,419974,267.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,0.045,0.017,0.294,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.022,0.000,0.065,0,2,2,161.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,142.310,0.000,15000000,15000000,15000000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.393,0.300,0.008,0,381779,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.081,0.000,0,7,7,183.730,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.350,0.000,0.016,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,2.516,0.000,0,5112706,5112706,1359.150,7.081,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.085,0.000,0,7,7,338.030,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.134,0.000,0.084,0,4922015,4922015,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.078,0.090,0.006,0,7,7,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.094,0.000,0,4922008,4922008,716.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,61.562,14.223,0.054,0,4985920,1000004,0.000,15.478,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,20.975,0.000,0.604,0,5112694,5112694,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.445,7.130,0.050,0,190691,63914,0.000,0.522,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.589,28.230,0.032,0,610665,381382,429.940,1.338,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,2.300,0.000,28.597,0,999984,0,220.910,35.559,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,106.380,0.000,1500000,1500000,419974,0.000,0.410,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,0.028,0.011,0.191,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,9,0.000,418.670,0.000,16500000,16500000,4921992,0.000,24.188,0.000
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,67
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,11000336
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,999982
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1000046
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,999982
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,5049862
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,67
[WARNING] [stderr] 2026-08-06T14:25:54.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
