[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8c352827
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020875190119270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:26:35.103-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,15/LookupJoinOperator@4117,12,0.031,92.960,0.076,0,1268640,1268628,745.090,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,15/FilterAndProjectOperator@6642,12,1.596,259.430,0.025,0,16554780,16554780,0.000,0.026,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,15/HashBuilderOperator@4117,2,2.630,0.000,14.520,0,1000000,1000000,1838.310,18.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,15/LocalExchangeSourceOperator@6177,2,0.000,0.176,0.000,0,1000000,1000000,254.570,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,15/HashBuilderOperator@4116,2,0.014,0.000,0.174,0,2922,2922,1581.480,0.188,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,22/ScanFilterAndProjectOperator@2516,1,0.000,5.000,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,22/TaskOutputOperator@2516,1,0.019,0.000,0.001,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,23/ScanFilterAndProjectOperator@5481,1,0.000,14.410,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,23/TaskOutputOperator@5481,1,1.060,0.000,0.002,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/ExchangeOperator@4846,2,0.000,0.029,0.000,0,58,58,2.507,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/LocalExchangeSourceOperator@6185,2,0.000,0.017,0.000,0,58,58,105.220,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/ScanFilterAndProjectOperator@5489,5,0.000,80.850,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/TaskOutputOperator@4136,5,12.300,0.000,0.009,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/LookupJoinOperator@4136,5,0.507,69.100,0.004,0,7197566,64097,641.160,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/HashBuilderOperator@4136,2,0.012,0.000,0.191,0,58,58,447.770,0.125,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/LocalExchangeSinkOperator@6185,2,0.017,0.000,0.007,0,58,58,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,25/DynamicFilterSourceOperator@4136,2,0.009,0.008,0.181,0,58,58,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/ExchangeOperator@4851,2,0.000,0.029,0.000,0,2922,2922,4.681,0.011,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/LocalExchangeSourceOperator@6190,2,0.000,0.025,0.000,0,2922,2922,605.700,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/ExchangeOperator@4852,2,0.000,1.317,0.000,0,1000000,1000000,15.210,3.821,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/ScanFilterAndProjectOperator@5508,12,0.000,586.260,0.000,28800991,28800991,23034974,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/PartitionedOutputOperator@4164,12,16.150,0.000,0.243,0,1268628,1268628,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/HashAggregationOperator@6765,12,271.830,20.490,0.347,0,16554780,1268640,0.000,8.439,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/LookupJoinOperator@4163,12,1.764,398.630,0.007,0,23034974,16554780,1621.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/DynamicFilterSourceOperator@4164,2,3.020,0.068,0.001,0,1000000,1000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/LocalExchangeSinkOperator@6191,2,0.122,0.000,0.015,0,1000000,1000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/LocalExchangeSinkOperator@6190,2,0.021,0.000,0.007,0,2922,2922,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/DynamicFilterSourceOperator@4163,2,0.062,0.007,0.650,0,2922,2922,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/LookupJoinOperator@4164,12,0.028,93.450,0.063,0,1268640,1268628,1020.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/FilterAndProjectOperator@6771,12,1.592,297.510,0.017,0,16554780,16554780,0.000,0.020,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/HashBuilderOperator@4164,2,2.312,0.000,16.030,0,1000000,1000000,2059.520,18.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/LocalExchangeSourceOperator@6191,2,0.000,0.156,0.000,0,1000000,1000000,337.430,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,31/HashBuilderOperator@4163,2,0.014,0.000,0.200,0,2922,2922,1533.980,0.188,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,10/ScanFilterAndProjectOperator@2357,1,0.000,2.780,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,10/TaskOutputOperator@2357,1,0.019,0.000,0.001,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,16/ScanFilterAndProjectOperator@2423,1,0.000,3.960,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,16/TaskOutputOperator@2423,1,0.021,0.000,0.001,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,17/TableScanOperator@39,1,0.000,4.790,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,17/TaskOutputOperator@39,1,0.268,0.000,0.002,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,26/ScanFilterAndProjectOperator@2471,1,0.000,5.540,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,26/TaskOutputOperator@2471,1,0.022,0.000,0.001,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,32/ScanFilterAndProjectOperator@2537,1,0.000,4.580,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,32/TaskOutputOperator@2537,1,0.011,0.000,0.001,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,33/TableScanOperator@129,1,0.000,4.640,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:45.018-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q23b,0,33/TaskOutputOperator@129,1,0.370,0.000,0.001,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,0/ExchangeOperator@4858,1,0.000,0.000,0.000,0,0,0,3250.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,0/LocalExchangeSourceOperator@6196,1,0.000,0.000,0.000,0,0,0,3250.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,0/TaskOutputOperator@190,1,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,0/LocalExchangeSinkOperator@6196,1,0.000,0.000,0.010,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,0/TopNOperator@4306,1,0.000,0.055,0.004,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,1/ExchangeOperator@6540,2,0.000,0.000,0.000,0,0,0,6470.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,1/LocalExchangeSourceOperator@6534,2,0.000,0.000,0.000,0,0,0,6460.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,1/TaskOutputOperator@4309,2,0.000,0.000,0.002,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,1/LocalExchangeSinkOperator@6534,2,0.000,0.000,0.022,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,1/TrinoNitroAggregationOperator@86,2,0.000,0.026,0.005,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,18/ExchangeOperator@6669,2,0.000,0.000,0.000,0,0,0,6510.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,18/LocalExchangeSourceOperator@6663,2,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,18/TaskOutputOperator@4310,2,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,18/LocalExchangeSinkOperator@6663,2,0.000,0.000,0.020,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,18/TrinoNitroAggregationOperator@176,2,0.000,0.024,0.003,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/ExchangeOperator@6596,2,0.000,3.210,0.000,0,1940593,1940593,525.310,11.693,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/ExchangeOperator@4840,2,0.000,0.043,0.000,0,2,2,2630.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/LocalExchangeSourceOperator@6180,2,0.000,0.014,0.000,0,2,2,2760.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/ExchangeOperator@4841,2,0.000,0.078,0.000,0,6928,6928,6310.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroHashBuildOperator@1669,2,0.067,0.000,0.481,0,61,0,3490.000,2.612,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/DynamicFilterSourceOperator@1669,2,0.022,0.055,0.212,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/PartitionedOutputOperator@6538,2,0.000,0.000,0.021,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroHashJoinOperator@1669,2,0.051,0.426,0.005,0,6928,0,2950.000,2.611,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroAggregationOperator@37,2,43.470,16.010,0.081,0,1940593,495848,0.000,16.386,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroHashBuildOperator@66,2,0.053,0.000,0.029,0,2,0,190.170,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/LocalExchangeSinkOperator@6590,2,0.065,0.000,0.022,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroPageProcessor@5468,2,0.237,0.376,0.036,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroPageProcessor@76,2,1.443,28.060,0.137,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroAggregationOperator@2157,2,0.327,0.324,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroAggregationOperator@6538,2,0.000,0.050,0.034,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/TrinoNitroHashJoinOperator@66,2,0.155,4.270,1.327,0,495848,495848,2260.000,0.403,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/LocalExchangeSourceOperator@6590,2,0.000,0.081,0.000,0,1940593,1940593,949.780,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,2/LocalExchangeSinkOperator@6180,2,0.048,0.000,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/ExchangeOperator@6725,2,0.000,3.830,0.000,0,1940593,1940593,359.580,11.699,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/ExchangeOperator@4855,2,0.000,0.044,0.000,0,2,2,3030.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/LocalExchangeSourceOperator@6194,2,0.000,0.050,0.000,0,2,2,3110.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/ExchangeOperator@4856,2,0.000,0.081,0.000,0,3315,3315,6250.000,0.033,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroHashBuildOperator@1677,2,0.072,0.000,0.604,0,61,0,3160.000,2.726,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/DynamicFilterSourceOperator@1677,2,0.030,0.065,0.212,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/PartitionedOutputOperator@6667,2,0.000,0.000,0.020,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroHashJoinOperator@1677,2,0.061,0.484,0.003,0,3315,0,3330.000,2.725,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroAggregationOperator@127,2,49.010,15.890,0.092,0,1940593,495848,0.000,16.625,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroHashBuildOperator@156,2,0.079,0.000,0.091,0,2,0,162.770,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/LocalExchangeSinkOperator@6719,2,0.089,0.000,0.012,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroPageProcessor@5517,2,0.155,0.254,0.052,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroPageProcessor@166,2,1.501,26.270,0.097,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroAggregationOperator@2169,2,0.316,0.319,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-13T21:29:48.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,0,19/TrinoNitroAggregationOperator@6667,2,0.000,0.040,0.032,0,0,0,0.000,0.000,0.000
