[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6867268d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5021148149919205
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:31:08.071-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,3/PartitionedOutputOperator@660,2,0.016,0.000,0.143,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,3/FilterAndProjectOperator@27,2,0.016,0.353,0.010,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,3/HashAggregationOperator@669,4,434.860,62.560,0.136,0,15337604,7487549,0.000,30.092,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,3/ExchangeOperator@491,2,0.000,12.580,0.000,0,14837583,14837583,25.920,20.214,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,3/HashBuilderOperator@17,2,5.320,0.000,39.340,0,1500000,1500000,2160.000,28.938,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,4/ScanFilterAndProjectOperator@290,6,0.000,1801.380,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,4/PartitionedOutputOperator@290,6,70.560,0.000,0.257,0,14837583,14837583,1682.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,5/TableScanOperator@0,3,0.000,16.490,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:44.630-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,3,5/PartitionedOutputOperator@0,3,7.570,0.000,0.074,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,0/MergeOperator@495,1,0.000,0.065,0.000,0,46,46,1150.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,0/TaskOutputOperator@37,1,0.031,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,1/ExchangeOperator@494,2,0.000,0.022,0.000,0,46,46,2300.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,1/LocalMergeSourceOperator@614,2,0.000,0.057,0.000,0,46,46,2300.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.014,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,1/OrderByOperator@496,2,0.021,0.035,0.068,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,1/TaskOutputOperator@614,2,0.029,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,2/ExchangeOperator@662,2,0.000,0.058,0.000,0,89,89,2300.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,2/LocalExchangeSourceOperator@656,2,0.000,0.013,0.000,0,89,89,2300.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,2/TaskOutputOperator@29,2,0.113,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,2/LocalExchangeSinkOperator@656,2,0.021,0.000,0.020,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,2/HashAggregationOperator@29,2,0.150,0.074,0.032,0,89,46,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/ExchangeOperator@492,2,0.000,1.634,0.000,0,1500000,1500000,16.520,3.408,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/LocalExchangeSourceOperator@611,2,0.000,0.082,0.000,0,1500000,1500000,31.150,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/LocalExchangeSourceOperator@671,2,0.000,0.286,0.000,0,7489022,7489022,2040.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/HashAggregationOperator@660,2,4.360,0.170,0.009,0,1500000,89,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/HashAggregationOperator@21,2,173.950,11.700,0.081,0,7489022,1500000,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/LookupJoinOperator@17,2,0.244,1576.270,0.085,0,14837583,14837583,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/LookupOuterOperator@17,2,0.000,7.770,0.000,0,0,500021,2200.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/LocalExchangeSinkOperator@611,2,0.075,0.000,0.019,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/DynamicFilterSourceOperator@17,2,1.606,0.043,0.161,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/LocalExchangeSinkOperator@671,4,0.306,0.000,0.021,0,7489022,7489022,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/PartitionedOutputOperator@660,2,0.013,0.000,0.111,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/FilterAndProjectOperator@27,2,0.015,0.341,0.009,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/HashAggregationOperator@669,4,434.230,61.850,0.138,0,15337604,7489022,0.000,30.085,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/ExchangeOperator@491,2,0.000,12.410,0.000,0,14837583,14837583,42.760,19.424,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,3/HashBuilderOperator@17,2,4.860,0.000,37.880,0,1500000,1500000,2140.000,28.938,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,4/ScanFilterAndProjectOperator@290,6,0.000,1792.440,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,6,67.720,0.000,0.277,0,14837583,14837583,1732.950,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,5/TableScanOperator@0,3,0.000,14.920,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:45.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,3,7.180,0.000,0.088,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,0/MergeOperator@495,1,0.000,0.060,0.000,0,46,46,845.710,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,0/TaskOutputOperator@37,1,0.029,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,1/ExchangeOperator@494,2,0.000,0.022,0.000,0,46,46,1696.840,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,1/LocalMergeSourceOperator@614,2,0.000,0.057,0.000,0,46,46,1696.960,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,1/LocalExchangeSinkOperator@614,2,0.005,0.000,0.014,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,1/TrinoNitroSortOperator@496,2,0.059,0.092,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,1/TaskOutputOperator@614,2,0.027,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,2/ExchangeOperator@662,2,0.000,0.060,0.000,0,89,89,1694.120,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,2/LocalExchangeSourceOperator@656,2,0.000,0.012,0.000,0,89,89,1694.910,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,2/TaskOutputOperator@29,2,0.090,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,2/LocalExchangeSinkOperator@656,2,0.016,0.000,0.025,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,2,0.228,0.106,0.003,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/ExchangeOperator@492,2,0.000,0.713,0.000,0,1500000,1500000,27.740,1.069,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/LocalExchangeSourceOperator@611,2,0.000,0.078,0.000,0,1500000,1500000,30.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/ExchangeOperator@491,2,0.000,21.990,0.000,0,14837583,14837583,60.550,19.560,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/PartitionedOutputOperator@660,2,0.050,0.000,0.118,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@660,2,0.069,4.470,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroAggregationOperator@21,2,471.720,42.250,0.061,0,15328748,1500000,0.000,16.231,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/LocalExchangeSourceOperator@671,2,0.000,2.290,0.000,0,15328748,15328748,861.300,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/LocalExchangeSinkOperator@671,2,7.410,0.000,1.096,0,15328748,15328748,0.628,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashJoinOperator@17,2,2.078,1316.050,0.110,0,14837583,15328748,32.590,101.266,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/TrinoNitroHashBuildOperator@17,2,0.201,0.000,0.068,0,1500000,0,1596.690,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/LocalExchangeSinkOperator@611,2,0.144,0.000,0.026,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,3/DynamicFilterSourceOperator@17,2,1.632,0.090,0.149,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1653.960,0.000,15000000,15000000,14837583,93.570,14.760,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,4/PartitionedOutputOperator@290,6,155.810,0.000,0.267,0,14837583,14837583,664.910,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.480,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,4,5/PartitionedOutputOperator@0,3,5.060,0.000,0.138,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,165811
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,828
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,122208
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationOutputNanos,10049
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedConversionNanos,7484
[WARNING] [stderr] 2026-08-13T21:31:46.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,4,3/PartitionedOutputOperator@660,nitroRemoteOutputPartitionAssignmentNanos,0
