[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 41ccd8b7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326085686627854
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:26:45.581-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:29:26.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,19.750,0.000,1.436,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.018,0.000,0,20,20,214.410
[WARNING] [stderr] 2026-08-05T20:29:26.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,215.200
[WARNING] [stderr] 2026-08-05T20:29:26.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.007,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.088,0.039,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.054,0.000,0,293,293,428.670
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,293,293,428.770
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.015,0.000,0,20,20,429.530
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.050,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.110,0.055,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.009,0.000,0,20,20,429.890
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.128,0.086,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.020,0.000,0.018,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.123,0.345,0.004,0,293,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.120,0.000,0,1392609,1392609,258.010
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.112,0.000,0,1392609,1392609,147.830
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.026,0.000,0.093,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,32.130,0.224,0.001,0,1188468,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.127,0.000,0.015,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,171.690,40.280,0.035,0,1392609,1188468,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,633.680,0.000,99997497,99997497,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:26.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,20.180,0.000,0.954,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.016,0.000,0,20,20,228.040
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,228.020
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.006,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.005,0.064,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.045,0.000,0,293,293,454.590
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,293,293,454.860
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.009,0.000,0,20,20,454.730
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.043,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.006,0.070,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.007,0.000,0,20,20,454.350
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.005,0.082,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.009,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.007,0.195,0.005,0,165,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.019,0.000,0.020,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.145,0.040,0.013,0,293,165,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.120,0.000,0,1392609,1392609,296.950
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.111,0.000,0,1392609,1392609,182.440
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.019,0.000,0.067,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,28.770,0.064,0.005,0,1188468,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.171,0.000,0.012,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,141.020,19.630,0.018,0,1392609,1188468,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,572.310,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,25.340,0.000,0.537,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,164.540,33.740,0.775,0,5563212,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.013,0.000,0,20,20,198.480
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,197.450
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.008,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.004,0.079,0.008,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.050,0.000,0,293,293,376.740
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.011,0.000,0,293,293,376.430
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.007,0.000,0,20,20,394.780
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.041,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.002,0.049,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.004,0.000,0,20,20,372.030
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.009,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.003,0.066,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.006,0.146,0.005,0,165,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.023,0.000,0.015,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.119,0.039,0.014,0,293,165,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.470,0.000,0,1392609,1392609,237.440
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.102,0.000,0,1392609,1392609,154.500
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.016,0.000,0.067,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,28.100,0.059,0.005,0,1188468,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.171,0.000,0.012,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,143.430,19.760,0.018,0,1392609,1188468,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,586.870,0.000,99997497,99997497,5563212,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,24.940,0.000,0.834,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,164.440,33.700,0.750,0,5563212,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.019,0.000,0,20,20,221.550
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.005,0.000,0,20,20,221.320
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.005,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.084,0.047,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.055,0.000,0,293,293,436.380
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.008,0.000,0,293,293,436.960
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.012,0.000,0,20,20,437.350
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.043,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.084,0.048,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.006,0.000,0,20,20,437.250
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.123,0.066,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.014,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.026,0.000,0.013,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.126,0.377,0.002,0,293,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.200,0.000,0,1392609,1392609,262.980
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.121,0.000,0,1392609,1392609,138.590
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.026,0.000,0.090,0,293,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,31.690,0.208,0.001,0,1188468,293,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.149,0.000,0.014,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,181.110,39.840,0.035,0,1392609,1188468,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,631.860,0.000,99997497,99997497,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,19.810,0.000,1.091,0,1392609,1392609,0.000
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,3,231.163,236.198,295.500,254.287,911.000,909.333,3.5760,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:29:27.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,3,17.778,34.366,7320.607,9088.587
[WARNING] [stderr] 2026-08-05T20:29:27.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,3,211.849,241.873,243.558,232.426,999.000,999.333,4.2996,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:29:27.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,3,1.594,2.446,9719.072,9880.607
[WARNING] [stderr] 2026-08-05T20:29:27.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.976535746278905
[WARNING] [stderr] 2026-08-05T20:29:27.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9119119119119119
[WARNING] [stderr] 2026-08-05T20:29:27.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9099399599733156
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.014,0.000,0,20,20,214.020
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.002,0.000,0,20,20,214.170
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.021,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.005,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.002,0.051,0.007,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.046,0.000,0,523,523,426.970
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.010,0.000,0,523,523,426.800
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.008,0.000,0,20,20,427.690
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.039,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.004,0.087,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.009,0.000,0,20,20,427.750
[WARNING] [stderr] 2026-08-05T20:29:30.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000
