[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7552ea1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328270863816007
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:03:10.778-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:03:11.654-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:03:12.973-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:03:14.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 555.04ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:03:14.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.850,0.000,0,1149912,1149912,1381.850
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@781,2,0.066,0.000,0.057,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@781,2,4.750,0.387,0.072,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.047,8.300,0.008,0,1149912,32755,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@705,2,0.023,0.000,0.030,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.043,0.000,0.297,0,91,91,1367.510
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,3.360,0.000,0,250000,250000,34.110
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@704,2,0.000,0.025,0.000,0,250000,250000,44.770
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,36.520,0.000,0,14329527,14329527,69.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,29.870,0.000,0.291,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.227,1208.440,0.056,0,14329527,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@704,2,0.050,0.000,0.035,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,1.046,0.000,3.200,0,250000,250000,1340.330
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,2.280,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.005,0.000,0.037,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,1.411,0.000,0,500000,500000,54.450
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@703,2,0.000,0.050,0.000,0,500000,500000,61.180
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,38.160,0.000,0,14401261,14401261,30.870
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,171.230,0.000,0.187,0,14329527,14329527,217.980
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.259,635.400,0.090,0,14401261,14329527,36.900
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@703,2,0.091,0.000,0.027,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,2.058,0.000,6.170,0,500000,500000,1134.010
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.560,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.230,0.000,0.323,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@0,10,0.000,195.100,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@0,10,215.670,0.000,1.066,0,14401261,14401261,1872.560
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,10.170,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,4.540,0.000,0.068,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.026,0.000,0,200,200,654.620
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@737,1,0.000,0.005,0.000,0,200,200,656.860
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.025,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@737,1,0.009,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.432,0.200,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@817,2,0.000,0.068,0.000,0,804,804,1303.690
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@811,2,0.000,0.020,0.000,0,804,804,1302.640
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.041,0.000,0,200,200,1306.450
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.069,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.589,0.337,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.017,0.000,0,200,200,1306.930
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.012,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.623,0.351,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.022,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@811,2,0.019,0.000,0.023,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.488,1.637,0.003,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.065,0.000,0,91,91,47.880
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@735,2,0.000,0.015,0.000,0,91,91,67.200
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,2.730,0.000,0,1149912,1149912,1269.160
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@815,2,0.065,0.000,0.145,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.244,17.160,0.030,0,1149912,804,78.160
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@735,2,0.024,0.000,0.029,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.022,0.000,2.250,0,91,0,1228.110
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.924,0.000,0,250000,250000,131.560
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@734,2,0.000,0.078,0.000,0,250000,250000,165.520
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,53.200,0.000,0,14329527,14329527,470.470
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,25.800,0.000,2.570,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,10.570,474.240,0.005,0,14329527,1149912,181.700
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@734,2,0.225,0.000,0.061,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.793,0.000,10.150,0,250000,0,1120.470
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.290,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.006,0.000,0.007,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.971,0.000,0,500000,500000,41.910
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@733,2,0.000,0.044,0.000,0,500000,500000,57.660
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,34.300,0.000,0,14401261,14401261,41.600
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,216.960,0.000,0.708,0,14329527,14329527,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,1.798,749.320,0.081,0,14401261,14329527,88.040
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@733,2,0.098,0.000,0.029,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.118,0.000,14.620,0,500000,0,1092.040
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.660,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.870,0.000,0.012,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@0,10,0.000,230.820,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@0,10,179.950,0.000,1.694,0,14401261,14401261,2550.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,10.120,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,3.110,0.000,0.039,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.037,0.000,0,200,200,633.940
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@737,1,0.000,0.005,0.000,0,200,200,632.150
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.027,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@737,1,0.011,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.435,0.163,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@817,2,0.000,0.054,0.000,0,804,804,1244.420
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@811,2,0.000,0.019,0.000,0,804,804,1238.560
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.016,0.000,0,200,200,1244.920
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.067,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.557,0.271,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.012,0.000,0,200,200,1247.430
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.578,0.311,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.013,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@811,2,0.021,0.000,0.020,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.464,1.347,0.005,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.037,0.000,0,91,91,12.910
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@735,2,0.000,0.023,0.000,0,91,91,60.700
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,2.900,0.000,0,1149912,1149912,1215.560
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@815,2,0.065,0.000,0.145,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.233,18.640,0.002,0,1149912,804,65.170
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@735,2,0.018,0.000,0.016,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.028,0.000,2.791,0,91,0,1197.770
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.990,0.000,0,250000,250000,128.800
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@734,2,0.000,0.116,0.000,0,250000,250000,150.560
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,51.110,0.000,0,14329527,14329527,424.200
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,25.490,0.000,2.720,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,10.550,450.370,0.003,0,14329527,1149912,170.790
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@734,2,0.241,0.000,0.040,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.772,0.000,9.740,0,250000,0,1090.090
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.230,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.006,0.000,0.041,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,1.369,0.000,0,500000,500000,27.490
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@733,2,0.000,0.049,0.000,0,500000,500000,52.420
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,33.950,0.000,0,14401261,14401261,12.540
[WARNING] [stderr] 2026-08-05T21:03:31.592-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,217.410,0.000,0.790,0,14329527,14329527,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,1.842,753.000,0.107,0,14401261,14329527,40.340
