[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97a01387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326467883410399
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:33:07.823-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:38:34.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,788.000,0.000,4.650,0,26639096,26639096,3270.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.044,0.000,0,20,20,3850.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.005,0.000,0,20,20,3850.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.001,0.042,0.007,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,82.570,0.000,0,26653695,26653695,269.640
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,3.160,0.000,0,26653695,26653695,103.430
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.023,0.000,0,20,20,7610.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.085,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.052,0.016,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.015,0.000,0,20,20,7610.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.086,0.022,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.022,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,0.606,239.890,0.014,0,24070560,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,1.038,0.000,0.070,0,26653695,26653695,3710.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,5670.000,646.260,0.415,0,26653695,24070560,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,1525.400,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,773.280,0.000,0.946,0,26653695,26653695,7660.000
[WARNING] [stderr] 2026-08-05T20:38:38.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,4280.000,766.830,1.901,0,99997497,26653695,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.045,0.000,0,20,20,3690.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,3690.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.012,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.002,0.033,0.005,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,84.350,0.000,0,26653695,26653695,447.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,3.180,0.000,0,26653695,26653695,142.190
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.016,0.000,0,20,20,7370.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.070,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.049,0.013,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.013,0.000,0,20,20,7370.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.054,0.015,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.014,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,0.606,240.020,0.009,0,24070560,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,1.079,0.000,0.040,0,26653695,26653695,3410.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,5640.000,645.290,0.412,0,26653695,24070560,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,1528.210,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,773.210,0.000,1.025,0,26653695,26653695,7400.000
[WARNING] [stderr] 2026-08-05T20:38:42.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,4260.000,766.030,1.805,0,99997497,26653695,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.040,0.000,0,20,20,2700.000
[WARNING] [stderr] 2026-08-05T20:38:44.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,2700.000
[WARNING] [stderr] 2026-08-05T20:38:44.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.020,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.105,0.043,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,86.150,0.000,0,26639096,26639096,488.580
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,3.020,0.000,0,26639096,26639096,164.780
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.018,0.000,0,20,20,5360.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.067,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.096,0.061,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.013,0.000,0,20,20,5360.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.014,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.194,0.107,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.014,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,0.973,0.000,0.039,0,26639096,26639096,1718.670
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,4020.000,509.260,0.003,0,26639096,20,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,5880.000,0.000,99997497,99997497,26639096,0.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,794.490,0.000,3.680,0,26639096,26639096,3460.000
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,3,2698.128,2714.599,2774.072,2728.933,11310.000,11330.000,4.1518,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q18,3,1380.395,1498.192,10212.170,10268.170
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,3,3703.804,3734.668,3858.054,3765.508,13950.000,13946.667,3.7038,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q18,3,1274.231,1275.847,10102.318,10288.125
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7268650163915724
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.810752688172043
[WARNING] [stderr] 2026-08-05T20:38:44.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8123804971319312
[WARNING] [stderr] 2026-08-05T20:39:44.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.057,0.000,0,20,20,7530.000
[WARNING] [stderr] 2026-08-05T20:39:44.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,7530.000
[WARNING] [stderr] 2026-08-05T20:39:44.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.000,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.001,0.033,0.005,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,167.460,0.000,0,57608457,57608457,726.790
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,8.480,0.000,0,57608457,57608457,336.290
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.022,0.000,0,20,20,14700.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.133,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.041,0.021,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@280,2,0.000,0.014,0.000,0,20,20,14920.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@280,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@277,2,0.002,0.060,0.033,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@278,2,0.025,0.000,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@186,2,1.178,559.040,0.016,0,56384822,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@305,2,2.270,0.000,0.079,0,57608457,57608457,7860.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10550.000,1564.780,0.880,0,57608457,56384822,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,3560.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@309,165,1302.410,0.000,1.123,0,57608457,57608457,17410.000
[WARNING] [stderr] 2026-08-05T20:39:44.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@309,165,4720.000,1709.180,2.280,0,99997497,57608457,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.038,0.000,0,20,20,5740.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.007,0.000,0,20,20,5740.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.076,0.031,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,164.740,0.000,0,57552376,57552376,1664.660
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,5.480,0.000,0,57552376,57552376,336.110
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.019,0.000,0,20,20,11420.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.080,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.175,0.065,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.012,0.000,0,20,20,11420.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.239,0.073,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,2.015,0.000,0.041,0,57552376,57552376,2770.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,8410.000,989.090,0.003,0,57552376,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,15120.000,0.000,99997497,99997497,57552376,0.000
[WARNING] [stderr] 2026-08-05T20:39:50.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1318.320,0.000,4.390,0,57552376,57552376,7640.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.039,0.000,0,20,20,5930.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.004,0.000,0,20,20,5930.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.021,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.081,0.029,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,155.200,0.000,0,57552376,57552376,1890.980
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,5.160,0.000,0,57552376,57552376,422.620
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.019,0.000,0,20,20,11840.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.088,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.185,0.052,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.011,0.000,0,20,20,11840.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.218,0.076,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:39:56.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,2.044,0.000,0.042,0,57552376,57552376,2800.000
