[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5378d27c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328225980400616
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:02:25.898-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:02:26.781-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:02:28.100-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:02:29.119-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 538.78ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:02:29.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@831,2,0.000,0.013,0.000,0,804,804,1137.620
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@786,2,0.000,0.013,0.000,0,200,200,1139.130
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@787,2,0.065,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@787,2,0.001,0.363,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@788,2,0.000,0.007,0.000,0,200,200,1140.730
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@788,2,0.013,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@785,2,0.002,0.370,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@786,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.554,0.011,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@831,2,0.030,0.000,0.026,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.338,0.201,0.025,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.063,0.000,0,91,91,52.560
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@755,2,0.000,0.043,0.000,0,91,91,79.020
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.290,0.000,0,870447,870447,1113.430
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@835,2,0.065,0.000,0.074,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@835,2,4.660,0.344,0.075,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.024,6.260,0.005,0,870447,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.026,0.000,0.213,0,91,91,529.380
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@755,2,0.022,0.000,0.019,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,0.009,0.009,0.345,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,2.910,0.000,0,250000,250000,38.860
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@754,2,0.000,0.041,0.000,0,250000,250000,71.920
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,26.310,0.000,0,10839573,10839573,124.860
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,21.780,0.000,0.214,0,870447,870447,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.162,906.910,0.073,0,10839573,870447,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.957,0.000,2.670,0,250000,250000,999.320
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@754,2,0.050,0.000,0.026,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.698,0.030,0.156,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,3.240,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.013,0.000,0.059,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,0.985,0.000,0,500000,500000,61.060
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@753,2,0.000,0.029,0.000,0,500000,500000,88.840
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,27.720,0.000,0,10893570,10893570,55.230
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,128.120,0.000,0.142,0,10839573,10839573,155.080
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.209,487.810,0.105,0,10893570,10839573,32.930
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.018,0.000,5.300,0,500000,500000,830.450
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@753,2,0.057,0.000,0.010,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,1.509,0.021,0.077,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.880,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,4.010,0.000,0.376,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@645,10,0.000,142.590,0.000,10893570,10893570,10893570,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@645,10,148.660,0.000,0.972,0,10893570,10893570,1295.080
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@646,1,0.000,10.060,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@646,1,3.980,0.000,0.064,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.027,0.000,0,200,200,115.450
[WARNING] [stderr] 2026-08-05T21:02:40.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@787,1,0.000,0.010,0.000,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@787,1,0.015,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.534,0.221,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@871,2,0.000,0.069,0.000,0,804,804,223.670
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@865,2,0.000,0.021,0.000,0,804,804,224.920
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@818,2,0.000,0.013,0.000,0,200,200,112.270
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@819,2,0.079,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@819,2,0.674,0.406,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@820,2,0.000,0.010,0.000,0,200,200,229.590
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@820,2,0.013,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@817,2,0.742,0.394,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@818,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@865,2,0.036,0.000,0.039,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.659,1.661,0.003,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.029,0.000,0,91,91,15.640
[WARNING] [stderr] 2026-08-05T21:02:40.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@785,2,0.000,0.005,0.000,0,91,91,16.320
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,0.116,0.000,0,32755,32755,209.070
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@869,2,0.074,0.000,0.160,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.066,4.870,0.017,0,32755,804,16.570
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.020,0.000,1.812,0,91,0,202.450
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@785,2,0.009,0.000,0.017,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,0.006,0.012,0.171,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,1.033,0.000,0,250000,250000,163.870
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@784,2,0.000,0.104,0.000,0,250000,250000,176.170
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,1.445,0.000,0,411575,411575,136.200
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,0.582,0.000,0.278,0,32755,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,0.672,9.760,0.043,0,411575,32755,188.130
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.864,0.000,7.250,0,250000,0,17.680
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@784,2,0.203,0.000,0.054,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.395,0.090,0.005,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.220,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.007,0.000,0.057,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.509,0.000,0,500000,500000,75.900
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@783,2,0.000,0.034,0.000,0,500000,500000,72.800
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,0.782,0.000,0,412620,412620,131.570
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,5.870,0.000,0.234,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,0.461,21.670,0.072,0,412620,411575,129.380
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.084,0.000,16.310,0,500000,0,52.770
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@783,2,0.090,0.000,0.032,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,1.541,0.036,0.253,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,58.770,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.740,0.000,0.006,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@669,10,0.000,36.770,0.000,14401261,412620,412620,296.990
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@669,10,4.050,0.000,0.327,0,412620,412620,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@670,1,0.000,9.100,0.000,500000,500000,500000,17.460
[WARNING] [stderr] 2026-08-05T21:02:40.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@670,1,2.270,0.000,0.050,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.026,0.000,0,200,200,100.040
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@787,1,0.000,0.005,0.000,0,200,200,99.770
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@787,1,0.014,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.499,0.157,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@871,2,0.000,0.048,0.000,0,804,804,187.210
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@865,2,0.000,0.022,0.000,0,804,804,188.090
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@818,2,0.000,0.018,0.000,0,200,200,189.520
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@819,2,0.078,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@819,2,0.710,0.341,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@820,2,0.000,0.021,0.000,0,200,200,190.590
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@820,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@817,2,0.778,0.381,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@818,2,0.018,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@865,2,0.025,0.000,0.035,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.553,1.513,0.006,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.042,0.000,0,91,91,12.840
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@785,2,0.000,0.006,0.000,0,91,91,9.180
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,0.107,0.000,0,32755,32755,176.820
