[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@986,1,0.001,0.088,0.014,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1674,2,0.000,0.047,0.000,0,17,17,809.650
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1668,2,0.000,0.009,0.000,0,17,17,806.340
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1598,2,0.000,0.011,0.000,0,17,17,808.200
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1599,2,0.002,0.090,0.014,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1597,2,0.002,0.122,0.016,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@985,2,0.001,0.189,0.009,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1668,2,0.019,0.000,0.024,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@19,2,0.203,0.120,0.019,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1598,2,0.012,0.000,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1599,2,0.058,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1600,2,0.000,0.007,0.000,0,17,17,805.510
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1600,2,0.013,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@103,2,0.002,0.105,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1136,2,0.000,0.036,0.000,0,45,45,27.520
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1542,2,0.000,0.015,0.000,0,45,45,68.130
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1135,2,0.000,0.026,0.000,0,20,20,787.030
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1672,2,0.229,0.149,0.008,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1672,2,0.020,0.000,0.074,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@114,2,0.002,0.162,0.055,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@14,2,0.002,0.066,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@14,2,0.017,0.000,0.246,0,45,45,691.030
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1542,2,0.018,0.000,0.026,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@14,2,0.011,0.018,0.253,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1134,2,0.000,0.029,0.000,0,366,366,39.020
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1541,2,0.000,0.017,0.000,0,366,366,94.290
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1133,2,0.000,0.029,0.000,0,82,82,795.780
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@12,2,0.041,0.000,0.069,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@12,2,0.003,0.037,0.004,0,82,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@12,2,0.016,0.000,0.331,0,366,366,709.570
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1541,2,0.022,0.000,0.032,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@12,2,0.022,0.010,0.365,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@13,1,0.000,0.467,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@13,1,0.026,0.000,0.014,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1132,2,0.000,1.383,0.000,0,242351,242351,22.560
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1540,2,0.000,0.026,0.000,0,242351,242351,71.900
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1131,2,0.000,0.054,0.000,0,7280,7280,787.010
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@10,2,0.028,0.000,0.056,0,82,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@10,2,0.003,3.020,0.022,0,7280,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@10,2,0.816,0.000,3.270,0,242351,242351,646.220
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1540,2,0.026,0.000,0.012,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@10,2,1.713,0.018,0.136,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@518,1,0.000,1.620,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@518,1,0.006,0.000,0.034,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1130,2,0.000,27.700,0.000,0,1920800,1920800,46.360
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1539,2,0.000,0.107,0.000,0,1920800,1920800,90.760
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1129,2,0.000,0.082,0.000,0,7439,7439,800.980
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@8,2,0.159,0.000,0.079,0,7280,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@8,2,0.003,3.370,0.025,0,7439,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@8,2,5.590,0.000,104.710,0,1920800,1920800,429.280
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1539,2,0.120,0.000,0.012,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@8,2,73.660,0.073,0.236,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@533,1,0.000,4.050,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@533,1,1.700,0.000,0.086,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1128,2,0.000,24.380,0.000,0,1920800,1920800,59.480
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1538,2,0.000,0.093,0.000,0,1920800,1920800,115.850
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1127,2,0.000,5.130,0.000,0,719045,719045,471.730
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@6,2,2.090,0.000,0.142,0,7439,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@6,2,0.043,254.850,0.029,0,719045,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@6,2,5.690,0.000,51.420,0,1920800,1920800,237.070
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1538,2,0.208,0.000,0.022,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@6,2,1.735,0.064,0.159,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TableScanOperator@7,1,0.000,21.400,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@7,1,24.520,0.000,0.222,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1126,2,0.000,0.023,0.000,0,200,200,22.250
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1537,2,0.000,0.008,0.000,0,200,200,25.420
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1125,2,0.000,5.340,0.000,0,719217,719217,685.930
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4,2,29.980,0.000,1.501,0,719045,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4,2,0.055,14.010,0.005,0,719217,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4,2,0.010,0.000,0.205,0,200,200,385.270
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1537,2,0.013,0.000,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4,2,0.014,0.018,0.197,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1319,1,0.000,22.950,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1319,1,22.980,0.000,0.177,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1124,2,0.000,4.900,0.000,0,719217,719217,136.340
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1536,2,0.000,0.071,0.000,0,719217,719217,162.490
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1123,2,0.000,36.370,0.000,0,7197566,7197566,176.750
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2,2,42.250,0.000,0.199,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@2,2,0.227,195.580,0.064,0,7197566,719217,106.970
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@2,2,1.571,0.000,11.900,0,719217,719217,509.970
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1536,2,0.130,0.000,0.016,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@2,2,2.760,0.046,0.178,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@3,1,0.000,0.378,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3,1,0.033,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1311,5,0.000,154.440,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@1311,5,158.060,0.000,0.620,0,7197566,7197566,656.470
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@1312,1,0.000,44.200,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@1312,1,22.050,0.000,0.012,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1138,1,0.000,0.017,0.000,0,17,17,429.880
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1544,1,0.000,0.005,0.000,0,17,17,429.950
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@28,1,0.026,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1544,1,0.010,0.000,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@986,1,0.001,0.131,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1674,2,0.000,0.049,0.000,0,17,17,855.890
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1668,2,0.000,0.011,0.000,0,17,17,855.520
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1598,2,0.000,0.010,0.000,0,17,17,856.820
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1599,2,0.002,0.097,0.020,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1597,2,0.002,0.124,0.019,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@985,2,0.001,0.150,0.009,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1668,2,0.025,0.000,0.015,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@19,2,0.265,0.157,0.024,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1598,2,0.015,0.000,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1599,2,0.062,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1600,2,0.000,0.008,0.000,0,17,17,857.660
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1600,2,0.014,0.000,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@103,2,0.002,0.107,0.009,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1136,2,0.000,0.020,0.000,0,45,45,14.190
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1542,2,0.000,0.004,0.000,0,45,45,88.070
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1135,2,0.000,0.037,0.000,0,20,20,787.040
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1672,2,0.288,0.144,0.015,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1672,2,0.019,0.000,0.063,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@114,2,0.003,0.135,0.051,0,20,20,0.000
