[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.020,0.000,0.059,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.003,0.124,0.062,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.093,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.167,0.074,0.023,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.006,0.000,0,526,526,1520.060
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.025,0.000,0.229,0,365,365,1325.020
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.026,0.015,0.240,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.017,0.000,0.012,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.022,0.000,0.013,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,17.120,0.000,0,7197566,7197566,211.800
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,33.600,0.000,0,14401261,14401261,316.790
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.494,0.000,0,73049,73049,85.710
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.602,0.000,0,21598827,21598827,108.210
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.052,0.000,0.074,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.247,551.300,0.025,0,21598827,21525066,54.750
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,1.700,0.014,0.177,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.029,0.000,0.028,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.582,0.000,0.043,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,554.910,1.597,0.063,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.308,0.000,1.411,0,73049,73049,1260.750
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.018,0.000,0,73049,73049,140.560
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.067,0.000,0,1839,1839,1554.430
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.013,0.000,0,1839,1839,1554.060
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.057,0.000,0.070,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.206,0.105,0.006,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,1.373,0.006,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.028,0.000,0.021,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.351,0.102,0.014,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,1.590,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.017,0.000,0.036,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,48.210,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,84.170,0.000,0.286,0,7197566,7197566,306.020
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,103.430,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,170.780,0.000,0.518,0,14401261,14401261,525.420
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,2.000,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,1.690,0.000,0.067,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,19.320,0.000,0,7197566,7197566,256.150
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,30.480,0.000,0,14401261,14401261,301.640
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.348,0.000,0,73049,73049,84.400
[WARNING] [stderr] 2026-08-05T21:07:46.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.634,0.000,0,21598827,21598827,227.800
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.056,0.000,0.104,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.243,554.160,0.035,0,21598827,21525066,16.540
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.737,0.006,0.104,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.013,0.000,0.012,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.597,0.000,0.045,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,548.890,1.630,0.118,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.244,0.000,0.827,0,73049,73049,1297.280
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.059,0.000,0,73049,73049,113.970
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,56.820,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,91.370,0.000,0.297,0,7197566,7197566,97.150
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,104.680,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,173.000,0.000,0.674,0,14401261,14401261,538.610
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,3.290,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:46.261-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,1.490,0.000,0.046,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1534,1,0.000,0.292,0.000,0,2513,2513,815.640
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@82,1,0.038,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1533,2,0.000,0.099,0.000,0,2513,2513,1572.930
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1938,2,0.000,0.273,0.000,0,2513,2513,1526.050
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1938,2,0.013,0.000,0.004,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1535,2,0.046,0.200,0.127,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1938,2,0.064,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2068,2,0.000,0.053,0.000,0,526,526,1514.710
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1525,2,0.000,0.051,0.000,0,365,365,32.030
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1931,2,0.000,0.015,0.000,0,365,365,197.370
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1937,2,0.000,0.008,0.000,0,365,365,1365.370
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@259,2,0.294,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@24,2,0.149,0.075,0.023,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@74,2,0.019,0.021,0.141,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1937,2,0.014,0.000,0.015,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@31,2,0.029,0.012,0.218,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2062,2,0.018,0.000,0.011,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1931,2,0.022,0.000,0.032,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@74,2,0.002,0.286,0.000,0,365,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@31,2,0.002,0.078,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@259,2,0.002,1.497,0.056,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2062,2,0.000,0.010,0.000,0,526,526,1418.210
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@74,2,0.029,0.000,0.256,0,365,365,66.930
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@31,2,0.038,0.000,0.256,0,365,365,1390.490
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1532,2,0.000,0.037,0.000,0,365,365,1554.690
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2083,2,0.000,0.048,0.000,0,1839,1839,1553.730
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2077,2,0.000,0.011,0.000,0,1839,1839,1546.390
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2066,2,0.055,0.000,0.073,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2066,2,0.289,0.108,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@307,2,0.002,1.354,0.008,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2077,2,0.021,0.000,0.017,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@367,2,0.318,0.112,0.022,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@860,1,0.000,1.480,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@860,1,0.013,0.000,0.055,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2098,2,0.000,0.050,0.000,0,526,526,1487.670
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1531,2,0.000,0.041,0.000,0,365,365,42.570
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1936,2,0.000,0.018,0.000,0,365,365,191.670
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.018,0.000,0.057,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.002,0.124,0.041,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.088,0.000,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.143,0.082,0.014,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.007,0.000,0,526,526,1556.220
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.038,0.000,0.278,0,365,365,1359.760
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.026,0.013,0.244,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.019,0.000,0.018,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.026,0.000,0.014,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,16.310,0.000,0,7197566,7197566,211.790
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,35.510,0.000,0,14401261,14401261,285.560
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.397,0.000,0,73049,73049,41.660
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.639,0.000,0,21598827,21598827,186.700
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.050,0.000,0.066,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.246,549.820,0.022,0,21598827,21525066,10.040
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,1.769,0.012,0.105,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.018,0.000,0.008,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.602,0.000,0.034,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,546.980,1.621,0.048,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:47.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.302,0.000,0.896,0,73049,73049,1333.710
