[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f781387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328750472573719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:11:10.379-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:11:11.273-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:11:12.590-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:11:13.594-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 524.88ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:11:13.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@737,2,0.037,0.000,0.036,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.041,0.017,0.457,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@3,1,0.000,5.000,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@3,1,4.820,0.000,0.575,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@649,6,0.000,1906.020,0.000,133110000,133110000,133110000,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@649,6,1317.290,0.000,0.788,0,133110000,133110000,19700.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@286,1,0.000,3.220,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@286,1,0.013,0.000,0.049,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.041,0.000,0,200,200,4750.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.005,0.000,0,200,200,4750.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.012,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.509,0.181,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,1.119,0.000,0,203770,203770,9440.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.054,0.000,0,203770,203770,9430.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.020,0.000,0,200,200,9500.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.099,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.772,0.453,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.012,0.000,0,200,200,9500.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.019,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.884,0.444,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.025,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,20.530,0.413,0.001,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,6.770,0.000,0.010,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,23.750,23.260,0.034,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.650,0.000,0,102000,102000,33.470
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.031,0.000,0,102000,102000,36.200
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,18.900,0.000,0,26520000,26520000,73.450
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,11.000,0.000,0.027,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.150,6040.000,1.061,0,26520000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.100,3010.000,0.091,0,26520000,26520000,45.580
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.760,0.000,8.610,0,102000,0,9190.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.059,0.000,0.038,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.263,0.035,0.072,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.029,0.000,0,366,366,9.280
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.006,0.000,0,366,366,13.580
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,38.560,0.000,0,26520000,26520000,862.840
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,146.730,0.000,0.425,0,26520000,26520000,6400.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.150,335.600,0.039,0,26520000,26520000,15.470
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.029,0.000,1.284,0,366,0,7880.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.013,0.000,0.020,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.020,0.019,0.274,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,7.240,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,3.290,0.000,0.117,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,786.620,0.000,133110000,26520000,26520000,66.540
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,203.250,0.000,0.451,0,26520000,26520000,11330.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.180,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:54.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.007,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.051,0.000,0,200,200,4740.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.005,0.000,0,200,200,4740.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.012,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.571,0.202,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,1.121,0.000,0,203770,203770,9410.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.043,0.000,0,203770,203770,9400.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.013,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.086,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.853,0.315,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.010,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.015,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.775,0.455,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.027,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,20.410,0.432,0.001,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,6.860,0.000,0.011,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,24.260,22.920,0.033,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.661,0.000,0,102000,102000,47.390
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.026,0.000,0,102000,102000,47.630
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,18.650,0.000,0,26520000,26520000,86.420
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,11.050,0.000,0.030,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.040,6040.000,0.883,0,26520000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.070,3000.000,0.097,0,26520000,26520000,54.420
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.774,0.000,6.410,0,102000,0,9170.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.057,0.000,0.033,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.269,0.052,0.074,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.031,0.000,0,366,366,11.470
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.006,0.000,0,366,366,11.310
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,37.320,0.000,0,26520000,26520000,685.190
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,144.410,0.000,0.322,0,26520000,26520000,6270.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.172,339.560,0.044,0,26520000,26520000,12.970
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.028,0.000,2.006,0,366,0,7570.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.011,0.000,0.021,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.019,0.014,0.282,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,7.410,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,3.330,0.000,0.334,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,785.510,0.000,133110000,26520000,26520000,60.110
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,200.760,0.000,0.392,0,26520000,26520000,10210.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.150,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:58.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.008,0.000,0.045,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@569,1,0.000,0.035,0.000,0,200,200,5940.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@740,1,0.000,0.006,0.000,0,200,200,5930.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@740,1,0.012,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@492,1,0.001,0.177,0.012,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@814,2,0.000,1.178,0.000,0,203770,203770,11840.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@808,2,0.000,0.055,0.000,0,203770,203770,11840.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@766,2,0.000,0.011,0.000,0,200,200,11860.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@767,2,0.001,0.272,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@765,2,0.001,0.269,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@491,2,0.012,3.190,0.016,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@808,2,7.150,0.000,0.012,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,17.560,8.990,0.037,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@766,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@767,2,0.062,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@768,2,0.000,0.008,0.000,0,200,200,11860.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@768,2,0.012,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@73,2,0.010,0.123,0.001,0,203751,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@567,2,0.000,2.170,0.000,0,102000,102000,41.720
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@738,2,0.000,0.037,0.000,0,102000,102000,64.440
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@566,2,0.000,25.520,0.000,0,26520000,26520000,71.540
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@8,2,1.668,12.820,0.001,0,26520000,132600000,0.000
