[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3de2b2cc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328452252234927
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:06:12.168-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:06:13.048-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:06:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:06:15.370-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 529.67ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:06:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@804,2,0.000,0.049,0.000,0,7200,7200,32.630
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1086,2,0.000,0.023,0.000,0,7200,7200,78.800
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@803,2,0.000,182.420,0.000,0,20761299,20761299,2350.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@6,2,9.510,0.000,0.140,0,17139,17139,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,1.054,671.440,0.020,0,20761299,17139,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.017,0.000,1.086,0,7200,7200,2150.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1086,2,0.020,0.000,0.008,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.136,0.008,1.246,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@365,1,0.000,4.380,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@365,1,1.720,0.000,0.056,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@802,2,0.000,26.820,0.000,0,1920800,1920800,60.300
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1085,2,0.000,0.136,0.000,0,1920800,1920800,146.590
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@801,2,0.000,218.230,0.000,0,21243951,21243951,304.220
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,1215.940,0.000,0.444,0,20761299,20761299,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,1.004,1768.480,0.051,0,21243951,20761299,131.670
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,7.380,0.000,55.930,0,1920800,1920800,4120.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1085,2,0.282,0.000,0.042,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,1.602,0.081,0.199,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,0.580,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,0.058,0.000,0.040,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@800,2,0.000,0.035,0.000,0,102,102,51.550
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1084,2,0.000,0.009,0.000,0,102,102,92.260
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@799,2,0.000,239.880,0.000,0,22209353,22209353,1127.850
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,963.100,0.000,0.376,0,21243951,21243951,659.870
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,1.085,393.340,0.098,0,22209353,21243951,3.860
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.022,0.000,0.120,0,102,102,4290.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1084,2,0.015,0.000,0.021,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.009,0.015,0.092,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,24.240,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,29.680,0.000,0.250,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@929,12,0.000,1466.780,0.000,28800991,28800991,22209353,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@929,12,1154.700,0.000,1.648,0,22209353,22209353,9000.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@1,1,0.000,0.365,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1,1,0.017,0.000,0.004,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1171,1,0.000,0.033,0.000,0,2,2,2170.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1165,1,0.000,0.012,0.000,0,2,2,2170.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1165,1,0.023,0.000,0.018,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@15,1,0.058,0.068,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@808,2,0.000,0.031,0.000,0,365,365,22.090
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1088,2,0.000,0.015,0.000,0,365,365,111.850
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@807,2,0.000,0.037,0.000,0,287,287,4340.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1169,2,0.075,0.119,0.001,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1169,2,0.087,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@63,2,0.003,0.173,0.063,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@10,2,0.002,0.042,0.017,0,287,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@10,2,0.009,0.000,0.180,0,365,365,4220.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1088,2,0.021,0.000,0.015,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@10,2,0.017,0.009,0.105,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@806,2,0.000,1.367,0.000,0,242351,242351,13.120
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1087,2,0.000,0.045,0.000,0,242351,242351,107.420
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@805,2,0.000,0.093,0.000,0,17135,17135,4340.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,2,0.028,0.000,0.051,0,287,287,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@8,2,0.002,3.610,0.061,0,17135,287,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@8,2,0.835,0.000,2.560,0,242351,242351,2110.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1087,2,0.057,0.000,0.008,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@8,2,1.715,0.024,0.063,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@350,1,0.000,1.440,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@350,1,0.006,0.000,0.024,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@804,2,0.000,0.078,0.000,0,7200,7200,18.690
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1086,2,0.000,0.036,0.000,0,7200,7200,25.020
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@803,2,0.000,186.740,0.000,0,20758614,20758614,2170.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@6,2,9.080,0.000,0.149,0,17135,17135,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.982,670.670,0.005,0,20758614,17135,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.029,0.000,1.064,0,7200,7200,4210.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1086,2,0.029,0.000,0.028,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.146,0.007,1.148,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@365,1,0.000,4.160,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@365,1,1.700,0.000,0.059,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@802,2,0.000,27.260,0.000,0,1920800,1920800,42.940
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1085,2,0.000,0.134,0.000,0,1920800,1920800,122.760
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@801,2,0.000,220.340,0.000,0,21241301,21241301,266.010
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,1233.090,0.000,0.568,0,20758614,20758614,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.960,1766.010,0.062,0,21241301,20758614,127.940
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,7.840,0.000,74.240,0,1920800,1920800,4030.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1085,2,0.274,0.000,0.031,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,1.749,0.072,0.268,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,0.437,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,0.052,0.000,0.006,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@800,2,0.000,0.027,0.000,0,102,102,21.920
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1084,2,0.000,0.017,0.000,0,102,102,83.730
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@799,2,0.000,239.720,0.000,0,22206504,22206504,1011.370
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,965.070,0.000,0.221,0,21241301,21241301,619.130
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,1.081,390.090,0.054,0,22206504,21241301,6.460
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.011,0.000,0.196,0,102,102,4150.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1084,2,0.019,0.000,0.007,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.008,0.013,0.199,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,23.470,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,29.740,0.000,0.359,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@929,12,0.000,1488.400,0.000,28800991,28800991,22206504,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@929,12,1190.560,0.000,2.038,0,22206504,22206504,8430.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@1,1,0.000,0.409,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1,1,0.013,0.000,0.004,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1281,1,0.000,0.029,0.000,0,2,2,655.210
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1275,1,0.000,0.017,0.000,0,2,2,657.410
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.026,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1275,1,0.012,0.000,0.013,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@15,1,0.090,0.078,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@846,2,0.000,0.043,0.000,0,365,365,18.340
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1192,2,0.000,0.006,0.000,0,365,365,21.240
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@845,2,0.000,0.041,0.000,0,80,80,1308.060
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1279,2,0.068,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1279,2,0.029,0.426,0.041,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@10,2,0.025,2.980,0.005,0,80,80,22.880
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@10,2,0.013,0.000,1.683,0,365,0,1287.820
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1192,2,0.011,0.000,0.020,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@10,2,0.013,0.008,0.103,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@844,2,0.000,0.252,0.000,0,242351,242351,26.730
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1191,2,0.000,0.046,0.000,0,242351,242351,30.500
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@843,2,0.000,0.054,0.000,0,4352,4352,1306.490
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,2,0.019,0.000,0.127,0,80,80,0.000
