[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 17b298d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4324986161790562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:08:26.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T20:08:26.951-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T20:08:28.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T20:08:40.082-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 426.56ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T20:08:50.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@724,2,0.001,0.049,0.004,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@725,2,0.011,0.000,0.004,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@513,2,0.002,0.071,0.004,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@704,2,0.010,0.000,0.016,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@16,2,0.054,0.035,0.010,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@580,1,0.000,0.016,0.000,0,48,48,67.530
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@703,1,0.000,0.005,0.000,0,48,48,66.310
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@646,1,0.000,3.960,0.000,102000,102000,1328,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/StreamingAggregationOperator@6,1,0.001,0.094,0.015,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@69,1,0.007,0.000,0.034,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@69,1,0.000,0.015,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@494,1,0.002,0.176,0.000,0,1328,41,59.470
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/AssignUniqueIdOperator@168,1,0.001,0.014,0.001,0,1328,1328,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@494,1,0.007,0.000,0.104,0,48,48,0.333
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@703,1,0.007,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@494,1,0.010,0.005,0.085,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@226,1,0.000,51.880,0.000,102000,102000,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@226,1,0.048,0.000,0.001,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@582,1,0.000,0.009,0.000,0,41,41,66.820
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@705,1,0.000,0.003,0.000,0,41,41,66.950
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@22,1,0.012,0.000,0.000,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@705,1,0.009,0.000,0.005,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@514,1,0.001,0.045,0.003,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@581,2,0.000,0.016,0.000,0,41,41,132.580
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@704,2,0.000,0.005,0.000,0,41,41,132.610
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@725,2,0.000,0.006,0.000,0,41,41,132.760
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@726,2,0.031,0.000,0.001,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@726,2,0.001,0.053,0.005,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@727,2,0.000,0.004,0.000,0,41,41,132.830
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@727,2,0.010,0.000,0.001,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@724,2,0.001,0.069,0.007,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@725,2,0.010,0.000,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@513,2,0.001,0.065,0.004,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@704,2,0.012,0.000,0.014,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@16,2,0.053,0.034,0.010,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@580,2,0.000,0.052,0.000,0,96,96,128.470
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@703,2,0.000,0.007,0.000,0,96,96,128.370
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@646,1,0.000,3.420,0.000,102000,102000,1328,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/StreamingAggregationOperator@6,1,0.001,0.111,0.015,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@69,1,0.007,0.000,0.023,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@69,1,0.001,0.014,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@494,1,0.001,0.181,0.000,0,1328,41,59.900
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/AssignUniqueIdOperator@168,1,0.001,0.015,0.001,0,1328,1328,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@494,2,0.008,0.000,0.166,0,96,96,0.905
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@703,2,0.013,0.000,0.016,0,96,96,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@494,2,0.013,0.008,0.111,0,96,96,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@226,1,0.000,61.890,0.000,102000,102000,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@226,1,0.043,0.000,0.001,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@582,1,0.000,0.011,0.000,0,41,41,11.860
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@705,1,0.000,0.003,0.000,0,41,41,11.540
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@22,1,0.014,0.000,0.001,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@705,1,0.005,0.000,0.007,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@514,1,0.051,0.043,0.001,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@581,2,0.000,0.027,0.000,0,41,41,22.740
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@704,2,0.000,0.004,0.000,0,41,41,21.260
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@725,2,0.000,0.005,0.000,0,41,41,21.270
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@726,2,0.032,0.000,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@726,2,0.060,0.044,0.001,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@727,2,0.000,0.005,0.000,0,41,41,23.200
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@727,2,0.007,0.000,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@724,2,0.065,0.047,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@725,2,0.011,0.000,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@704,2,0.011,0.000,0.015,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@16,2,0.055,0.151,0.002,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@580,1,0.000,0.047,0.000,0,48,48,5.270
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@703,1,0.000,0.007,0.000,0,48,48,5.730
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@646,1,0.000,2.440,0.000,102000,102000,1328,5.120
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@69,1,0.014,0.025,0.028,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@69,1,0.008,0.000,0.024,0,41,41,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@494,1,0.024,0.328,0.001,0,1328,41,5.120
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@168,1,0.044,0.119,0.001,0,1328,1328,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@494,1,0.018,0.000,0.089,0,48,0,3.410
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@703,1,0.017,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@494,1,0.010,0.009,0.054,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@226,1,0.000,3.990,0.000,102000,102000,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@226,1,0.056,0.000,0.002,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,75.001,86.371,93.559,84.977,57.000,59.667,0
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,3,1.001,1.001,10602.739,10666.739
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,3,31.880,34.870,36.529,34.426,8.000,8.333,2
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,3,0.004,2.365,10538.739,10730.739
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,3,57,8583,460281,7968,20904,0,72,8850,466254,8112,21027,0,144,369,0,0,0,0
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40372265636184496
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14035087719298245
[WARNING] [stderr] 2026-08-05T20:17:40.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.13966480446927373
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@508,1,0.000,0.015,0.000,0,11,11,307.150
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@661,1,0.000,0.006,0.000,0,11,11,307.210
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.017,0.000,0.001,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@661,1,0.008,0.000,0.006,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@442,1,0.001,0.032,0.005,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@729,2,0.000,0.295,0.000,0,125,125,400.090
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@723,2,0.000,0.056,0.000,0,125,125,605.360
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@684,2,0.000,0.006,0.000,0,11,11,613.630
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@685,2,0.037,0.000,0.001,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@685,2,0.001,0.031,0.007,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@686,2,0.000,0.006,0.000,0,11,11,613.700
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@686,2,0.011,0.000,0.002,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@683,2,0.001,0.036,0.008,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@684,2,0.010,0.000,0.003,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@441,2,0.002,0.064,0.004,0,11,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@723,2,0.131,0.000,0.015,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,0.160,0.062,0.013,0,125,11,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@505,2,0.000,0.045,0.000,0,3694,3694,13.630
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@658,2,0.000,0.016,0.000,0,3694,3694,43.210
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@506,2,0.000,0.033,0.000,0,60,60,16.530
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@577,12,0.000,343.610,0.000,28800991,28800991,23476164,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@734,12,0.150,0.000,0.725,0,125,125,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@418,12,1.355,17.270,0.003,0,523065,15998,45.420
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@727,12,265.370,495.250,0.042,0,23476164,23434487,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@418,2,0.012,0.013,0.123,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@659,2,0.017,0.000,0.029,0,60,60,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@658,2,0.035,0.000,0.006,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@417,2,0.106,0.008,0.766,0,3694,3694,0.000
[WARNING] [stderr] 2026-08-05T20:17:43.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@734,12,7.600,2.339,0.183,0,15998,125,0.000
