[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f41425dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328408858556987
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:05:28.756-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:29.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:05:30.963-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:05:32.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 567.43ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:05:32.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@935,2,0.000,0.009,0.000,0,366,366,78.600
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@697,2,0.000,0.056,0.000,0,20255,20255,2180.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1006,2,0.391,0.079,0.001,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1006,2,0.057,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@57,2,0.003,0.461,0.001,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@8,2,0.002,0.341,0.006,0,20255,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@8,2,0.019,0.000,0.240,0,366,366,2120.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@935,2,0.022,0.000,0.039,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@8,2,0.021,0.023,0.334,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@696,2,0.000,1.320,0.000,0,242351,242351,21.610
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@934,2,0.000,0.051,0.000,0,242351,242351,109.610
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@695,2,0.000,0.495,0.000,0,157141,157141,2200.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,2,0.434,0.000,0.080,0,20255,20255,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.005,26.230,0.019,0,157141,20255,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.809,0.000,3.020,0,242351,242351,2120.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@934,2,0.043,0.000,0.023,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,1.624,0.019,0.273,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@302,1,0.000,1.450,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@302,1,0.006,0.000,0.033,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@694,2,0.000,25.820,0.000,0,1920800,1920800,66.750
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@933,2,0.000,0.213,0.000,0,1920800,1920800,188.120
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@693,2,0.000,123.910,0.000,0,19170344,19170344,155.870
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,14.160,0.000,0.115,0,157141,157141,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.583,1469.040,0.038,0,19170344,157141,218.690
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,7.700,0.000,48.500,0,1920800,1920800,1866.130
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@933,2,0.369,0.000,0.031,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.640,0.114,0.216,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@317,1,0.000,4.230,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@317,1,1.720,0.000,0.066,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@692,2,0.000,0.041,0.000,0,102,102,16.450
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@932,2,0.000,0.021,0.000,0,102,102,68.040
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@691,2,0.000,127.350,0.000,0,20026372,20026372,448.910
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,520.210,0.000,0.363,0,19170344,19170344,234.850
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.696,319.710,0.006,0,20026372,19170344,1.770
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,0.024,0.000,0.293,0,102,102,2130.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@932,2,0.026,0.000,0.033,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,0.010,0.015,0.317,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,22.340,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,20.390,0.000,0.434,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@802,12,0.000,937.000,0.000,28800991,28800991,20026372,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@802,12,650.510,0.000,0.981,0,20026372,20026372,3240.000
[WARNING] [stderr] 2026-08-05T21:05:52.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,0.504,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,0.027,0.000,0.019,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1118,1,0.000,0.016,0.000,0,2,2,492.760
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1112,1,0.000,0.006,0.000,0,2,2,492.380
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.024,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1112,1,0.011,0.000,0.015,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@13,1,0.033,0.033,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@736,2,0.000,0.022,0.000,0,366,366,13.110
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1039,2,0.000,0.008,0.000,0,366,366,14.430
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@735,2,0.000,0.031,0.000,0,5525,5525,973.560
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1116,2,0.068,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1116,2,0.021,0.639,0.049,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@8,2,0.017,5.930,0.027,0,5525,5525,17.700
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@8,2,0.010,0.000,1.522,0,366,0,963.800
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1039,2,0.013,0.000,0.013,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@8,2,0.011,0.010,0.227,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@734,2,0.000,0.234,0.000,0,242351,242351,13.970
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1038,2,0.000,0.020,0.000,0,242351,242351,15.940
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@733,2,0.000,0.097,0.000,0,44071,44071,969.230
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,2,0.037,0.000,0.087,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.026,1.561,0.017,0,44071,5525,26.490
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.043,0.000,4.000,0,242351,0,472.500
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1038,2,0.037,0.000,0.015,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,1.472,0.023,0.056,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@302,1,0.000,0.905,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@302,1,0.007,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@732,2,0.000,1.651,0.000,0,1920800,1920800,71.530
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1037,2,0.000,0.143,0.000,0,1920800,1920800,74.430
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@731,2,0.000,20.730,0.000,0,5389310,5389310,747.780
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@663,2,1.547,0.000,0.256,0,44071,44071,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@663,2,1.374,87.480,0.026,0,5389310,44071,94.190
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@663,2,0.312,0.000,10.050,0,1920800,0,878.650
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1037,2,0.280,0.000,0.035,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.488,0.115,0.097,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@317,1,0.000,6.100,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@317,1,1.070,0.000,0.071,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@730,2,0.000,0.015,0.000,0,102,102,12.190
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1036,2,0.000,0.004,0.000,0,102,102,11.350
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@729,2,0.000,30.330,0.000,0,5389310,5389310,380.590
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@661,2,106.950,0.000,0.416,0,5389310,5389310,171.260
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@661,2,1.514,155.970,0.085,0,5389310,5389310,16.340
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@661,2,0.015,0.000,0.283,0,102,0,933.630
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1036,2,0.008,0.000,0.020,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,0.004,0.011,0.156,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@662,1,0.000,28.630,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@662,1,7.830,0.000,0.054,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@884,12,0.000,658.790,0.000,28800991,5389310,5389310,229.650
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@884,12,140.100,0.000,1.619,0,5389310,5389310,1289.280
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,0.306,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,0.006,0.000,0.038,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1118,1,0.000,0.016,0.000,0,2,2,334.470
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1112,1,0.000,0.006,0.000,0,2,2,334.800
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1112,1,0.010,0.000,0.017,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@13,1,0.033,0.031,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@736,2,0.000,0.029,0.000,0,366,366,10.140
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1039,2,0.000,0.010,0.000,0,366,366,11.530
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@735,2,0.000,0.043,0.000,0,5525,5525,667.350
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1116,2,0.070,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1116,2,0.022,0.648,0.039,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@8,2,0.022,3.060,0.025,0,5525,5525,15.390
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@8,2,0.019,0.000,1.407,0,366,0,655.350
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1039,2,0.016,0.000,0.025,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@8,2,0.013,0.008,0.256,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@734,2,0.000,0.253,0.000,0,242351,242351,29.240
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1038,2,0.000,0.022,0.000,0,242351,242351,28.240
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@733,2,0.000,0.095,0.000,0,44071,44071,666.270
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,2,0.038,0.000,0.122,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.024,1.585,0.016,0,44071,5525,37.320
