Script started on 2026-08-14 08:43:30+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q40 -Dtrino.test.nitro-tpcds-last-query=q71 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5039891595526939
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:43:31.456-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:45:33.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q67,1,1878.551,1878.551,11263.639,11263.639
[WARNING] [stderr] 2026-08-14T02:45:33.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q67,1,1477,20519599,2390090587,0,199243095,561375,17,105785,9529736,306102,236526,0,306102,199450361,562675,2614,31296009,10632693417
[WARNING] [stderr] 2026-08-14T02:45:33.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8914378138397903
[WARNING] [stderr] 2026-08-14T02:45:33.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.837880040415174
[WARNING] [stderr] 2026-08-14T02:45:33.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.837880040415174
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q68,1,465.328,465.328,465.328,465.328,1835.000,1835.000,0
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q68,1,17.826,17.826,11205.441,11205.441
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q68,1,199.381,199.381,199.381,199.381,531.000,531.000,18
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q68,1,36.238,36.238,4684.823,4684.823
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q68,1,22,74022,5009564,30,518124,0,70,515163,14368117,513262,580815,0,506975,1056350,0,273,304146,406643296
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.42847483649512585
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2893732970027248
[WARNING] [stderr] 2026-08-14T02:45:35.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2893732970027248
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q69,1,311.609,311.609,311.609,311.609,996.000,996.000,0
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q69,1,33.944,33.944,12140.823,12140.823
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,1,198.393,198.393,198.393,198.393,474.000,474.000,33
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q69,1,42.769,42.769,11110.476,11110.476
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q69,1,30,120751,1268234,0,141571,0,27,30287,361436,6139,31287,0,6139,304548,0,231,1490474,101864660
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6366724803694745
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4759036144578313
[WARNING] [stderr] 2026-08-14T02:45:36.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4759036144578313
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q70,1,591.037,591.037,591.037,591.037,2544.000,2544.000,0
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q70,1,48.396,48.396,11315.341,11315.341
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,1,312.229,312.229,312.229,312.229,1176.000,1176.000,28
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q70,1,34.935,34.935,11142.476,11142.476
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q70,1,35,159,6825,0,565,28,9,966,14034,306,1076,0,306,1495,28,2214,21557990,911156698
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5282727124965463
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46226415094339623
[WARNING] [stderr] 2026-08-14T02:45:38.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46226415094339623
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q71,1,280.041,280.041,280.041,280.041,884.000,884.000,0
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q71,1,30.817,30.817,9415.311,9415.311
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q71,1,131.606,131.606,131.606,131.606,278.000,278.000,32
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q71,1,72.910,72.910,10567.311,10567.311
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q71,1,4,19338,1025733,9669,87021,0,100,50128,2794224,107898,109835,0,69222,245201,0,92,63722,2517498
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4699531697563311
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.31447963800904977
[WARNING] [stderr] 2026-08-14T02:45:39.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.31447963800904977
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 127.7 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-14T02:45:39.215-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:08 min (Wall Clock)
[INFO] Finished at: 2026-08-14T08:45:39Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-14 08:45:39+00:00 [COMMAND_EXIT_CODE="0"]
