Script started on 2026-08-09 13:15:02+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q34 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 79fe8d0a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4624185332964034
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T07:15:05.251-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T07:18:20.758-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.11s, stopped 189.00ms: 11.79GB -> 3.62GB
[WARNING] [stderr] 2026-08-09T07:18:53.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.52s, stopped 191.00ms: 12.13GB -> 4.75GB
[WARNING] [stderr] 2026-08-09T07:18:53.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.52s, stopped 191.00ms: 12.13GB -> 4.75GB
[WARNING] [stderr] 2026-08-09T07:18:53.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.52s, stopped 191.00ms: 12.13GB -> 4.75GB
[WARNING] [stderr] 2026-08-09T07:18:53.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.52s, stopped 191.00ms: 12.13GB -> 4.75GB
[WARNING] [stderr] 2026-08-09T07:19:18.019-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.33s, stopped 219.00ms: 12.16GB -> 4.52GB
[WARNING] [stderr] 2026-08-09T07:19:18.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.33s, stopped 219.00ms: 12.16GB -> 4.52GB
[WARNING] [stderr] 2026-08-09T07:19:18.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.33s, stopped 219.00ms: 12.16GB -> 4.52GB
[WARNING] [stderr] 2026-08-09T07:19:18.023-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.33s, stopped 219.00ms: 12.16GB -> 4.52GB
[WARNING] [stderr] 2026-08-09T07:19:29.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.61s, stopped 202.00ms: 11.99GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T07:19:29.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.61s, stopped 202.00ms: 11.99GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T07:19:29.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.61s, stopped 202.00ms: 11.99GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T07:19:29.833-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.61s, stopped 202.00ms: 11.99GB -> 4.38GB
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.046,0.000,0,20,20,7230.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.006,0.000,0,20,20,7230.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.012,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.002,0.052,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@310,2,0.000,398.680,0.000,0,25754038,25754038,3550.000,19.429,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@304,2,0.000,7.910,0.000,0,25754038,25754038,283.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.023,0.000,0,20,20,14330.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.130,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.076,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.014,0.000,0,20,20,14330.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.015,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.094,0.032,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.027,0.000,0.018,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,1.417,161.740,0.016,0,18342019,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@304,2,3.780,0.000,0.052,0,25754038,25754038,4200.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10610.000,612.820,1.083,0,25754038,18342019,0.000,1924.291,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,6620.000,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@308,165,1859.240,0.000,1.371,0,25754038,25754038,14180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:38.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@308,165,7890.000,1127.040,2.750,0,99997497,25754038,0.000,23.084,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.039,0.000,0,20,20,4980.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.007,0.000,0,20,20,4980.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.007,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.150,0.057,0.002,0,20,10,0.000,22.889,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,337.000,0.000,0,24691782,24691782,3890.000,20.484,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,4.910,0.000,0,24691782,24691782,414.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.028,0.000,0,20,20,9840.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.092,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.165,0.095,0.003,0,20,20,0.000,22.938,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.020,0.000,0,20,20,9940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.234,0.131,0.003,0,20,20,0.000,22.962,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.015,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.670,0.000,0.052,0,24691782,24691782,378.490,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7040.000,298.280,0.004,0,24691782,20,0.000,1959.583,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,15300.000,0.000,99997497,99997497,24691782,0.000,109.523,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2220.000,0.000,5.770,0,24691782,24691782,7290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,74075346
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,7718477
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8556385351
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.169-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24691782
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4383031800
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,1051
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,302726162
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8244958496
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8687
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2946
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeEgressDictionaryChannelPositions,10368
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeEgressFlatChannelPositions,74064978
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryPageEgressPages,232
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFlushNanos,743956
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInputNanos,17599623461
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryPageEgressPositions,24691782
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationOutputNanos,1534881
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationGroupingNanos,16762575565
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryPageEgressDictionaryChannelPositions,10368
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationPipelineNanos,9014954
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryPageEgressFlatChannelPositions,74064978
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryPageEgressBytes,4383073272
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationAccumulationNanos,345232533
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationStatePreparationNanos,14877454
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeNoDictionaryPositions,24635554
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeSmallPagePositions,45860
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeLowDictionaryReusePositions,10368
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputPositions,24691782
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputPages,232
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputDictionaryChannelPositions,10368
[WARNING] [stderr] 2026-08-09T07:19:43.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@308,nitroExchangeInputFlatChannelPositions,74064978
[WARNING] [stderr] 2026-08-09T07:19:43.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.85s, stopped 150.00ms: 12.13GB -> 2.84GB
[WARNING] [stderr] 2026-08-09T07:19:43.830-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.85s, stopped 150.00ms: 12.13GB -> 2.84GB
