Script started on 2026-08-09 06:51:00+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 20f310f6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4601143247050050
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:51:03.156-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes,910200000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeMaximumBatchBytes,19680000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes,910200000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,910200000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBytes,960000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1160000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I32Vector,640000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes,1160000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes,1160000
[WARNING] [stderr] 2026-08-09T00:51:37.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeMaximumBatchBytes,960000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.034,0.000,0,200,200,4450.000,0.008,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.007,0.000,0,200,200,4450.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.040,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.007,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.460,0.331,0.001,0,200,100,0.000,1.210,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.126,0.000,0,2210,2210,8870.000,0.046,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.021,0.000,0,2210,2210,8870.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.016,0.000,0,200,200,8880.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.085,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,2.048,0.907,0.003,0,200,200,0.000,0.933,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,8880.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.846-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.012,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,2.100,0.969,0.003,0,200,200,0.000,0.660,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.012,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.270,1.044,0.001,0,1107,200,0.000,0.388,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.032,0.000,0.029,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.569,1.411,0.033,0,2210,1107,0.000,4.297,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,64.460,0.000,0,15280481,15280481,7270.000,21.260,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,1.751,0.000,0,15280481,15280481,3640.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.203,0.000,0.234,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,279.450,0.000,0.026,0,15280481,15280481,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,4020.000,1063.350,0.283,0,15280481,2210,0.000,702.857,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.590,0.000,0,102000,102000,30.410,1.501,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.025,0.000,0,102000,102000,25.820,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,18.640,0.000,0,5389310,5389310,171.730,19.625,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,690.110,0.000,0.051,0,15280481,15280481,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,3.600,5560.000,1.070,0,5389310,15280481,0.000,282.592,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,2.160,837.690,0.113,0,5389310,5389310,44.640,53.204,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,1.307,0.000,5.050,0,102000,0,7580.000,12.136,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.048,0.000,0.015,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,2.710,0.031,0.040,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.040,0.000,0,102,102,19.760,0.002,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.004,0.000,0,102,102,27.170,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.760,0.000,0,5389310,5389310,148.900,18.479,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,212.580,0.000,0.440,0,5389310,5389310,4960.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,1.446,179.640,0.128,0,5389310,5389310,30.210,3.188,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.027,0.000,0.319,0,102,0,5710.000,0.615,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.013,0.000,0.022,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.008,0.014,0.332,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,4.200,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,6.140,0.000,0.123,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.032,0.000,0,366,366,39.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.004,0.000,0,366,366,43.250,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,22.670,0.000,0,5389310,5389310,101.640,19.115,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,187.810,0.000,0.538,0,5389310,5389310,2750.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,1.276,182.160,0.115,0,5389310,5389310,40.740,3.873,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.026,0.000,0.258,0,366,0,3400.000,0.621,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.012,0.000,0.025,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.017,0.015,0.306,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.485,0.000,102,102,102,0.000,0.279,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.060,0.000,0.063,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,471.080,0.000,28800991,5389310,5389310,118.030,1.564,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,99.600,0.000,0.832,0,5389310,5389310,802.500,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.460,0.000,73049,366,366,0.000,1.108,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.032,0.000,0.051,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,2210
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,4141029961
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,76402405
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15280481
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,2219153383
[WARNING] [stderr] 2026-08-09T00:51:41.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,304356199
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,3795538744
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,114169
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,1552
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,76402405
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,37357288
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-09T00:51:41.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
