Script started on 2026-08-09 22:47:31+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7b7a22de
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4658534359139343
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T16:47:34.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.410,344.300,0.049,0,26520000,26520000,17.620,29.673,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.028,0.000,1.229,0,366,0,7510.000,16.613,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.024,0.000,0.028,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.022,0.020,0.296,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,4.050,0.000,102000,102000,102000,0.000,1.277,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,6.740,0.000,0.127,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,744.400,0.000,133110000,26520000,26520000,90.650,0.877,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,252.650,0.000,0.485,0,26520000,26520000,11190.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.160,0.000,73049,366,366,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.017,0.000,0.074,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,98304
[WARNING] [stderr] 2026-08-09T16:48:12.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,904067
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,221851
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,876885
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,904067
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,28
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,74893
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,22284842
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,1120537
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,114688
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,14476759
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,203751
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,19290379
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,203770
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,247431
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,23990501
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,114688
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeSmallPagePositions,7162
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangePreservedPositions,196608
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputFlatChannelPositions,709614
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputDictionaryChannelPositions,513006
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputPages,14
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputPositions,203770
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressFlatChannelPositions,709614
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationStatePreparationNanos,550011
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressFlatChannelPositions,709614
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPages,3028
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationOutputNanos,108537
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationPipelineNanos,292406
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationGroupingNanos,5469825190
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationAccumulationNanos,388649974
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressDictionaryChannelPositions,513006
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressBytes,21182796
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressPositions,203770
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressBytes,2394285693
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInputNanos,5863891496
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressDictionaryChannelPositions,513006
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,758
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,371280000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPages,3028
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressBytes,2394285693
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,260010
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,675
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,609960000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,344773460
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,2692
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.DictionaryVector,1224000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,1020000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,14492468
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,1354318
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,17394363
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,8001895
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1632000
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,14665498
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,22494363
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T16:48:12.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,22494363
