Script started on 2026-08-07 01:37:00+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ac99c281
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4409503456797979
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:37:03.363-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T19:50:25.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-06T19:50:25.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:25.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,6967
[WARNING] [stderr] 2026-08-06T19:50:25.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:50:25.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.271,0.000,0,7017,7017,4990.000,0.020,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.074,0.000,0,7117,7117,11680.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.062,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.169,0.000,0.030,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.211,0.033,0,250,175,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,1039.257,12.541,1.517,0,99936701,13453,0.000,0.213,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.369,0.004,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,9690.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:26.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,3.420,0.000,1.759,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.252,0.000,0,7017,7017,5070.000,0.041,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.073,0.000,0,7117,7117,11970.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.053,0.000,0.003,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.141,0.000,0.030,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.191,0.034,0,250,175,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,1035.415,12.551,1.540,0,99936701,13453,0.000,0.213,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.362,0.003,0,6486,100,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,9640.000,0.000,99997497,99997497,99929734,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:28.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,3.320,0.000,1.617,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.176,0.000,0,7017,7017,3260.000,0.016,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.064,0.000,0,7117,7117,7760.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.049,0.000,0.004,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.108,0.000,0.031,0,7117,7117,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.624,0.221,0.010,0,250,175,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.913,0.407,0.004,0,6967,100,0.000,0.320,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,7690.000,0.000,99997497,99997497,6967,0.000,20.766,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2.580,0.000,1.259,0,6967,6967,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,6967
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,100
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,229911
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,2300
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,229911
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,6967
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,6967
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,20901
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,6967
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.600-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,3,1120.848,1124.510,1126.259,1123.872,7693.000,7692.667,6.8448,99997497,165,165
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,3,1718.352,1726.208
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,3,32.266,37.864,8733.568,9885.299
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,3,1684.997,1748.129,1755.126,1729.417,10703.000,10703.000,6.1888,99997497,0,0
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,3,27445.135,26930.439
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,3,82.450,84.412,9971.627,9971.952
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6432648610242423
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7187704381948986
[WARNING] [stderr] 2026-08-06T19:50:29.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7187392942788626
[WARNING] [stderr] 2026-08-06T19:50:53.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23m, stopped 221.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T19:50:53.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23m, stopped 221.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T19:50:53.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23m, stopped 221.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T19:50:53.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23m, stopped 221.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,146.335,0.000,0,4490741,4490741,11360.000,18.906,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,1.605,0.000,0,4490841,4490841,47180.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.101,0.000,0.006,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,1.895,0.000,0.033,0,4490841,4490841,126.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.007,0.058,0,227,175,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,7610.000,1107.680,2.099,0,85523427,7499700,0.000,611.766,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.416,3.650,0.011,0,3009009,77,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,44600.000,0.000,99997497,99997497,81032736,0.000,11.465,0.000
[WARNING] [stderr] 2026-08-06T19:51:49.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,524.350,0.000,1.442,0,4490691,4490691,157.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,69.373,0.000,0,4044605,4044605,4411.420,19.034,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.002,0.000,0,4044705,4044705,15605.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.064,0.000,0.005,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.123,0.000,0.031,0,4044705,4044705,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.864,0.656,0.009,0,227,175,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,882.580,26.810,0.076,0,4044555,77,0.000,464.854,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,17240.000,0.000,99997497,99997497,4044555,0.000,104.697,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,340.120,0.000,1.444,0,4044555,4044555,118.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4044555
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,308
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,77
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1123856493
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,13
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,16178220
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,308
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,7060
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,769
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,16174844
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1123869997
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3376
[WARNING] [stderr] 2026-08-06T19:51:52.102-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,16174844
