Script started on 2026-08-07 04:06:45+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07b50ecb
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4418488045585095
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:06:47.951-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.066,0.004,0,3317,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.046,0.000,0,495848,495848,11500.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.021,0.108,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.870,5.050,0.045,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.042,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.591,0.018,0.178,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,675.660,9.440,0.074,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.023,0.067,0.001,0,495848,495848,11580.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.071,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.057,0.000,0,3317,3317,11360.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.018,0.000,0.178,0,61,61,417.330,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.010,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.044,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.216,0.000,8.170,0,500000,500000,9130.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.154,0.000,0,102000,102000,38.770,5.465,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.016,0.000,0,102000,102000,376.650,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.070,0.000,0,16554780,16554780,466.840,19.672,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.353,0.000,0,131247,131247,8320.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.044,0.000,0.279,0,4109,4109,246.100,0.250,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.146,1.260,0.700,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.435,0.040,0,131247,6941,6530.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3350.000,426.510,0.781,0,16546410,13814437,0.000,508.879,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.293,2110.000,0.055,0,16554780,16554780,15.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.023,0.000,0.018,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.329,0.013,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.828,9.690,0.026,0,13814437,4221,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,111.980,126.670,0.001,0,16554780,16546410,0.000,16.497,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.239,0.000,0.107,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.290,1.356,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.465,3.830,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.850,0.000,0,16546410,16546410,2860.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.120,0.000,0.028,0,16546410,16546410,1109.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.745,368.970,0.066,0,16554780,16554780,0.000,1.950,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.385,0.000,1.475,0,102000,102000,9680.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,418.460,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,403.220,0.000,0.828,0,28800991,28800991,1824.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.810,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.020,0.000,0.026,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.046,0.000,0,2,2,5980.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.003,0.000,0,2,2,5980.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.042,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.012,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.030,0.026,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,1.118,0.000,0,102000,102000,70.040,5.466,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.025,0.000,0,102000,102000,1483.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,20.020,0.000,0,16554780,16554780,865.960,19.556,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.210,0.000,0,64097,64097,8630.000,0.863,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.025,0.000,0.224,0,4109,4109,1.122,0.250,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.130,1.174,0.665,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.003,0.694,0.036,0,64097,3317,2760.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3300.000,378.550,0.778,0,16543750,13814437,0.000,508.883,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.307,2140.000,0.049,0,16554780,16554780,1154.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.032,0.000,0.039,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.478,0.012,0.004,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.815,9.230,0.015,0,13814437,4221,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,102.470,126.500,0.001,0,16554780,16543750,0.000,16.463,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.116,0.000,0.092,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.129,1.267,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.362,3.360,0.001,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.740,0.000,0,16543750,16543750,3810.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.130,0.000,0.019,0,16543750,16543750,808.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.835,379.660,0.112,0,16554780,16554780,0.000,1.922,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.262,0.000,1.330,0,102000,102000,8980.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/ScanFilterAndProjectOperator@5095,12,0.000,402.840,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,28/PartitionedOutputOperator@5095,12,383.480,0.000,0.802,0,28800991,28800991,6960.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TableScanOperator@113,1,0.000,5.930,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/PartitionedOutputOperator@113,1,3.330,0.000,0.043,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@6155,1,0.000,0.028,0.000,0,2,2,5960.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,5960.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@137,1,0.062,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@6149,1,0.013,0.000,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/AggregationOperator@137,1,0.048,0.028,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4451,2,0.000,0.019,0.000,0,29,29,65.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@5717,2,0.000,0.014,0.000,0,29,29,384.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4450,2,0.000,43.030,0.000,0,8682500,8682500,2020.660,17.539,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,2.312,0.000,0.450,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,0.199,65.200,0.002,0,8682500,131247,5.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.019,0.000,0.137,0,29,29,9130.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@5717,2,0.016,0.000,0.006,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.004,0.007,0.124,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4453,2,0.000,0.049,0.000,0,1461,1461,59.330,0.009,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.031,0.000,0,1461,1461,384.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,42.620,0.000,0,24185310,24185310,858.760,18.275,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,111.910,0.000,0.106,0,16554780,16554780,345.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.412,381.930,0.050,0,24185310,16554780,3.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.032,0.000,0.468,0,1461,1461,8440.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.023,0.000,0.014,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.053,0.006,0.249,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,15.820,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,6.260,0.000,0.059,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.205,0.000,0,764171,764171,11920.000,2.110,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.047,0.000,0,764171,764171,11900.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.091,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.545,0.123,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.013,0.104,0.007,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.076,0.000,0.011,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,32.510,4.390,0.031,0,764171,472250,0.000,16.942,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.029,0.000,0,29,29,19.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.023,0.000,0,29,29,358.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,29.960,0.000,0,7197566,7197566,265.970,16.658,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.440,0.000,0.323,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.162,50.860,0.080,0,7197566,64097,441.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.019,0.000,0.175,0,29,29,7770.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.010,0.000,0.021,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.006,0.005,0.109,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:08:41.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.032,0.000,0,1461,1461,20.078,0.009,0.000
