[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 42fcec8e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4418049799392455
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:59:29.716-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:01:23.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,51.340,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,585.275,0.000,0,238407600,238407600,104714.250,20.239,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.214,0.000,0,37822469,37822469,95353.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.575,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.822,0.000,0.345,0,37822469,37822469,1129.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.103,0.476,0.015,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.041,0.000,0.092,0,4,4,9.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.851,1761.476,0.440,0,177642972,149030966,0.000,2.039,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.431,8981.704,0.580,0,234669344,195958408,13592.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,9149.129,1152.334,2.144,0,156070143,65185965,0.000,508.848,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.250,2.810,4.068,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.054,0.178,0.002,0,991696,991696,22330.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.374,0.000,44.492,0,2218242,2218242,104514.503,8.750,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3090.321,0.000,7.926,0,238407588,238407588,21785.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2732.280,0.000,186127218,186127218,159165862,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T22:01:29.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,58.680,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:32.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.32s, stopped 236.00ms: 12.20GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T22:01:32.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.32s, stopped 236.00ms: 12.20GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T22:01:32.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.32s, stopped 236.00ms: 12.20GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T22:01:32.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.32s, stopped 236.00ms: 12.20GB -> 6.27GB
[WARNING] [stderr] 2026-08-06T22:01:33.857-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 231.00ms: 12.05GB -> 6.95GB
[WARNING] [stderr] 2026-08-06T22:01:33.857-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 231.00ms: 12.05GB -> 6.95GB
[WARNING] [stderr] 2026-08-06T22:01:33.857-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 231.00ms: 12.05GB -> 6.95GB
[WARNING] [stderr] 2026-08-06T22:01:33.857-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 231.00ms: 12.05GB -> 6.95GB
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,438.952,0.000,0,213033447,213033447,143679.002,19.599,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.573,0.000,0,37786057,37786057,106288.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.646,0.000,0.017,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.505,0.000,0.303,0,37786057,37786057,1765.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7071.236,6962.754,2.546,0,156978239,37529132,0.000,462.973,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,0.987,0.000,47.256,0,2218246,0,146875.919,18.134,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.431,0.480,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,27.913,8952.601,0.481,0,210286887,186094296,77899.050,22.247,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.059,1.947,3.266,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,3513.663,0.000,8.708,0,213033435,213033435,20701.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2676.730,0.000,197047067,145859943,145859943,8768.200,3.074,0.000
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15237
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1146
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142549918
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930438
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34047801
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1911289214
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3438
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6237
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7118852944
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,668942615
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17923
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,5323674579
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,152779134
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,210286887
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,33315162
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,546948483
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4069
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,14719
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,145859943
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,8947242043
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858330
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3781
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376636
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29765749
[WARNING] [stderr] 2026-08-06T22:01:36.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4092581
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,5884.281,5965.225,6050.507,5966.671,27673.000,27675.000,0
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,70445.546,69929.306
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,2494.906,2580.243,10821.491,10910.245
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,6768.944,6822.845,6832.713,6808.167,29727.000,29713.333,99
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,56711.649,55648.621
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2985.534,3086.881,12218.628,12250.577
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,64427,1001420572,34471154520,99328680,3015246086,0,57135,468781395,21608875063,99328680,1393510365,0,3745,2026137406,0,67044,641458226,34327344818
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1437698822374618
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0742239728254979
[WARNING] [stderr] 2026-08-06T22:01:36.611-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0736525143029207
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 126.9 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T22:01:36.664-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:09 min (Wall Clock)
[INFO] Finished at: 2026-08-07T04:01:36Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
