Script started on 2026-08-07 02:05:04+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4fc7d7df
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4411186605287060
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:05:06.539-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.571,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.670,0.000,0.445,0,37822926,37822926,3357.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.075,0.431,0.016,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.055,0.000,0.077,0,4,4,23.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.717,1805.022,0.286,0,177642972,149030966,0.000,1.928,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.524,9718.071,0.666,0,239780748,197024500,14128.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8572.020,1118.202,2.290,0,156070600,65186422,0.000,508.726,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.001,2.574,3.838,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.049,0.156,0.002,0,991696,991696,20820.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.237,0.000,39.693,0,2218242,2218242,109522.711,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3256.023,0.000,9.011,0,243518992,243518992,18918.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2799.060,0.000,187863718,187863718,163211174,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T20:07:05.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,50.850,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:07.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.28s, stopped 200.00ms: 12.17GB -> 5.68GB
[WARNING] [stderr] 2026-08-06T20:07:07.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.28s, stopped 200.00ms: 12.17GB -> 5.68GB
[WARNING] [stderr] 2026-08-06T20:07:07.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.28s, stopped 200.00ms: 12.17GB -> 5.68GB
[WARNING] [stderr] 2026-08-06T20:07:07.429-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.28s, stopped 200.00ms: 12.17GB -> 5.68GB
[WARNING] [stderr] 2026-08-06T20:07:09.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 222.00ms: 12.08GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T20:07:09.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 222.00ms: 12.08GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T20:07:09.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 222.00ms: 12.08GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T20:07:09.317-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 222.00ms: 12.08GB -> 6.80GB
[WARNING] [stderr] 2026-08-06T20:07:11.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 217.00ms: 12.06GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:11.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 217.00ms: 12.06GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:11.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 217.00ms: 12.06GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:11.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 217.00ms: 12.06GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,443.288,0.000,0,211295644,211295644,143508.520,20.506,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,6.005,0.000,0,37801385,37801385,106340.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.651,0.000,0.019,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.515,0.000,0.412,0,37801385,37801385,2015.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7540.468,6787.770,2.734,0,156993567,37544460,0.000,462.981,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,0.973,0.000,45.413,0,2218246,0,138573.338,18.134,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.423,0.513,0.021,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,28.785,8406.842,0.667,0,208549084,186094296,79654.230,22.221,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.544,2.098,3.636,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,4030.827,0.000,9.104,0,211295632,211295632,19853.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2789.064,0.000,197047067,144122140,144122140,12189.120,3.074,0.000
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142649171
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1163
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15251
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930438
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1929969805
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34063129
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3526
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,152779134
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,5252424656
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17920
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,660253600
[WARNING] [stderr] 2026-08-06T20:07:12.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7118952197
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6175
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,208549084
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,546948327
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,33315162
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4069
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,144122140
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,14545
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,8875992120
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376636
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3781
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858330
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4074303
[WARNING] [stderr] 2026-08-06T20:07:12.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29784027
[WARNING] [stderr] 2026-08-06T20:07:13.469-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 158.00ms: 12.10GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T20:07:13.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 158.00ms: 12.10GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T20:07:13.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 158.00ms: 12.10GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T20:07:13.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 158.00ms: 12.10GB -> 4.05GB
[WARNING] [stderr] 2026-08-06T20:07:16.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.70s, stopped 236.00ms: 12.19GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:07:16.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.70s, stopped 236.00ms: 12.19GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:07:16.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.70s, stopped 236.00ms: 12.19GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:07:16.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.70s, stopped 236.00ms: 12.19GB -> 6.61GB
[WARNING] [stderr] 2026-08-06T20:07:18.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 219.00ms: 11.82GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:18.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 219.00ms: 11.82GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:18.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 219.00ms: 11.82GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:18.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 219.00ms: 11.82GB -> 7.08GB
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,476.842,0.000,0,214768605,214768605,145232.734,19.660,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.975,0.000,0,37780423,37780423,111204.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.614,0.000,0.018,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.508,0.000,0.381,0,37780423,37780423,938.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7409.275,6990.502,2.682,0,156972605,37523498,0.000,462.744,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,0.991,0.000,43.073,0,2218246,0,145731.489,18.134,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.518,0.698,0.044,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,29.981,8530.089,0.625,0,212022045,186094296,82242.660,22.238,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.950,2.108,3.493,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,4304.722,0.000,8.110,0,214768593,214768593,21132.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2871.587,0.000,197047067,147595101,147595101,7236.810,3.074,0.000
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142584528
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:07:19.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1111
