Script started on 2026-08-07 05:23:15+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423075904735602
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:23:15.808-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.764,9348.541,0.626,0,246631364,198095696,14577.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8907.009,1136.640,2.182,0,156068589,65184411,0.000,508.697,0.000
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.408,2.627,4.067,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.041,0.098,0.002,0,991696,991696,21900.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.804,0.000,44.125,0,2218242,2218242,116122.407,8.750,0.000
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3473.064,0.000,8.555,0,250369608,250369608,23143.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2889.980,0.000,191336718,191336718,168990594,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T23:25:07.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,53.720,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,626.345,0.000,0,245270372,245270372,110333.340,20.034,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.827,0.000,0,37821186,37821186,94562.650,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.400,0.000,0.013,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.853,0.000,0.326,0,37821186,37821186,1923.930,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.175,0.378,0.013,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.027,0.000,0.078,0,4,4,17.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.142,1873.093,0.351,0,177642972,149030966,0.000,1.867,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.614,9535.043,0.638,0,241532116,198095696,7891.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8944.104,1183.796,2.084,0,156068860,65184682,0.000,508.820,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,9.805,2.623,3.479,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.043,0.120,0.001,0,991696,991696,22070.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.965,0.000,32.728,0,2218242,2218242,107380.117,8.750,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3282.964,0.000,7.922,0,245270360,245270360,20068.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2749.210,0.000,187387806,187387806,163891346,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-06T23:25:13.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,50.700,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:14.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.90s, stopped 205.00ms: 12.20GB -> 5.65GB
[WARNING] [stderr] 2026-08-06T23:25:14.732-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.90s, stopped 205.00ms: 12.20GB -> 5.65GB
[WARNING] [stderr] 2026-08-06T23:25:14.732-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.90s, stopped 205.00ms: 12.20GB -> 5.65GB
[WARNING] [stderr] 2026-08-06T23:25:14.732-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.90s, stopped 205.00ms: 12.20GB -> 5.65GB
[WARNING] [stderr] 2026-08-06T23:25:17.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 233.00ms: 12.15GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T23:25:17.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 233.00ms: 12.15GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T23:25:17.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 233.00ms: 12.15GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T23:25:17.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 233.00ms: 12.15GB -> 6.98GB
[WARNING] [stderr] 2026-08-06T23:25:19.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,456.266,0.000,0,213032144,213032144,133944.192,19.552,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.790,0.000,0,37795636,37795636,96822.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.585,0.000,0.022,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.614,0.000,0.340,0,37795636,37795636,1806.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,7265.451,6836.647,2.443,0,156987818,37538711,0.000,463.097,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,0.960,0.000,48.777,0,2218246,0,132977.550,18.136,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.426,0.511,0.041,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,27.568,8009.760,0.543,0,210285584,186094296,73645.530,22.249,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.706,2.011,3.005,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,3165.326,0.000,8.027,0,213032132,213032132,15249.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2685.108,0.000,197047067,145858640,145858640,9326.040,3.074,0.000
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1121
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191768
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15210
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930438
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6144495086
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3524
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1929764263
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34057380
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17918
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,668936100
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7120798112
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6237
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,210285584
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,457557586
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,152779134
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,5323621156
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4070
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,546951333
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,33315162
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,8947188620
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,145858640
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,14719
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3778
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858330
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4123269
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29735061
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376636
[WARNING] [stderr] 2026-08-06T23:25:19.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:25:19.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,6056.263,6057.424,6255.344,6123.011,28351.000,28256.667,0
[WARNING] [stderr] 2026-08-06T23:25:19.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,71834.025,72102.923
[WARNING] [stderr] 2026-08-06T23:25:19.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,2243.055,2411.980,10898.808,10968.015
[WARNING] [stderr] 2026-08-06T23:25:19.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,6297.760,6321.177,6337.011,6318.650,28533.000,28529.333,99
[WARNING] [stderr] 2026-08-06T23:25:19.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,53657.354,53255.631
[WARNING] [stderr] 2026-08-06T23:25:19.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,2952.667,2992.731,12235.526,12249.994
[WARNING] [stderr] 2026-08-06T23:25:19.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,64370,999684111,34405906504,99328680,3006563781,0,57138,468781395,21614821948,99328680,1393510365,0,0,2017458846,0,66994,639736626,34284158192
[WARNING] [stderr] 2026-08-06T23:25:19.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.043542035412666
[WARNING] [stderr] 2026-08-06T23:25:19.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.00641952664809
[WARNING] [stderr] 2026-08-06T23:25:19.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0096496402029018
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 123.6 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T23:25:19.411-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:04 min (Wall Clock)
[INFO] Finished at: 2026-08-07T05:25:19Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-07 05:25:19+00:00 [COMMAND_EXIT_CODE="0"]
