Script started on 2026-08-07 02:31:42+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9c491662
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412784882763995
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:31:44.786-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageIngressBytes,549
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressBytes,76291
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressPositions,3317
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressFlatChannelPositions,9951
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressPages,17
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryNativeEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressBytes,549
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressPages,32
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressPositions,495848
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressBytes,12892048
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangePositions,2119793
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressPositions,27504738
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangeBatches,38
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressPages,3278
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressBytes,632608974
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangeBytes,80552286
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangePositions,6941
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPositions,131247
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressBytes,4199904
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressFlatChannelPositions,524988
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBytes,158983
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPages,495
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPages,1894
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressBytes,2037715067
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPages,495
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangePositions,16551519
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeBatches,1836
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPages,1894
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressBytes,2037715067
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeBytes,965825892
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:30.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressFlatChannelPositions,1
