Script started on 2026-08-07 02:39:50+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4026d67e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413273312611672
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:39:53.231-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBytes,2178560000
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBatches,1702
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2178560000
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1702
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-06T20:41:39.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.032,0.000,0,4,4,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.016,0.000,0.004,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.016,0.029,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.566,0.000,0,500000,500000,23.180,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,68.000,0.000,0,28800991,28800991,2008.700,18.423,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.004,0.000,0,2,2,11560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.014,0.000,0.024,0,2,2,10.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.039,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.002,0.059,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.546,1032.840,0.057,0,28800991,27504738,196.940,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.850,0.024,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.020,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.037,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.060,306.740,0.001,0,27504738,27504738,0.000,0.971,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.022,0.000,0,2,2,11560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.065,0.000,0,500000,500000,229.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.100,0.002,0,6941,0,505.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.058,0.000,0,495848,495848,9340.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.004,0.019,0.069,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.390,4.960,0.066,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.024,0.000,0.007,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.816,0.026,0.174,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,695.110,8.510,0.119,0,27504738,495848,0.000,17.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.024,0.060,0.001,0,495848,495848,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.044,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.082,0.000,0,6941,6941,11510.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.009,0.000,0.080,0,61,61,0.331,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.010,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.047,0.000,0.014,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.696,0.000,13.820,0,500000,500000,8660.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.650,0.000,0,500000,500000,22.760,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,70.300,0.000,0,28800991,28800991,1274.000,17.852,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,11560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.019,0.000,0.038,0,2,2,8.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.036,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.092,0.033,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.525,1047.100,0.046,0,28800991,27504738,82.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.820,0.032,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.019,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.048,0.031,0.004,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.080,307.950,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.022,0.000,0,2,2,11560.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.029,0.000,0,500000,500000,457.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.063,0.002,0,3317,0,247.440,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.063,0.000,0,495848,495848,9190.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.007,0.019,0.086,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,18.310,4.820,0.077,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.025,0.000,0.007,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.628,0.014,0.078,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,707.160,8.790,0.123,0,27504738,495848,0.000,17.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.015,0.045,0.001,0,495848,495848,10690.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.046,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.047,0.000,0,3317,3317,11500.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.010,0.000,0.118,0,61,61,0.134,0.125,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.040,0.000,0.031,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.096,0.000,10.380,0,500000,500000,8670.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.922,0.000,0,102000,102000,54.650,5.272,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.049,0.000,0,102000,102000,448.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.470,0.000,0,16554780,16554780,1096.810,18.768,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.431,0.000,0,131247,131247,4770.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.059,0.000,0.280,0,4109,4109,2.700,0.250,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.155,1.199,0.757,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.888,0.038,0,131247,6941,6980.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3180.000,446.370,0.767,0,16546015,13814437,0.000,508.821,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.273,2170.000,0.031,0,16554780,16554780,234.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.053,0.000,0.012,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.405,0.016,0.007,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.821,9.620,0.017,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,110.470,123.520,0.001,0,16554780,16546015,0.000,16.469,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.195,0.000,0.079,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.232,1.281,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.418,3.710,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.630,0.000,0,16546015,16546015,3450.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.130,0.000,0.025,0,16546015,16546015,240.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.729,388.840,0.044,0,16554780,16554780,0.000,1.818,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.401,0.000,1.242,0,102000,102000,9750.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,424.170,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,399.300,0.000,0.936,0,28800991,28800991,1559.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,4.950,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.060,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.017,0.000,0,2,2,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:41:45.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
