Script started on 2026-08-13 21:07:10+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/11" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4998111022940124
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T15:07:10.888-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroAllocatorAllocatedVectorBytes.F64Vector,11987568
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroBoundaryPageEgressFlatChannelPositions,2247669
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroOperatorConstructionNanos,1167365
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterPlannedAssignments,95
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterPlannedPreboundMasks,19
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroAllocatorAllocatedVectorBytes.I64Vector,5760000
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroBoundaryPageEgressPositions,749223
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroBoundaryPageEgressBytes,20229021
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroBoundaryPageEgressPages,128
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,357.848,389.468,416.607,387.974,1638.000,1670.667,4.3061,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q14,3,4108.197,4108.227
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,57.142,151.315,9997.909,10120.021
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,274.222,284.032,345.475,301.243,1166.000,1171.333,3.8883,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q14,3,323.254,326.039
[WARNING] [stderr] 2026-08-13T15:09:11.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,6.454,6.539,5128.021,6759.828
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,0/MergeOperator@850,1,0.000,0.017,0.000,0,0,0,464.310,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,0/TaskOutputOperator@56,1,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,1/ExchangeOperator@849,2,0.000,0.000,0.000,0,0,0,929.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,1/LocalMergeSourceOperator@1037,2,0.000,0.021,0.000,0,0,0,929.120,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,1/LocalExchangeSinkOperator@1037,2,0.000,0.000,0.022,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,1/OrderByOperator@851,2,0.000,0.015,0.024,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,1/TaskOutputOperator@1037,2,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/ExchangeOperator@845,1,0.000,0.070,0.000,0,100000,100000,246.200,0.763,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/LocalExchangeSourceOperator@1033,1,0.000,0.006,0.000,0,100000,100000,433.900,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/ExchangeOperator@848,1,0.000,0.010,0.000,0,1,1,425.660,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/ScanFilterAndProjectOperator@940,1,0.000,7.780,0.000,100000,100000,100000,0.000,9.020,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/TaskOutputOperator@48,1,0.000,0.000,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/LookupJoinOperator@742,1,0.009,10.570,0.001,0,100000,100000,331.130,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/LocalExchangeSinkOperator@1036,1,0.007,0.000,0.009,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/LocalExchangeSinkOperator@1033,1,0.006,0.000,0.002,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/DynamicFilterSourceOperator@742,1,1.610,0.007,0.062,0,100000,100000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/LookupJoinOperator@48,1,0.009,7.100,0.000,0,100000,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/HashBuilderOperator@48,1,0.012,0.000,0.117,0,1,1,37.570,0.125,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/LocalExchangeSourceOperator@1036,1,0.000,0.002,0.000,0,1,1,332.040,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,2/HashBuilderOperator@742,1,0.160,0.000,2.240,0,100000,100000,25.510,4.563,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,3/ExchangeOperator@1105,2,0.000,2.770,0.000,0,1232451,1232451,246.340,2.317,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,3/LocalExchangeSourceOperator@1099,2,0.000,0.061,0.000,0,1232451,1232451,321.790,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,3/TaskOutputOperator@16,2,0.138,0.000,0.001,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,3/LocalExchangeSinkOperator@1099,2,0.153,0.000,0.012,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,3/HashAggregationOperator@16,2,26.190,1.066,0.019,0,1232451,100000,0.000,4.078,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,5/ExchangeOperator@1120,1,0.000,0.013,0.000,0,2,2,427.090,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,5/LocalExchangeSourceOperator@1114,1,0.000,0.008,0.000,0,2,2,425.560,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,5/TaskOutputOperator@42,1,0.017,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,5/LocalExchangeSinkOperator@1114,1,0.010,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,5/AggregationOperator@42,1,0.060,0.019,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,4/ScanFilterAndProjectOperator@212,19,0.000,1200.210,0.000,59986052,59986052,2265714,0.000,25.007,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,4/PartitionedOutputOperator@1103,19,11.650,0.000,0.313,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,4/HashAggregationOperator@1103,19,114.180,20.590,0.224,0,2265714,1232451,0.000,3.809,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,6/ExchangeOperator@1135,2,0.000,3.370,0.000,0,1232451,1232451,231.610,3.473,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,6/LocalExchangeSourceOperator@1129,2,0.000,0.072,0.000,0,1232451,1232451,331.090,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,6/TaskOutputOperator@1118,2,0.036,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,6/AggregationOperator@1118,2,0.178,0.104,0.003,0,100000,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,6/FilterAndProjectOperator@248,2,0.003,0.100,0.008,0,100000,100000,0.000,0.998,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,6/LocalExchangeSinkOperator@1129,2,0.115,0.000,0.013,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,6/HashAggregationOperator@33,2,25.840,1.122,0.026,0,1232451,100000,0.000,4.078,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,7/ScanFilterAndProjectOperator@275,19,0.000,1198.080,0.000,59986052,59986052,2265714,0.000,25.007,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,7/PartitionedOutputOperator@1133,19,12.640,0.000,0.392,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:13.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q15,0,7/HashAggregationOperator@1133,19,117.580,21.390,0.246,0,2265714,1232451,0.000,3.809,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,0/MergeOperator@850,1,0.000,0.047,0.000,0,1,1,188.910,0.002,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,0/TaskOutputOperator@56,1,0.020,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,1/ExchangeOperator@849,2,0.000,0.015,0.000,0,1,1,375.080,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,1/LocalMergeSourceOperator@1037,2,0.000,0.042,0.000,0,1,1,278.870,0.002,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,1/LocalExchangeSinkOperator@1037,2,0.008,0.000,0.016,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,1/TrinoNitroSortOperator@851,2,0.064,0.122,0.011,0,1,1,0.000,2.152,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,1/TaskOutputOperator@1037,2,0.025,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/ExchangeOperator@845,1,0.000,0.128,0.000,0,100000,100000,35.280,1.527,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/LocalExchangeSourceOperator@1033,1,0.000,0.012,0.000,0,100000,100000,154.760,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/ExchangeOperator@848,1,0.000,0.010,0.000,0,1,1,119.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/TaskOutputOperator@48,1,0.026,0.000,0.015,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/TrinoNitroHashJoinOperator@48,1,0.024,1.710,0.001,0,100000,1,62.430,0.975,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/TrinoNitroPipelineSourceOperator@742,1,0.000,11.170,0.000,100000,100000,100000,54.150,6.209,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/TrinoNitroHashBuildOperator@48,1,0.003,0.000,0.117,0,1,0,13.310,0.975,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/LocalExchangeSourceOperator@1036,1,0.000,0.002,0.000,0,1,1,108.030,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/LocalExchangeSinkOperator@1036,1,0.005,0.000,0.005,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/TrinoNitroHashBuildOperator@742,1,0.119,0.000,1.250,0,100000,0,21.590,5.422,0.000
[WARNING] [stderr] 2026-08-13T15:09:14.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q15,0,2/LocalExchangeSinkOperator@1033,1,0.013,0.000,0.004,0,100000,100000,0.000,0.000,0.000
