Script started on 2026-08-10 00:21:47+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q02 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.nitro.debug.dynamic-filter-wait=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7a303f84
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4664189612406509
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:21:49.522-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.835-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	0
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.836-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-5-325	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	903
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.850-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-4-318	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.860-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.860-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	934
[WARNING] [stderr] 2026-08-09T18:21:53.860-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.860-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.860-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.861-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.861-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.861-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.861-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.861-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-2-315	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	0
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.946-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-5-385	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	368
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.986-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-4-301	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:54.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,1,2535.298,2535.298,2535.298,2535.298,6232.000,6232.000,34
[WARNING] [stderr] 2026-08-09T18:21:54.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,1,214.739,214.739,7202.814,7202.814
[WARNING] [stderr] 2026-08-09T18:21:54.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,1,1263,43209101,778242548,0,86450104,0,15,10282,895578,2513,61353,0,9776,86907238,0,4356,43348890,781014083
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.297 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-09T18:21:54.836-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.314 s (Wall Clock)
[INFO] Finished at: 2026-08-10T00:21:55Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 1 log files (log available in /root/.mvnd/purge-2026-08-10.log)

Script done on 2026-08-10 00:21:55+00:00 [COMMAND_EXIT_CODE="0"]
