[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4981135537421426
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:24:15.397-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,164474946
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1322193960
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,525423417
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T10:34:05.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,0,1/TrinoNitroPipelineSourceOperator@71,nitroOperatorConstructionNanos,16995357
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/ExchangeOperator@257,1,0.000,0.035,0.000,0,20,20,375.460,0.001,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/LocalExchangeSourceOperator@309,1,0.000,0.005,0.000,0,20,20,376.090,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/TaskOutputOperator@14,1,0.021,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,1,0.059,0.047,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/LocalExchangeSinkOperator@309,1,0.009,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,0/TopNOperator@224,1,0.001,0.036,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,165,0.000,2160.000,0.000,99997497,99997497,1570,0.000,16.563,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSourceOperator@319,2,0.000,0.133,0.000,0,1570,1570,51.740,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSourceOperator@321,2,0.000,0.009,0.000,0,20,20,734.460,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TaskOutputOperator@320,2,0.075,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TopNOperator@320,2,0.002,0.039,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSinkOperator@321,2,0.011,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/LocalExchangeSinkOperator@319,165,0.475,0.000,0.120,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q27,1,1/TopNOperator@318,2,0.059,0.218,0.019,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressBytes,590
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressBytes,500
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressPositions,10
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageIngressPositions,10
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,0/TrinoNitroPageProcessor@55,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,164474946
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,624
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,146225072
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,1755969170
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BooleanVector,36559408
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPlannedAssignments,495
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TopNSession,911891392
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterOutputPositions,13172392
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes,1755968546
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterCompiledMaskSuccesses,3946
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.PlanEvaluator,82237473
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroNativeSourceCreationNanos,6390079
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterCompiledMaskAttempts,3946
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.CastI64ToF64,82237473
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,73099976
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:34:06.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q27,1,1/TrinoNitroPipelineSourceOperator@71,nitroFilterPrimitiveMaskFallbacks,0
