[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4980918592010946
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:20:38.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,2/ExchangeOperator@968,2,0.000,0.184,0.000,0,55679,55679,365.950,0.654,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,2/LocalExchangeSourceOperator@962,2,0.000,0.011,0.000,0,55679,55679,363.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,2/TaskOutputOperator@34,2,0.155,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,2/LocalExchangeSinkOperator@962,2,0.024,0.000,0.012,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,2,3.890,1.402,0.002,0,55679,27840,0.000,2.762,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,3/ExchangeOperator@983,2,0.000,3.290,0.000,0,1186602,1186602,300.080,3.861,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,3/LocalExchangeSourceOperator@977,2,0.000,0.093,0.000,0,1186602,1186602,126.150,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,2,1.895,0.000,0.216,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,2,75.160,3.150,0.060,0,1186339,55679,0.000,5.396,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,3/LocalExchangeSinkOperator@977,2,0.106,0.000,0.016,0,1186602,1186602,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@132,2,139.170,0.819,0.021,0,1186602,1186339,0.000,60.749,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/ExchangeOperator@738,2,0.000,1.249,0.000,0,593648,593648,54.840,0.647,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/LocalExchangeSourceOperator@902,2,0.000,0.178,0.000,0,593648,593648,54.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/ExchangeOperator@739,2,0.000,0.065,0.000,0,112,112,24.210,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/PartitionedOutputOperator@981,6,41.280,0.000,0.763,0,1186602,1186602,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/TrinoNitroPipelineSourceOperator@644,6,0.000,269.800,0.000,8000000,8000000,1186602,258.130,29.464,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/LocalExchangeSourceOperator@903,2,0.000,0.012,0.000,0,112,112,25.930,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/TrinoNitroHashBuildOperator@32,2,0.023,0.000,0.139,0,112,0,264.850,0.001,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/LocalExchangeSinkOperator@903,2,0.034,0.000,0.023,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/TrinoNitroHashBuildOperator@644,2,0.526,0.000,25.470,0,593648,0,203.950,43.482,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/LocalExchangeSinkOperator@902,2,0.352,0.000,0.025,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,4/DynamicFilterSourceOperator@644,2,3.360,0.151,0.005,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,5/TrinoNitroPipelineSourceOperator@386,3,0.000,44.990,0.000,2000000,2000000,296824,0.000,12.464,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,5/TaskOutputOperator@386,3,2.233,0.000,0.005,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,6/TrinoNitroPipelineSourceOperator@23,1,0.000,11.580,0.000,100000,100000,56,0.000,8.040,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,2,6/TaskOutputOperator@23,1,0.045,0.000,0.003,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,6933
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,222716
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,8407
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,3671093
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,111721
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1686719
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,27840
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,2927948
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,55679
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,3878305
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputTotalNanos,1845431
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputInputPositions,55679
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeNoDictionaryPositions,55679
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeInputPositions,55679
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputBufferedConversionNanos,160164
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeInputPages,4
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeInputFlatChannelPositions,222716
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputBufferedBatches,4
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/PartitionedOutputOperator@966,nitroRemoteOutputBufferedAppendNanos,1681189
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationGroupingNanos,73440923
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationAccumulationNanos,1980318
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeBytes,6692548
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationInputNanos,79236926
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangePositions,55679
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationAggregatedFlushes,2
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationAggregatedOutputRows,55679
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumBatchBytes,3755761
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2211731
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1613501
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationOutputNanos,19257
[WARNING] [stderr] 2026-08-13T10:22:49.252-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,2,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialAggregationNanos,0
