Script started on 2026-08-07 20:30:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 568780c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4477501562214023
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:30:21.488-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,120
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,30
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,30
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,120
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,960
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4103159
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29755201
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376756
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3782
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858360
[WARNING] [stderr] 2026-08-07T14:32:03.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,587.400,0.000,0,243309800,243309800,114922.242,19.970,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.018,0.000,0,37819434,37819434,93249.320,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.541,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.858,0.000,0.318,0,37819434,37819434,1975.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.110,0.388,0.015,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.039,0.000,0.100,0,4,4,17.400,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.064,1946.477,0.334,0,177642972,149030966,0.000,2.039,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.502,9559.273,0.613,0,239571544,197434850,10070.200,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8901.589,1131.645,2.210,0,156067108,65182930,0.000,508.726,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,9.700,2.594,3.538,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.040,0.092,0.002,0,991696,991696,21520.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,5.463,0.000,53.249,0,2218242,2218242,113526.433,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3094.655,0.000,8.390,0,243309788,243309788,16728.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2666.580,0.000,185651306,185651306,162591620,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T14:32:09.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,50.360,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,595.370,0.000,0,245270372,245270372,107230.910,19.802,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.915,0.000,0,37821940,37821940,91807.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.559,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.879,0.000,0.479,0,37821940,37821940,2022.390,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.115,0.412,0.014,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.037,0.000,0.075,0,4,4,18.600,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.982,1951.718,0.231,0,177642972,149030966,0.000,2.039,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.719,9618.501,0.693,0,241532116,198095696,12909.960,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8952.505,1180.926,2.224,0,156069614,65185436,0.000,508.912,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.269,2.609,3.857,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.041,0.122,0.002,0,991696,991696,21930.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.007,0.000,47.500,0,2218242,2218242,109292.816,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3187.900,0.000,6.874,0,245270360,245270360,22430.250,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2731.270,0.000,187387806,187387806,163891346,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T14:32:15.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,50.270,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:16.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.03s, stopped 166.00ms: 12.18GB -> 4.36GB
[WARNING] [stderr] 2026-08-07T14:32:16.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.03s, stopped 166.00ms: 12.18GB -> 4.36GB
[WARNING] [stderr] 2026-08-07T14:32:16.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.03s, stopped 166.00ms: 12.18GB -> 4.36GB
[WARNING] [stderr] 2026-08-07T14:32:16.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.03s, stopped 166.00ms: 12.18GB -> 4.36GB
[WARNING] [stderr] 2026-08-07T14:32:17.303-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 588.00ms, stopped 158.00ms: 12.02GB -> 5.45GB
[WARNING] [stderr] 2026-08-07T14:32:17.303-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 588.00ms, stopped 158.00ms: 12.02GB -> 5.45GB
[WARNING] [stderr] 2026-08-07T14:32:17.303-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 588.00ms, stopped 158.00ms: 12.02GB -> 5.45GB
[WARNING] [stderr] 2026-08-07T14:32:17.303-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 588.00ms, stopped 158.00ms: 12.02GB -> 5.45GB
[WARNING] [stderr] 2026-08-07T14:32:19.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 231.00ms: 12.10GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:32:19.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 231.00ms: 12.10GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:32:19.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 231.00ms: 12.10GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:32:19.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 231.00ms: 12.10GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:32:20.723-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.22s, stopped 229.00ms: 12.08GB -> 6.66GB
[WARNING] [stderr] 2026-08-07T14:32:20.723-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.22s, stopped 229.00ms: 12.08GB -> 6.66GB
[WARNING] [stderr] 2026-08-07T14:32:20.723-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.22s, stopped 229.00ms: 12.08GB -> 6.66GB
[WARNING] [stderr] 2026-08-07T14:32:20.723-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.22s, stopped 229.00ms: 12.08GB -> 6.66GB
[WARNING] [stderr] 2026-08-07T14:32:22.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,360.861,0.000,0,193399852,193399852,126240.150,20.429,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.339,0.000,0,37784488,37784488,101973.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.626,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.365,0.000,0.298,0,37784488,37784488,1557.120,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6777.912,7736.942,2.486,0,156976670,37527563,0.000,463.062,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.726,0.000,47.668,0,2218246,0,117592.985,18.134,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,1.326,46.863,0.141,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,24.980,7856.719,0.803,0,190653292,187085870,72763.330,22.247,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.243,2.065,3.601,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2749.980,0.000,7.975,0,193399840,193399840,21556.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2416.760,0.000,197047067,126226348,126226348,9431.440,3.074,0.000
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,19866998
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,61552219
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,478802446
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191646
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2112
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15167
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,3102525779
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,3040973560
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1954520
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,17323902
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,12021371982
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,5268728370
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,324774
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142563625
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930316
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,21097532364
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3431
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1910785596
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34046232
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,190653292
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,460532552
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,153770708
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,4518697184
[WARNING] [stderr] 2026-08-07T14:32:22.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
