NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:45.469Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12249
2026-08-17T09:35:45.469Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.469Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6144
2026-08-17T09:35:45.469Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.469Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	988955
2026-08-17T09:35:45.469Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.469Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1382171
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	[grouping-final] groups=
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	0
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	 single-long=
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	false
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	 direct=
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	false
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	 id-indexed=
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	false
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	 disabled=
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	false
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	 staged-disabled=
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	false
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	 next-check=
2026-08-17T09:35:45.470Z	INFO	20260817_093542_00003_t5jqm.0.0.0-99-83	stderr	8192
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	118
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	11275
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	5579
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	916575
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1273631
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	121
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12286
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	7110
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	963243
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.472Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1418283
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	126
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12865
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6094
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	995049
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.473Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1385065
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	114
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	11113
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	6216
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	913975
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.476Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1311799
2026-08-17T09:35:45.479Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	122
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	11595
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	7943
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	971186
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.480Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1479538
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	115
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12902
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	6702
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	920677
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.483Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1349605
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	119
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12605
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6898
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	923473
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.484Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1364945
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	123
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13314
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	7277
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	978463
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1444191
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	127
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	11591
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	5511
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1000560
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1353264
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	[grouping-final] groups=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	0
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	 single-long=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	false
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	 direct=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	false
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	 id-indexed=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	false
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	 disabled=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	false
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	 staged-disabled=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	false
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	 next-check=
2026-08-17T09:35:45.485Z	INFO	20260817_093542_00003_t5jqm.0.0.0-105-77	stderr	8192
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	[grouping-final] groups=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	0
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	 single-long=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	false
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	 direct=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	false
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	 id-indexed=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	false
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	 disabled=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	false
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	 staged-disabled=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	false
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	 next-check=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-104-81	stderr	8192
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	116
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12117
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	6257
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	926934
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.487Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1327382
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	124
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12768
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	7202
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	985665
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.489Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1446593
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	128
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	11761
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6598
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1007158
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.491Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1429430
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	[grouping-final] groups=
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	0
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	 single-long=
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	false
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	 direct=
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	false
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	 id-indexed=
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	false
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	 disabled=
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	false
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	 staged-disabled=
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	false
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	 next-check=
2026-08-17T09:35:45.495Z	INFO	20260817_093542_00003_t5jqm.0.0.0-102-75	stderr	8192
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	125
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12308
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6261
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	991926
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:45.497Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1392630
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	117
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12955
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	8015
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	934949
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1447909
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	120
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	14970
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	8586
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	932059
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.498Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1481563
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	129
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	11846
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6304
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1013462
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:45.499Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1416918
2026-08-17T09:35:45.501Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	[grouping-final] groups=
2026-08-17T09:35:45.501Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	0
2026-08-17T09:35:45.501Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	 single-long=
2026-08-17T09:35:45.501Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	false
2026-08-17T09:35:45.501Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	 direct=
2026-08-17T09:35:45.501Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	false
2026-08-17T09:35:45.501Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	 id-indexed=
2026-08-17T09:35:45.502Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	false
2026-08-17T09:35:45.502Z	INFO	20260817_093542_00003_t5jqm.0.0.0-112-76	stderr	 disabled=
