NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 4:30:06 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation/tpcds-sf10/explain
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T16:30:07.620Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	 shape=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	446676598947
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	 rows=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	29887
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	 compact=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	false
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	 kinds=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	 ids=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	[false, false, false]
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	 offsets=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	[1, 13, 25]
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	 order=
2026-08-16T16:30:14.024Z	INFO	20260816_163011_00073_a65gn.0.0.0-16-84	stderr	[2, 0, 1]
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	3
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	 shape=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	446676598947
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	 rows=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	29463
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	 compact=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	false
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	 kinds=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	 ids=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	[false, false, false]
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	 offsets=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	[1, 13, 25]
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	 order=
2026-08-16T16:30:14.027Z	INFO	20260816_163011_00073_a65gn.0.0.0-14-76	stderr	[2, 0, 1]
2026-08-16T16:30:14.317Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:14.317Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	3
2026-08-16T16:30:14.317Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	 shape=
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	446676598947
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	 rows=
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	33340
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	 compact=
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	false
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	 kinds=
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	 ids=
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	[false, false, false]
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	 offsets=
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	[1, 13, 25]
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	 order=
2026-08-16T16:30:14.318Z	INFO	20260816_163011_00073_a65gn.0.0.0-18-85	stderr	[2, 0, 1]
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	3
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	 shape=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	446676598947
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	 rows=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	33961
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	 compact=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	false
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	 kinds=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	 ids=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	[false, false, false]
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	 offsets=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	[1, 13, 25]
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	 order=
2026-08-16T16:30:14.387Z	INFO	20260816_163011_00073_a65gn.0.0.0-19-79	stderr	[2, 0, 1]
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	3
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	 shape=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	446676598947
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	 rows=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	43581
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	 compact=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	false
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	 kinds=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	 ids=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	[false, false, false]
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	 offsets=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	[1, 13, 25]
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	 order=
2026-08-16T16:30:14.410Z	INFO	20260816_163011_00073_a65gn.0.0.0-21-86	stderr	[2, 0, 1]
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	3
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	 shape=
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	446676598947
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	 rows=
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	171
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	 compact=
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	false
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	 kinds=
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	 ids=
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	[true, true, false]
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	 offsets=
2026-08-16T16:30:14.973Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	[1, 13, 25]
2026-08-16T16:30:14.974Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	 order=
2026-08-16T16:30:14.974Z	INFO	20260816_163014_00074_a65gn.0.0.0-36-82	stderr	[2, 0, 1]
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	3
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	 shape=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	446676598947
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	 rows=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	9638
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	 compact=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	false
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	 kinds=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	 ids=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	[true, true, false]
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	 offsets=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	[1, 13, 25]
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	 order=
2026-08-16T16:30:15.012Z	INFO	20260816_163014_00074_a65gn.0.0.0-34-85	stderr	[2, 0, 1]
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	3
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	 shape=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	446676598947
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	 rows=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	9642
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	 compact=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	false
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	 kinds=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	 ids=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	[true, true, false]
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	 offsets=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	[1, 13, 25]
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	 order=
2026-08-16T16:30:15.022Z	INFO	20260816_163014_00074_a65gn.0.0.0-26-76	stderr	[2, 0, 1]
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	3
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	 shape=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	446676598947
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	 rows=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	34482
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	 compact=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	false
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	 kinds=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	 ids=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	[false, false, false]
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	 offsets=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	[1, 13, 25]
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	 order=
2026-08-16T16:30:15.165Z	INFO	20260816_163014_00074_a65gn.0.0.0-6-79	stderr	[2, 0, 1]
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	3
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	 shape=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	446676598947
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	 rows=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	34287
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	 compact=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	false
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	 kinds=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	 ids=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	[false, false, false]
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	 offsets=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	[1, 13, 25]
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	 order=
2026-08-16T16:30:15.170Z	INFO	20260816_163014_00074_a65gn.0.0.0-7-76	stderr	[2, 0, 1]
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	3
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	 shape=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	446676598947
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	 rows=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	34604
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	 compact=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	false
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	 kinds=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	 ids=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	[false, false, false]
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	 offsets=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	[1, 13, 25]
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	 order=
2026-08-16T16:30:15.172Z	INFO	20260816_163014_00074_a65gn.0.0.0-9-77	stderr	[2, 0, 1]
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	3
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	 shape=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	446676598947
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	 rows=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	34508
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	 compact=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	false
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	 kinds=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	 ids=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	[false, false, false]
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	 offsets=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	[1, 13, 25]
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	 order=
2026-08-16T16:30:15.177Z	INFO	20260816_163014_00074_a65gn.0.0.0-8-78	stderr	[2, 0, 1]
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	3
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	 shape=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	446676598947
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	 rows=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	9993
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	 compact=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	false
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	 kinds=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	 ids=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	[true, true, false]
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	 offsets=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	[1, 13, 25]
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	 order=
2026-08-16T16:30:15.230Z	INFO	20260816_163014_00074_a65gn.0.0.0-52-83	stderr	[2, 0, 1]
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	3
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	 shape=
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	446676598947
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	 rows=
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	34227
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	 compact=
2026-08-16T16:30:15.240Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	false
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	 kinds=
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	 ids=
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	[false, false, false]
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	 offsets=
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	[1, 13, 25]
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	 order=
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-11-86	stderr	[2, 0, 1]
2026-08-16T16:30:15.245Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	3
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	 shape=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	446676598947
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	 rows=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	34394
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	 compact=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	false
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	 kinds=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	 ids=
