Script started on 2026-08-12 22:49:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917863578567823
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:49:43.564-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,2,183.070,8.580,0.053,0,15000000,999982,0.000,12.539,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/ExchangeOperator@910,2,0.000,0.048,0.000,0,2,2,182.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/LocalExchangeSourceOperator@1126,2,0.000,0.006,0.000,0,2,2,173.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@1022,3,0.000,106.570,0.000,1500000,1500000,419974,0.000,2.388,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/PartitionedOutputOperator@503,3,5.370,0.000,0.348,0,190691,190691,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/TrinoNitroPageProcessor@503,3,1.526,5.040,0.086,0,419974,190691,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/TrinoNitroHashJoinOperator@22,3,0.204,5.220,0.003,0,419974,419974,256.850,0.153,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/DynamicFilterSourceOperator@22,2,0.024,0.014,0.181,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/LocalExchangeSinkOperator@1126,2,0.011,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,4/TrinoNitroHashBuildOperator@22,2,0.025,0.000,0.038,0,2,0,99.130,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,7/TrinoNitroAggregationSourceOperator@1229,6,0.000,139.340,0.000,15000000,15000000,15000000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,7/PartitionedOutputOperator@1229,6,57.000,0.000,0.157,0,15000000,15000000,82.070,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,5/ExchangeOperator@1216,1,0.000,0.053,0.000,0,3,3,80.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,5/LocalExchangeSourceOperator@1210,1,0.000,0.008,0.000,0,3,3,126.810,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,5/TaskOutputOperator@16,1,0.026,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,5/LocalExchangeSinkOperator@1210,1,0.023,0.000,0.009,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,5/TrinoNitroAggregationOperator@16,1,0.150,0.054,0.001,0,3,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,6/TrinoNitroAggregationSourceOperator@1214,3,0.000,96.690,0.000,1500000,1500000,3,0.000,1.473,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q22,1,6/TaskOutputOperator@1214,3,0.102,0.000,0.008,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressFlatChannelPositions,42
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressFlatChannelPositions,21
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationOutputNanos,3157
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationGroupingNanos,30888
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationAccumulationNanos,42239
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressBytes,175
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressPositions,7
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressBytes,350
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressPositions,14
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationInputNanos,126549
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressFlatChannelPositions,21
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroAggregationStatePreparationNanos,18443
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,2/TrinoNitroAggregationOperator@43,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeExchangeMaximumChannel2Bytes,126
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationPipelineNanos,17892
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationGroupingNanos,3558105
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationAccumulationNanos,427877
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeExchangeMaximumBatchBytes,376
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeExchangeMaximumChannel0Bytes,124
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationOutputNanos,6272
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationInputNanos,4594115
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeExchangePositions,14
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeExchangeMaximumChannel1Bytes,126
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroBoundaryNativeExchangeBytes,376
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@1199,nitroAggregationStatePreparationNanos,32391
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeNoDictionaryPositions,14
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeInputFlatChannelPositions,42
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeInputPositions,14
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/PartitionedOutputOperator@1199,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressPages,10
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressBytes,7246258
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryNativeExchangePositions,190691
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryNativeExchangeBytes,11966044
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryNativeExchangeBatches,24
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressFlatChannelPositions,572073
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryNativeExchangeMaximumBatchBytes,3565868
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@23,nitroBoundaryPageIngressPositions,190691
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroBoundaryPageIngressPositions,15000000
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroAggregationStatePreparationNanos,8728
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroBoundaryNativeExchangeMaximumChannel0Bytes,32778
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroAggregationAccumulationNanos,10810
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroBoundaryNativeExchangeMaximumBatchBytes,327690
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroBoundaryNativeExchangePositions,999982
[WARNING] [stderr] 2026-08-12T16:53:49.880-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q22,1,3/TrinoNitroAggregationOperator@347,nitroBoundaryNativeExchangeBatches,62
