[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c3ddb1a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 142 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051178954262956
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:04:58.849-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,144.970,191.310,4580.000,4795.485,4795.485,0,3168627,3168627,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.081,0.090,7.250,14.449,14.449,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.197,0.198,3830.000,3828.673,3828.673,0,48,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,110.350,135.540,3640.000,3828.631,3828.631,0,2220683,2220683,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,1,14.100,16.480,0.000,19.988,19.988,102000,102000,102000,TrinoNitroPipelineSourceOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.067,0.068,14.450,15.692,15.692,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.319,0.319,1580.000,1585.142,1585.142,0,180,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,138.380,175.260,1400.000,1585.489,1585.489,0,2685267,2685267,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.067,0.068,16.650,19.691,19.691,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.282,0.324,3820.000,3827.088,3827.088,0,186,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T16:05:45.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,124.890,166.470,3610.000,3827.119,3827.119,0,2704043,2704043,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:05:45.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,1.280,6.940,0.000,8.069,8.069,102,102,102,TrinoNitroPipelineSourceOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T16:05:45.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,231.610,404.190,41.180,147.424,189.729,12532679,2345798,2345798,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:05:45.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,299.540,430.470,5800.000,1570.305,1576.104,16268312,3043512,3043512,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:05:45.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,2.150,8.080,0.000,8.517,8.517,73049,366,366,TrinoNitroPipelineSourceOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T16:05:45.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,1,5695.485,5695.485,5695.485,5695.485,21744.000,21744.000,0
[WARNING] [stderr] 2026-08-02T16:05:45.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,6813.874,6813.874,6813.874,6813.874,21674.000,21674.000,15
[WARNING] [stderr] 2026-08-02T16:05:45.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1963641527235505
[WARNING] [stderr] 2026-08-02T16:05:45.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9967807211184695
[WARNING] [stderr] 2026-08-02T16:05:45.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9967807211184695
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 46.32 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:05:45.183-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  50.197 s (Wall Clock)
[INFO] Finished at: 2026-08-02T22:05:45Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 3 log files (log available in /root/.mvnd/purge-2026-08-02.log)
