[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 25a5d34a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4050332649508555
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T15:50:52.548-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T15:50:53.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T15:50:54.776-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T15:50:55.790-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 540.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T15:50:55.969-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2250.000,0.000,0.166,0,22353395,22353395,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,5020.000,1570.790,0.022,0,48503790,22353395,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.778,44.080,0.114,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.194,1152.320,0.222,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,1.855,0.000,7.290,0,102000,102000,11090.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.036,0.000,0.018,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,9.840,0.025,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.035,0.000,0,102,102,26.930
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.019,0.000,0,102,102,375.070
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,16.270,0.000,0,5519097,5519097,921.260
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,132.090,0.000,0.246,0,5389310,5389310,7190.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.173,184.680,0.119,0,5519097,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.052,0.000,0.190,0,102,102,8170.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.016,0.000,0.013,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.039,0.015,0.251,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,161.490,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,31.140,0.000,0.267,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.032,0.000,0,366,366,72.720
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.012,0.000,0,366,366,374.060
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,66.100,0.000,0,20026372,20026372,505.140
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,252.540,0.000,0.195,0,5519097,5519097,3630.000
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.652,366.360,0.140,0,20026372,5519097,23.110
[WARNING] [stderr] 2026-08-02T15:51:50.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.043,0.000,0.224,0,366,366,5330.000
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.011,0.000,0.014,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.058,0.009,0.309,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,2.860,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.069,0.000,0.042,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,2311.390,0.000,28800991,28800991,20026372,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,880.440,0.000,0.835,0,20026372,20026372,3288.990
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,21.690,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:50.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.054,0.000,0.068,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.031,0.000,0,200,200,5700.000
[WARNING] [stderr] 2026-08-02T15:51:56.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,5710.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.015,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.281,0.011,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.108,0.000,0,2210,2210,11400.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.012,0.000,0,2210,2210,11400.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.007,0.000,0,200,200,11390.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.078,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.002,0.487,0.022,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.012,0.000,0,200,200,5700.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.010,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,0.478,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.017,0.000,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.003,0.920,0.008,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.032,0.000,0.116,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,0.837,1.037,0.030,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,168.350,0.000,0,22339347,22339347,8430.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.710,0.000,0,22339347,22339347,2170.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.140,0.000,0.147,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,244.180,3.330,0.015,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.396,4.600,0.045,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1349.510,0.000,0.150,0,22339347,22339347,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7770.000,363.890,0.342,0,22339347,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.801,0.000,0,102000,102000,32.740
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.030,0.000,0,102000,102000,87.230
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,19.050,0.000,0,5389310,5389310,288.300
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.635,6.520,0.001,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2220.000,0.000,0.263,0,22339347,22339347,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4840.000,1522.240,0.027,0,48503790,22339347,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.733,37.680,0.111,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.172,1215.950,0.123,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.573,0.000,2.220,0,102000,102000,10580.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.037,0.000,0.020,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.619,0.023,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.035,0.000,0,102,102,23.596
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.008,0.000,0,102,102,54.240
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,16.750,0.000,0,5519143,5519143,474.440
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,102.230,0.000,0.198,0,5389310,5389310,6850.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.155,141.110,0.099,0,5519143,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.112,0.000,0.150,0,102,102,7990.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.014,0.000,0.022,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.039,0.014,0.183,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,6.220,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,3.600,0.000,0.410,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.039,0.000,0,366,366,127.330
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.005,0.000,0,366,366,127.250
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,94.990,0.000,0,28800991,28800991,786.350
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,127.880,0.000,0.492,0,5519143,5519143,3350.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.673,343.930,0.086,0,28800991,5519143,24.850
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.028,0.000,0.216,0,366,366,4490.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.013,0.000,0.020,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.022,0.015,0.266,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.901,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.036,0.000,0.024,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,557.350,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,522.500,0.000,1.445,0,28800991,28800991,6990.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,6.740,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T15:51:56.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.008,0.000,0.048,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.026,0.000,0,200,200,6680.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,6670.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.011,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.340,0.329,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.132,0.000,0,2210,2210,13320.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.014,0.000,0,2210,2210,13320.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.010,0.000,0,200,200,13350.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.080,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.699,0.907,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.010,0.000,0,200,200,13320.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.014,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.713,0.913,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,1.971,0.985,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.034,0.000,0.026,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.377,1.524,0.028,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,136.130,0.000,0,15848355,15848355,9760.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.360,0.000,0,15848355,15848355,2640.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.166,0.000,0.180,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:52:03.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,493.550,481.010,0.400,0,5790517,2210,0.000
