[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 73250ab5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051924094498541
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:17:23.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.027,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.012,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.370,0.313,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.092,0.000,0,2210,2210,12500.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.017,0.000,0,2210,2210,12500.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.027,0.000,0,200,200,12510.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.071,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.810,0.956,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.018,0.000,0,200,200,12510.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.011,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.893,0.873,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.016,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.120,1.102,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.020,0.000,0.025,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.620,2.866,0.036,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,129.200,0.000,0,15763613,15763613,9510.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,1.928,0.000,0,15763613,15763613,2690.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.168,0.000,0.216,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1113,2,954.120,0.000,0.040,0,15763613,15763613,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,7350.000,1543.170,0.363,0,15763613,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@787,2,0.000,0.655,0.000,0,102000,102000,55.480
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1024,2,0.000,0.026,0.000,0,102000,102000,192.590
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@786,2,0.000,20.030,0.000,0,5389310,5389310,295.590
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1117,2,2.910,6790.000,1.424,0,5389310,15763613,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1117,2,1649.430,0.000,18.495,0,15763613,15763613,202.280
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.815,852.610,0.154,0,5389310,5389310,280.810
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,5.980,0.000,9.370,0,102000,0,10230.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1024,2,0.060,0.000,0.049,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,1.311,0.037,0.281,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@785,2,0.000,0.035,0.000,0,102,102,17.880
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1023,2,0.000,0.007,0.000,0,102,102,17.900
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@784,2,0.000,17.320,0.000,0,5389310,5389310,287.020
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,96.520,0.000,0.595,0,5389310,5389310,7200.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,0.929,144.170,0.103,0,5389310,5389310,19.940
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.047,0.000,0.264,0,102,0,7370.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1023,2,0.009,0.000,0.027,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.016,0.013,0.271,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@5,1,0.000,8.200,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@5,1,3.140,0.000,0.129,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@783,2,0.000,0.027,0.000,0,366,366,18.720
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1022,2,0.000,0.004,0.000,0,366,366,20.250
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@782,2,0.000,20.410,0.000,0,5389310,5389310,89.880
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,92.350,0.000,0.778,0,5389310,5389310,4500.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.868,170.610,0.181,0,5389310,5389310,20.960
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.027,0.000,0.191,0,366,0,5300.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1022,2,0.007,0.000,0.016,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.022,0.010,0.296,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.492,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,0.012,0.000,0.072,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@900,12,0.000,468.160,0.000,28800991,5389310,5389310,171.310
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@900,12,77.850,0.000,2.500,0,5389310,5389310,1983.620
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.550,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@429,1,0.009,0.000,0.043,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.077,0.079,6260.000,6262.591,6262.591,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,1.880,1.880,6260.000,6263.551,6263.551,0,200,100,LocalExchangeSourceOperator@1027+TrinoNitroTopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.075,0.090,6250.000,6253.777,6253.777,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,3.050,3.600,6250.000,6256.859,6256.859,0,804,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.520,1.530,6260.000,6258.254,6258.254,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.570,1.570,6260.000,6259.660,6259.660,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.126,0.141,6250.000,6249.738,6249.738,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.050,4.500,6250.000,6253.420,6253.420,0,1406,100,LocalExchangeSourceOperator@1026+TrinoNitroTopNRankingOperator@18+TrinoNitroTopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,1.640,1.640,6250.000,6255.008,6255.008,0,100,100,LocalExchangeSourceOperator@1062+TrinoNitroTopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,1.640,1.640,6250.000,6256.488,6256.488,0,100,100,LocalExchangeSourceOperator@1064+TrinoNitroTopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,540.930,585.820,4770.000,5366.082,5366.082,0,7886230,7886230,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4450.000,4910.000,1340.000,6252.833,6252.833,0,7886230,1104,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,543.800,602.030,4740.000,5359.419,5359.419,0,7877383,7877383,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4440.000,4890.000,1350.000,6246.400,6246.400,0,7877383,1106,LocalExchangeSourceOperator@1113+TrinoNitroAggregationOperator@11+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.454,0.457,24.330,60.165,60.165,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,8.490,79.540,5140.000,5217.950,5217.950,0,51015,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4650.000,5080.000,213.990,5301.097,5301.097,0,2694803,7887612,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.459,0.500,31.150,140.322,140.322,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,8.560,12.550,5290.000,5302.390,5302.390,0,50985,0,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+TrinoNitroHashBuildOperator@6
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,4700.000,5040.000,283.790,5365.412,5365.412,0,2694507,7876001,ExchangeOperator@786+TrinoNitroHashJoinOperator@6+TrinoNitroAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.086,0.098,9.140,10.913,10.913,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.409,0.410,2870.000,2872.178,2872.178,0,48,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,113.010,149.450,3240.000,3427.284,3427.284,0,2220683,2220683,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.049,0.050,9.270,10.744,10.744,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.225,0.227,4510.000,4516.346,4516.346,0,54,0,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+TrinoNitroHashBuildOperator@4
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,146.880,251.030,4240.000,4516.414,4516.414,0,3168627,3168627,ExchangeOperator@784+TrinoNitroHashJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,1,11.490,15.030,0.000,16.608,16.608,102000,102000,102000,TrinoNitroPipelineSourceOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.054,0.130,8.970,12.169,12.169,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.286,0.309,2860.000,2864.603,2864.603,0,180,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,148.560,339.340,2500.000,2864.277,2864.277,0,2685267,2685267,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.041,0.328,9.720,12.204,12.204,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,1,1,0.276,0.285,2460.000,2463.031,2463.031,0,186,0,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+TrinoNitroHashBuildOperator@2
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,2,1,136.850,263.320,2090.000,2463.237,2463.237,0,2704043,2704043,ExchangeOperator@782+TrinoNitroHashJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,0.594,3.440,0.000,3.527,3.527,102,102,102,TrinoNitroPipelineSourceOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,306.900,541.990,1920.000,299.135,931.661,16267092,3040321,3040321,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,6,0,6,242.430,671.430,232.940,237.324,292.178,12533899,2348989,2348989,TrinoNitroPipelineSourceOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:14.568-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,7,0,1,1.610,2.890,0.000,5.626,5.626,73049,366,366,TrinoNitroPipelineSourceOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.033,0.000,0,200,200,6450.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,6420.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.040,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.009,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.880,0.014,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.128,0.000,0,2210,2210,12870.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.013,0.000,0,2210,2210,12870.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.013,0.000,0,200,200,12890.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.095,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.002,1.689,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.014,0.000,0,200,200,12890.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.011,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,2.019,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.021,0.000,0.005,0,200,200,0.000
