[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3736bea3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051064273096077
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:03:04.172-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:03:05.069-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:03:06.414-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.93s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:03:07.442-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 551.84ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T16:03:07.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2120.000,0.000,0.273,0,22314536,22314536,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4670.000,1536.480,0.022,0,48503790,22314536,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.733,38.070,0.130,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.158,1178.420,0.207,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.804,0.000,2.430,0,102000,102000,10340.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.037,0.000,0.010,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.386,0.020,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.070,0.000,0,102,102,29.590
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.026,0.000,0,102,102,80.480
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.930,0.000,0,5518927,5518927,317.990
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,106.770,0.000,0.489,0,5389310,5389310,7000.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.136,125.260,0.130,0,5518927,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.156,0.000,0.320,0,102,102,7880.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.035,0.000,0.022,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.027,0.017,0.382,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,6.950,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,4.430,0.000,0.603,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.034,0.000,0,366,366,21.110
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.011,0.000,0,366,366,81.940
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,99.460,0.000,0,25246306,25246306,1182.860
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,131.720,0.000,0.175,0,5518927,5518927,2448.550
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.636,298.780,0.043,0,25246306,5518927,3.122
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.149,0.000,0.279,0,366,366,4900.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.027,0.000,0.011,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.033,0.008,0.338,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.481,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.028,0.000,0.051,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,644.480,0.000,28800991,28800991,25246306,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,501.750,0.000,1.475,0,25246306,25246306,8910.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,4.930,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:02.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.012,0.000,0.066,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.034,0.000,0,200,200,5490.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.003,0.000,0,200,200,5490.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.011,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.290,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.109,0.000,0,2210,2210,10970.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.015,0.000,0,2210,2210,10960.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.013,0.000,0,200,200,10970.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.092,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.001,0.523,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.006,0.000,0,200,200,10970.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.012,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,0.542,0.026,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.012,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.002,1.033,0.006,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.029,0.000,0.054,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,0.818,0.847,0.023,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,172.100,0.000,0,22312105,22312105,7990.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.500,0.000,0,22312105,22312105,1917.180
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.137,0.000,0.129,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,250.310,3.100,0.015,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.400,3.750,0.027,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.788-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1307.750,0.000,0.060,0,22312105,22312105,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7810.000,374.720,0.312,0,22312105,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.926,0.000,0,102000,102000,55.600
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.040,0.000,0,102000,102000,79.050
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,17.830,0.000,0,5389310,5389310,142.040
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.631,6.550,0.001,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2140.000,0.000,0.235,0,22312105,22312105,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4660.000,1535.020,0.031,0,48503790,22312105,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.723,38.130,0.111,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.155,1125.530,0.123,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,1.067,0.000,2.450,0,102000,102000,10150.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.055,0.000,0.055,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.527,0.036,0.007,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.033,0.000,0,102,102,9.799
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,32.050
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.450,0.000,0,5519086,5519086,637.850
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,104.660,0.000,0.135,0,5389310,5389310,6380.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.139,125.460,0.053,0,5519086,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.044,0.000,0.241,0,102,102,7520.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.011,0.000,0.042,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.016,0.014,0.270,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,4.850,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,4.070,0.000,0.458,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.065,0.000,0,366,366,75.500
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.008,0.000,0,366,366,84.980
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,69.780,0.000,0,17834926,17834926,236.020
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,118.640,0.000,0.278,0,5519086,5519086,4090.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.433,235.670,0.130,0,17834926,5519086,25.880
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.039,0.000,0.308,0,366,366,5010.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.031,0.000,0.025,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.030,0.013,0.327,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.904,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.035,0.000,0.019,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,640.380,0.000,28800991,28800991,17834926,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,348.780,0.000,0.728,0,17834926,17834926,2019.740
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,6.750,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:07.789-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.007,0.000,0.043,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.026,0.000,0,200,200,6510.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.005,0.000,0,200,200,6510.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.009,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.350,0.337,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.109,0.000,0,2210,2210,12990.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.012,0.000,0,2210,2210,12990.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.011,0.000,0,200,200,13000.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.095,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.701,0.880,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.008,0.000,0,200,200,13000.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.719,0.907,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.020,1.087,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.036,0.000,0.038,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.365,1.615,0.026,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,129.500,0.000,0,15756515,15756515,9510.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.070,0.000,0,15756515,15756515,2610.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.161,0.000,0.164,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:04:14.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,486.840,447.280,0.356,0,5790517,2210,0.000
