[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f7da255
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4049893797599467
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T15:43:33.696-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T15:43:34.580-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T15:43:35.914-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T15:43:36.975-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 517.07ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T15:43:37.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2290.000,0.000,0.243,0,22345184,22345184,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,5320.000,1646.530,0.026,0,48503790,22345184,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.734,47.380,0.221,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.182,1194.520,0.290,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,1.095,0.000,13.060,0,102000,102000,11660.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.033,0.000,0.015,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,9.940,0.022,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.053,0.000,0,102,102,24.410
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.026,0.000,0,102,102,57.500
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,16.570,0.000,0,5519143,5519143,1088.960
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,133.910,0.000,0.137,0,5389310,5389310,7510.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.170,196.590,0.111,0,5519143,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.054,0.000,0.193,0,102,102,8640.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.015,0.000,0.015,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.018,0.012,0.253,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,125.360,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,10.640,0.000,0.247,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.020,0.000,0,366,366,97.730
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.012,0.000,0,366,366,555.700
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,94.180,0.000,0,28800991,28800991,553.440
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,290.960,0.000,0.099,0,5519143,5519143,3630.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.776,488.710,0.059,0,28800991,5519143,112.490
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.026,0.000,0.195,0,366,366,5760.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.014,0.000,0.005,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.035,0.013,0.262,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,2.510,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.074,0.000,0.038,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,1114.240,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,1255.700,0.000,1.189,0,28800991,28800991,12470.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,24.640,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:33.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.034,0.000,0.060,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.025,0.000,0,200,200,5900.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.003,0.000,0,200,200,5900.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.009,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.610,0.008,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.118,0.000,0,2210,2210,11790.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.015,0.000,0,2210,2210,11790.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.010,0.000,0,200,200,11800.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.085,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.520-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.002,1.004,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.011,0.000,0,200,200,11800.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.012,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.001,1.826,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.013,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.003,7.670,0.007,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.034,0.000,0.076,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,0.881,0.849,0.028,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,169.540,0.000,0,22318971,22318971,8940.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.720,0.000,0,22318971,22318971,2590.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.146,0.000,0.149,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,259.140,3.250,0.014,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.438,4.020,0.021,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1431.040,0.000,0.058,0,22318971,22318971,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,8000.000,376.470,0.315,0,22318971,5790517,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,2.278,0.000,0,102000,102000,33.230
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.029,0.000,0,102000,102000,77.800
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,17.990,0.000,0,5389310,5389310,157.070
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.644,6.540,0.001,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2230.000,0.000,0.325,0,22318971,22318971,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,5110.000,1529.280,0.035,0,48503790,22318971,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.699,43.330,0.112,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.176,1222.080,0.123,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.627,0.000,5.500,0,102000,102000,10960.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.046,0.000,0.018,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.845,0.022,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.064,0.000,0,102,102,12.670
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.021,0.000,0,102,102,36.100
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.820,0.000,0,5519097,5519097,374.010
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,107.280,0.000,1.487,0,5389310,5389310,7130.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.148,143.560,0.114,0,5519097,5389310,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.068,0.000,0.238,0,102,102,8000.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.028,0.000,0.024,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.021,0.013,0.247,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,7.190,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,4.220,0.000,0.362,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.042,0.000,0,366,366,36.890
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.023,0.000,0,366,366,98.270
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,76.420,0.000,0,22219114,22219114,981.910
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,132.570,0.000,0.141,0,5519097,5519097,3510.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.526,308.170,0.097,0,22219114,5519097,0.890
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.069,0.000,0.252,0,366,366,5120.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.053,0.000,0.019,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.060,0.017,0.378,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.521-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,0.994,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.041,0.000,0.042,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,667.880,0.000,28800991,28800991,22219114,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,433.370,0.000,0.426,0,22219114,22219114,5424.980
[WARNING] [stderr] 2026-08-02T15:44:39.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,6.850,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:39.522-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.015,0.000,0.079,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.037,0.000,0,200,200,6910.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,6910.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.007,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.440,0.482,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.109,0.000,0,2210,2210,13800.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.011,0.000,0,2210,2210,13800.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.014,0.000,0,200,200,13820.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.108,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,1.853,1.594,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.009,0.000,0,200,200,13820.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.016,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,1.924,2.200,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.017,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,3.020,3.080,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.028,0.000,0.024,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNRankingOperator@18,2,0.363,7.020,0.032,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1119,2,0.000,132.090,0.000,0,15750529,15750529,9450.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1113,2,0.000,2.110,0.000,0,15750529,15750529,2710.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@789,2,0.169,0.000,0.161,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T15:44:46.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroTopNRankingOperator@789,2,574.140,825.000,0.733,0,5790517,2210,0.000
