# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] 0x000070f2c82f6297
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] ns_to_timespec64
     0.00%  http-cl..ge-315  libc.so.6                      [.] 0x00000000001a1bfc
     0.00%  SplitRu..-5-290  [JIT] tid 2259064              [.] io.trino.operator.OperatorStats io.trino.operator.OperatorStats.add(java.lang.Iterable, java.util.Optional)
     0.00%  SplitRu..-2-323  [kernel.kallsyms]              [k] native_apic_mem_eoi
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] 0x000070f2c82f6341
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] 0x000070f2c7f7f3db
     0.00%  GC Thread#3      libjvm.so                      [.] G1HeapRegionClaimer::claim_region(unsigned int)
     0.00%  http-cl..ge-356  [JIT] tid 2259064              [.] 0x000070f2c82b1de4
     0.00%  http-cl..ge-356  [kernel.kallsyms]              [k] tcp_clean_rtx_queue.constprop.0
     0.00%  async-h..onse-3  [JIT] tid 2259064              [.] java.lang.Object org.glassfish.jersey.internal.Errors.process(java.util.concurrent.Callable, boolean)
     0.00%  Query-2..5m-183  [JIT] tid 2259064              [.] java.lang.Object jdk.internal.misc.Unsafe.allocateInstance(java.lang.Class)
     0.00%  SplitRu..-1-289  libc.so.6                      [.] 0x00000000001a1390
     0.00%  http-cl..ge-115  [JIT] tid 2259064              [.] void io.airlift.stats.DoubleArrays.sort(double[], double[], int, int)
     0.00%  GC Thread#1      libjvm.so                      [.] G1HeapRegionType::get_trace_type()
     0.00%  SplitRu..-1-325  libjvm.so                      [.] JVM_IHashCode
     0.00%  SplitRu..-3-292  [kernel.kallsyms]              [k] entry_SYSCALL_64
     0.00%  SplitRu..-2-331  [JIT] tid 2259064              [.] java.lang.Object java.util.HashMap.computeIfAbsent(java.lang.Object, java.util.function.Function)
     0.00%  async-h..onse-1  libjvm.so                      [.] OptoRuntime::new_array_C(Klass*, int, JavaThread*)
     0.00%  async-h..onse-3  [JIT] tid 2259064              [.] void com.fasterxml.jackson.databind.SerializerProvider.<init>(com.fasterxml.jackson.databind.SerializerProvider, com.fasterxml.jackson.databind.SerializationConfig, com.fasterxml.jackson.databind.ser.SerializerFactory)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] long org.weakref.nitro.data.I64Vector.retainedBytes()
     0.00%  testing..er-209  [JIT] tid 2259064              [.] void org.glassfish.jersey.servlet.WebComponent.addRequestHeaders(jakarta.servlet.http.HttpServletRequest, org.glassfish.jersey.server.ContainerRequest)
     0.00%  G1 Conc#0        [vdso]                         [.] 0x0000000000000a37
     0.00%  SplitRu..-2-274  [kernel.kallsyms]              [k] record_times
     0.00%  GC Thread#4      [kernel.kallsyms]              [k] native_queued_spin_lock_slowpath
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] enqueue_to_backlog
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator.close()
     0.00%  testing..er-256  [JIT] tid 2259064              [.] io.opentelemetry.api.trace.SpanBuilder io.opentelemetry.sdk.trace.ExtendedSdkSpanBuilder.setAttribute(io.opentelemetry.api.common.AttributeKey, java.lang.Object)
     0.00%  testing..er-256  [JIT] tid 2259064              [.] void com.fasterxml.jackson.core.json.JsonReadContext._checkDup(com.fasterxml.jackson.core.json.DupDetector, java.lang.String)
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.HashJoinOperator.hasNoMatchRows()
     0.00%  SplitRu..-1-274  libc.so.6                      [.] 0x00000000001a1390
     0.00%  SplitRu..-3-275  libjvm.so                      [.] MemAllocator::mem_allocate(MemAllocator::Allocation&) const
     0.00%  http-cl..ge-241  [kernel.kallsyms]              [k] __pi_memset
     0.00%  SplitRu..-3-267  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator$ContextState.addMaskToPool(org.weakref.nitro.data.Mask)
     0.00%  SplitRu..-3-322  [JIT] tid 2259064              [.] io.trino.spi.metrics.Metrics io.trino.operator.output.PartitionedOutputOperator.nitroRemoteOutputMetrics()
     0.00%  SplitRu..-2-331  [kernel.kallsyms]              [k] hrtimer_update_next_event
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] 0x000070f2c7c7b9f6
     0.00%  GC Thread#2      libjvm.so                      [.] G1ParScanThreadState::steal_and_trim_queue(GenericTaskQueueSet<OverflowTaskQueue<ScannerTask, (MemTag)5, 131072u>, (MemTag)5>*)
     0.00%  SplitRu..-3-267  [JIT] tid 2259064              [.] long org.weakref.nitro.data.BooleanVector.retainedBytes()
     0.00%  async-h..onse-3  [JIT] tid 2259064              [.] void org.eclipse.jetty.util.thread.SerializedInvoker.run(java.lang.Runnable)
     0.00%  SplitRu..-3-316  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.HashJoinOperator.materializeInnerOutput(int)
     0.00%  GC Thread#0      libjvm.so                      [.] G1GCParPhaseTimesTracker::~G1GCParPhaseTimesTracker()
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator.releaseAsyncVectorLease(org.weakref.nitro.data.Vector)
     0.00%  SplitRu..-3-322  libjvm.so                      [.] MemAllocator::Allocation::notify_allocation_jfr_sampler()
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.GroupIdOperator$$Lambda/0x00000000a21ce490.accept(java.lang.Object, java.lang.Object)
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] netif_rx_internal
     0.00%  SplitRu..-3-326  [kernel.kallsyms]              [k] ipv6_gro_receive
     0.00%  SplitRu..-3-289  libjvm.so                      [.] JavaFrameAnchor::make_walkable()
     0.00%  SplitRu..-2-283  [JIT] tid 2259064              [.] boolean io.trino.spi.block.RunLengthEncodedBlock.isNull(int)
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] 0x000070f2c832a225
     0.00%  http-cl..ge-364  [kernel.kallsyms]              [k] __wake_up_common
     0.00%  SplitRu..-2-269  [kernel.kallsyms]              [k] clockevents_program_event
     0.00%  SplitRu..-3-279  [kernel.kallsyms]              [k] perf_ctx_sched_task_cb
     0.00%  SplitRu..-1-310  [JIT] tid 2259064              [.] Interpreter
     0.00%  testing..er-379  [JIT] tid 2259064              [.] void org.eclipse.jetty.http2.hpack.HpackEncoder.encode(java.nio.ByteBuffer, org.eclipse.jetty.http.MetaData)
     0.00%  SplitRu..-1-344  [JIT] tid 2259064              [.] io.trino.spi.block.Block io.trino.spi.block.VariableWidthBlockEncoding.readBlock(io.trino.spi.block.BlockEncodingSerde, io.airlift.slice.SliceInput)
     0.00%  http-cl..ge-355  [kernel.kallsyms]              [k] __virt_addr_valid
     0.00%  http-cl..ge-364  [kernel.kallsyms]              [k] __pmu_ctx_sched_out
     0.00%  SplitRu..-3-276  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.Allocator$ContextState$$Lambda/0x00000000a2127128.apply(java.lang.Object, java.lang.Object)
     0.00%  async-h..onse-2  [nf_conntrack]                 [k] 0x0000000000017ddf
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoNitroExchangeBatch$$Lambda/0x00000000a2134470.run()
     0.00%  C2 Comp..hread0  libjvm.so                      [.] addP_rRegNode::Expand(State*, Node_List&, Node*)
     0.00%  SplitRu..-3-279  [kernel.kallsyms]              [k] __raw_spin_lock_irqsave
     0.00%  http-cl..ge-315  [kernel.kallsyms]              [k] try_to_block_task.constprop.0.isra.0
     0.00%  SplitRunner-9    [JIT] tid 2259064              [.] void io.trino.execution.executor.dedicated.SplitProcessor.run(io.trino.execution.executor.scheduler.SchedulerContext)
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] com.google.common.collect.ImmutableMap com.google.common.collect.RegularImmutableMap.fromEntryArrayCheckingBucketOverflow(int, java.util.Map$Entry[], boolean)
     0.00%  http-cl..ge-419  [JIT] tid 2259064              [.] void org.eclipse.jetty.io.SelectableChannelEndPoint.updateKey()
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] enqueue_to_backlog
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] boolean java.lang.Enum.equals(java.lang.Object)
     0.00%  http-cl..ge-419  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.Response$Listener.onSuccess(org.eclipse.jetty.client.Response)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] org.weakref.nitro.data.Mask org.weakref.nitro.operator.HashJoinOperator.matchedOuterMask()
     0.00%  SplitRu..-3-268  [kernel.kallsyms]              [k] sync_regs
     0.00%  SplitRu..-3-311  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroExchangeBatch io.trino.operator.nitro.TrinoNitroExchangeBatch.capture(org.weakref.nitro.data.Allocator, org.weakref.nitro.core.type.Schema, org.weakref.nitro.operator.Batch, int[])
     0.00%  SplitRu..-2-424  [JIT] tid 2259064              [.] int jdk.internal.classfile.impl.AbstractPoolEntry$Utf8EntryImpl.hashCode()
     0.00%  SplitRu..-1-304  [JIT] tid 2259064              [.] 0x000070f2c82f626c
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] int java.lang.Integer.hashCode()
     0.00%  http-cl..ge-315  [JIT] tid 2259064              [.] 0x000070f2c82bb518
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] entry_SYSRETQ_unsafe_stack
     0.00%  SplitRu..-3-292  [JIT] tid 2259064              [.] int java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-310  [kernel.kallsyms]              [k] gro_receive_skb
     0.00%  http-cl..ge-315  [kernel.kallsyms]              [k] inet_ehashfn
     0.00%  SplitRu..-2-267  libc.so.6                      [.] 0x0000000000098c95
     0.00%  C2 Comp..hread0  libjvm.so                      [.] PhaseIdealLoop::set_idom(Node*, Node*, unsigned int)
     0.00%  SplitRu..-4-309  [JIT] tid 2259064              [.] int org.weakref.nitro.parquet.RleReader.readUleb128()
     0.00%  SplitRu..-2-283  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroTypeBinding io.trino.operator.nitro.TrinoNitroTypeBinding.primitive(io.trino.spi.type.Type)
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] java.lang.Object java.lang.invoke.MethodHandle.invokeBasic(java.lang.Object)
     0.00%  SplitRu..-1-313  snappy3970107499961913587.tmp  [.] snappy::DeferMemCopy(void const**, unsigned long*, void const*, unsigned long)@plt
     0.00%  SplitRu..-3-272  [JIT] tid 2259064              [.] 0x000070f2c8730d5e
     0.00%  SplitRu..-3-331  [kernel.kallsyms]              [k] apic_ack_irq
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] __rcu_read_unlock
     0.00%  testing..er-148  [JIT] tid 2259064              [.] void org.eclipse.jetty.server.internal.HttpChannelState$HandlerInvoker.run()
     0.00%  testing..er-148  [kernel.kallsyms]              [k] update_se
     0.00%  SplitRu..-2-310  [JIT] tid 2259064              [.] void java.util.ImmutableCollections$SetN.<init>(java.lang.Object[])
     0.00%  GC Thread#3      libjvm.so                      [.] GCIdMark::GCIdMark(unsigned int)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.PrimitiveArrayPool.borrow(java.lang.Object, int, java.lang.Class)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c8730f4f
     0.00%  http-cl..ge-355  [JIT] tid 2259064              [.] void io.opentelemetry.sdk.trace.SdkSpan.end()
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] void org.weakref.nitro.data.BinaryVector.addTraits(java.util.Set)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.propagateInputErrors(java.util.Set, java.util.List, org.weakref.nitro.data.Streams, org.weakref.nitro.data.Mask)
     0.00%  GC Thread#1      libjvm.so                      [.] G1ScanCodeRootsClosure::do_heap_region(G1HeapRegion*)
     0.00%  SplitRu..-3-279  [kernel.kallsyms]              [k] __update_load_avg_se
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] I2C/C2I adapters
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] int org.weakref.nitro.data.BinaryVector$PoolFamily.hashCode()
     0.00%  async-h..onse-5  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.io.Retainable$ReferenceCounter.release()
     0.00%  SplitRu..-3-316  [JIT] tid 2259064              [.] 0x000070f2c82f6240
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.evaluateArgument(org.weakref.nitro.operator.evaluator.ir.Reference, org.weakref.nitro.data.Mask, java.util.Set, java.util.Set)
     0.00%  SplitRu..-2-267  [vdso]                         [.] 0x000000000000098c
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] 0x000070f2c82f6839
     0.00%  SplitRu..-3-276  [JIT] tid 2259064              [.] long java.util.Spliterators$IteratorSpliterator.estimateSize()
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TypeInterfaces::eq(ciInstanceKlass*) const
     0.00%  C2 Comp..hread0  libjvm.so                      [.] PhaseIterGVN::register_new_node_with_optimizer(Node*, Node*)
     0.00%  SplitRu..-3-311  [JIT] tid 2259064              [.] java.lang.Object java.util.concurrent.ConcurrentHashMap.compute(java.lang.Object, java.util.function.BiFunction)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] Node::add_prec(Node*)
     0.00%  SplitRu..-4-329  [JIT] tid 2259064              [.] java.lang.foreign.MemorySegment org.weakref.nitro.parquet.ColumnReader.decompress(java.lang.foreign.MemorySegment, long, int, int, org.apache.parquet.format.CompressionCodec)
     0.00%  SplitRu..-1-285  libjvm.so                      [.] OptoRuntime::new_array_C(Klass*, int, JavaThread*)
     0.00%  testing..ker-95  [kernel.kallsyms]              [k] arch_exit_to_user_mode_prepare.isra.0
     0.00%  testing..ker-95  [kernel.kallsyms]              [k] update_se
     0.00%  http-cl..ge-115  [JIT] tid 2259064              [.] java.lang.String org.eclipse.jetty.http.compression.HuffmanDecoder.decode(java.nio.ByteBuffer)
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] ip_skb_dst_mtu
     0.00%  SplitRu..-3-276  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.BooleanVector$$Lambda/0x00000000a21e7470.apply(int)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.memory.context.RootAggregatedMemoryContext.updateBytes(java.lang.String, long)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] int java.lang.invoke.MethodHandle.linkToStatic(java.lang.Object, java.lang.invoke.MemberName)
     0.00%  SplitRu..-3-326  [JIT] tid 2259064              [.] org.weakref.nitro.operator.DictionaryHashBatchKernel org.weakref.nitro.operator.FlatKeyLayout.generatedDictionaryHashKernel(int)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] IdealLoopTree::iteration_split(PhaseIdealLoop*, Node_List&)
     0.00%  SplitRu..-3-276  [kernel.kallsyms]              [k] avg_vruntime
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c873131c
     0.00%  SplitRu..-3-279  [kernel.kallsyms]              [k] sysvec_apic_timer_interrupt
     0.00%  C2 Comp..hread2  libjvm.so                      [.] PhaseIdealLoop::dom_lca_internal(Node*, Node*) const
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] ttwu_queue_wakelist
     0.00%  http-cl..ge-364  [JIT] tid 2259064              [.] void io.airlift.http.client.jetty.JettyResponseListener.onComplete(org.eclipse.jetty.client.Result)
     0.00%  SplitRu..-4-328  [JIT] tid 2259064              [.] void io.trino.spi.block.IntArrayBlockEncoding.writeBlock(io.trino.spi.block.BlockEncodingSerde, io.airlift.slice.SliceOutput, io.trino.spi.block.Block)
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] long io.trino.memory.context.AbstractAggregatedMemoryContext.addExact(long, long)
     0.00%  http-cl..ge-315  [kernel.kallsyms]              [k] enqueue_task
     0.00%  GC Thread#5      libjvm.so                      [.] ImmutableOopMap::oops_do(frame const*, RegisterMap const*, OopClosure*, DerivedPointerIterationMode) const
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] void io.trino.operator.nitro.TrinoPageSourceBatch.<init>(io.trino.spi.connector.SourcePage, java.util.List, io.trino.operator.nitro.TrinoNitroTypeRegistry, boolean)
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] 0x000070f2c8730d66
     0.00%  SplitRu..-4-285  [JIT] tid 2259064              [.] org.weakref.nitro.core.source.SourcePoll org.weakref.nitro.parquet.NitroParquetBatchSource.poll()
     0.00%  http-cl..ge-355  [JIT] tid 2259064              [.] int java.util.Arrays$ArrayList.size()
     0.00%  C2 Comp..hread1  libjvm.so                      [.] Node::Node(Node*, Node*, Node*, Node*)
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] hrtimer_active
     0.00%  http-cl..ge-115  [JIT] tid 2259064              [.] int java.lang.String.hashCode()
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] aa_file_perm
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] 0x000070f2c819078f
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] 0x000070f2c82f6247
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Method::is_accessor() const
     0.00%  http-cl..ge-364  [JIT] tid 2259064              [.] 0x000070f2c83fcec6
     0.00%  SplitRu..-5-285  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroExchangeBatch io.trino.operator.nitro.TrinoNitroExchangeBatch.capture(org.weakref.nitro.data.Allocator, org.weakref.nitro.core.type.Schema, org.weakref.nitro.operator.Batch, int[])
     0.00%  SplitRu..-3-273  [JIT] tid 2259064              [.] 0x000070f2c880e278
     0.00%  SplitRu..-4-328  snappy3970107499961913587.tmp  [.] snappy::DeferMemCopy(void const**, unsigned long*, void const*, unsigned long)@plt
     0.00%  SplitRu..-1-325  [JIT] tid 2259064              [.] int com.google.common.base.CharMatcher.indexIn(java.lang.CharSequence, int)
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] int[] org.weakref.nitro.operator.FlatKeyLayout.comparisonOrder(org.weakref.nitro.operator.FlatTypeHandler[])
     0.00%  SplitRu..-3-344  libjvm.so                      [.] LinkResolver::resolve_static_call(CallInfo&, LinkInfo const&, ClassInitMode, JavaThread*)
     0.00%  GC Thread#6      [kernel.kallsyms]              [k] __calc_delta.constprop.0
     0.00%  Query-2..5m-183  [kernel.kallsyms]              [k] __memcg_slab_post_alloc_hook
     0.00%  testing..er-256  [JIT] tid 2259064              [.] jakarta.servlet.FilterChain org.eclipse.jetty.ee11.servlet.ServletHandler.getFilterChain(jakarta.servlet.http.HttpServletRequest, java.lang.String, org.eclipse.jetty.ee11.servlet.ServletHolder)
     0.00%  SplitRu..-1-285  libjvm.so                      [.] BarrierSetNMethod::nmethod_stub_entry_barrier(unsigned char**)
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.HashJoinOperator.materializeInnerOutput(int)
     0.00%  SplitRu..-3-318  [JIT] tid 2259064              [.] org.weakref.nitro.data.VectorAccess$BooleanValues org.weakref.nitro.data.VectorAccess.dictionaryBooleanValues(org.weakref.nitro.data.DictionaryVector)
     0.00%  SplitRu..-2-323  [kernel.kallsyms]              [k] lapic_next_event
     0.00%  SplitRu..-3-318  [kernel.kallsyms]              [k] __calc_delta.constprop.0
     0.00%  GC Thread#4      libjvm.so                      [.] CodeCache::next_blob(CodeHeap*, CodeBlob*)
     0.00%  GC Thread#7      libjvm.so                      [.] RegisterMap::RegisterMap(JavaThread*, RegisterMap::UpdateMap, RegisterMap::ProcessFrames, RegisterMap::WalkContinuation)
     0.00%  http-cl..ge-355  [kernel.kallsyms]              [k] propagate_protected_usage
     0.00%  SplitRu..-2-291  [JIT] tid 2259064              [.] org.weakref.nitro.data.I32Vector org.weakref.nitro.data.I32Vector.lambda$allocate$0(org.weakref.nitro.data.Allocator, int)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] boolean org.weakref.nitro.core.type.TypeBinding.supportsVector(org.weakref.nitro.data.Vector)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] 0x000070f2c06b14bd
     0.00%  SplitRu..-5-301  [JIT] tid 2259064              [.] int java.lang.invoke.MethodHandle.invokeBasic(java.lang.Object)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] ciInstanceKlass::transitive_interfaces() const
     0.00%  SplitRu..-3-278  [JIT] tid 2259064              [.] 0x000070f2c8730d23
     0.00%  SplitRu..-6-322  [JIT] tid 2259064              [.] void org.weakref.nitro.data.Allocator$ContextState.trackVector(org.weakref.nitro.data.Vector, boolean)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] boolean java.util.RegularEnumSet.isEmpty()
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.operator.GroupedAggregationOperator$$Lambda/0x00000000a21d58a0.apply(int)
     0.00%  SplitRu..-3-326  [kernel.kallsyms]              [k] ip6_input_finish
     0.00%  SplitRu..-2-331  [kernel.kallsyms]              [k] native_apic_mem_eoi
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] io.trino.operator.nitro.TrinoNitroExchangeBatch io.trino.operator.nitro.TrinoNitroExchangeBatch.capture(org.weakref.nitro.data.Allocator, org.weakref.nitro.core.type.Schema, org.weakref.nitro.operator.Batch, int[])
     0.00%  http-cl..ge-348  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.io.Retainable$Wrapper.release()
     0.00%  SplitRu..-4-329  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.memory.context.ChildAggregatedMemoryContext.updateBytes(java.lang.String, long)
     0.00%  http-cl..ge-288  [JIT] tid 2259064              [.] void org.eclipse.jetty.io.SelectableChannelEndPoint$1.run()
     0.00%  SplitRu..-3-275  [JIT] tid 2259064              [.] 0x000070f2c82f6313
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] 0x000070f2c7e0ae08
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] 0x000070f2c8730d84
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] void java.util.IdentityHashMap.clear()
     0.00%  SplitRu..-3-301  [JIT] tid 2259064              [.] 0x000070f2c8730d3e
     0.00%  SplitRu..-3-325  [JIT] tid 2259064              [.] java.lang.Object org.weakref.nitro.data.Allocator$ContextState$$Lambda/0x00000000a2127128.apply(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] jakarta.ws.rs.core.Response io.trino.server.TaskResource.createBufferResultResponse(io.trino.server.PagesInputStreamFactory, io.trino.execution.SqlTaskManager$SqlTaskWithResults, io.trino.execution.buffer.BufferResult)
     0.00%  SplitRu..-3-281  [kernel.kallsyms]              [k] perf_ctx_disable
     0.00%  SplitRu..-3-331  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.propagateInputErrors(java.util.Set, java.util.List, org.weakref.nitro.data.Streams, org.weakref.nitro.data.Mask)
     0.00%  SplitRu..-1-268  [kernel.kallsyms]              [k] __hrtimer_run_queues
     0.00%  G1 Conc#0        libjvm.so                      [.] G1ConcurrentMark::mark_in_bitmap(unsigned int, oopDesc*) [clone .constprop.0]
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] dequeue_entity
     0.00%  SplitRu..-3-271  [JIT] tid 2259064              [.] io.trino.spi.block.Block io.trino.operator.nitro.TrinoPrimitiveNitroTypeAdapter.toTrino(org.weakref.nitro.core.batch.Selection, org.weakref.nitro.data.Streams, io.trino.operator.nitro.TrinoNitroEgressContext)
     0.00%  SplitRu..-1-325  [JIT] tid 2259064              [.] boolean java.util.Spliterators$IteratorSpliterator.tryAdvance(java.util.function.Consumer)
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] boolean org.weakref.nitro.core.type.TypeBinding$$Lambda/0x00000000a2128000.test(java.lang.Object)
     0.00%  SplitRu..-1-325  [JIT] tid 2259064              [.] void io.trino.$gen.NullSafeHash$bigint_20260813_141458_365.hashBatched(io.trino.spi.block.ValueBlock, long[], int, int)
     0.00%  http-cl..ge-315  [JIT] tid 2259064              [.] 0x000070f2c7c7e598
     0.00%  SplitRu..-3-276  [JIT] tid 2259064              [.] void java.util.Map.forEach(java.util.function.BiConsumer)
     0.00%  SplitRu..-2-283  [kernel.kallsyms]              [k] update_cfs_group
     0.00%  http-cl..ge-315  [JIT] tid 2259064              [.] java.util.Optional io.airlift.http.client.Response.getHeader(io.airlift.http.client.HeaderName)
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.evaluator.PlanEvaluator.evaluateArgument(org.weakref.nitro.operator.evaluator.ir.Reference, org.weakref.nitro.data.Mask, java.util.Set, java.util.Set)
     0.00%  SplitRu..-5-275  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.Allocator$ContextState.borrowVector(java.lang.Object, int, boolean, java.lang.Class)
     0.00%  http-cl..ge-339  [nf_conntrack]                 [k] 0x0000000000015fb0
     0.00%  SplitRu..-3-344  [nf_tables]                    [k] nft_meta_get_eval
     0.00%  SplitRu..-6-281  [JIT] tid 2259064              [.] org.weakref.nitro.data.Vector org.weakref.nitro.data.Allocator$ContextState.borrowVector(java.lang.Object, int, boolean, java.lang.Class)
     0.00%  SplitRu..-3-311  [JIT] tid 2259064              [.] boolean io.trino.execution.executor.scheduler.BlockingSchedulingQueue.enqueue(java.lang.Object, java.lang.Object, long)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] GrowableArrayWithAllocator<ciSymbol*, GrowableArray<ciSymbol*> >::expand_to(int)
     0.00%  SplitRu..-3-273  [kernel.kallsyms]              [k] thread_cpu_clock_get
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.FlatKeyLayout.prepareGeneratedDictionaryRecordEquality()
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] 0x000070f2c82f62f1
     0.00%  GC Thread#6      [kernel.kallsyms]              [k] clear_page_erms
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] 0x000070f2c88e4fe5
     0.00%  SplitRu..-5-290  [JIT] tid 2259064              [.] void io.trino.spi.block.LongArrayBlockEncoding.compactLongsWithNullsVectorized(io.airlift.slice.SliceOutput, long[], long[], int, int)
     0.00%  GC Thread#5      libc.so.6                      [.] 0x00000000001a16cc
     0.00%  SplitRu..-3-331  [kernel.kallsyms]              [k] ip6_protocol_deliver_rcu
     0.00%  C2 Comp..hread1  libjvm.so                      [.] methodHandle::~methodHandle()
     0.00%  C2 Comp..hread0  libjvm.so                      [.] MachNode::cisc_RegMask() const
     0.00%  async-h..onse-1  libc.so.6                      [.] 0x00000000000985d9
